"DateTime","(deg F) Mean Temperature (CFSR) at Kentucky, 2010-01-01 to 2019-03-14"
"2018-07-12:12 AM",75.6117
"2018-07-13:12 AM",77.1885
"2018-07-14:12 AM",80.1183
"2018-07-15:12 AM",78.0658
"2018-07-16:12 AM",77.7549
"2018-07-17:12 AM",79.0506
"2018-07-18:12 AM",75.1869
"2018-07-19:12 AM",75.4565
"2018-07-20:12 AM",78.2517
"2018-07-21:12 AM",75.1359
"2018-07-22:12 AM",70.0885
"2018-07-23:12 AM",72.462
"2018-07-24:12 AM",73.6243
"2018-07-25:12 AM",74.4406
"2018-07-26:12 AM",74.9023
"2018-07-27:12 AM",73.8936
"2018-07-28:12 AM",70.7958
"2018-07-29:12 AM",72.4748
"2018-07-30:12 AM",73.7564
"2018-07-31:12 AM",73.42
"2018-08-01:12 AM",71.391
"2018-08-02:12 AM",72.6755
"2018-08-03:12 AM",75.537
"2018-08-04:12 AM",78.4974
"2018-08-05:12 AM",79.8915
"2018-08-06:12 AM",79.1967
"2018-08-07:12 AM",80.4029
"2018-08-08:12 AM",75.3973
"2018-08-09:12 AM",75.3145
"2018-08-10:12 AM",72.1195
"2018-08-11:12 AM",74.5187
"2018-08-12:12 AM",74.5549
"2018-08-13:12 AM",74.1493
"2018-08-14:12 AM",74.0781
"2018-08-15:12 AM",74.2024
"2018-08-16:12 AM",75.4254
"2018-08-17:12 AM",79.1807
"2018-08-18:12 AM",76.1994
"2018-08-19:12 AM",75.8194
"2018-08-20:12 AM",77.1391
"2018-08-21:12 AM",73.7515
"2018-08-22:12 AM",71.5914
"2018-08-23:12 AM",65.9656
"2018-08-24:12 AM",68.4957
"2018-08-25:12 AM",74.9701
"2018-08-26:12 AM",79.41
"2018-08-27:12 AM",79.8431
"2018-08-28:12 AM",80.3023
"2018-08-29:12 AM",80.3998
"2018-08-30:12 AM",78.1513
"2018-08-31:12 AM",76.3983
"2018-09-01:12 AM",76.9174
"2018-09-02:12 AM",78.2722
"2018-09-03:12 AM",80.0008
"2018-09-04:12 AM",79.7896
"2018-09-05:12 AM",79.3251
"2018-09-06:12 AM",78.3702
"2018-09-07:12 AM",76.1499
"2018-09-08:12 AM",73.8334
"2018-09-09:12 AM",68.4088
"2018-09-10:12 AM",63.2133
"2018-09-11:12 AM",63.2966
"2018-09-12:12 AM",67.6782
"2018-09-13:12 AM",73.0733
"2018-09-14:12 AM",76.0122
"2018-09-15:12 AM",77.5654
"2018-09-16:12 AM",73.4491
"2018-09-17:12 AM",71.9202
"2018-09-18:12 AM",74.4746
"2018-09-19:12 AM",75.5224
"2018-09-20:12 AM",78.0867
"2018-09-21:12 AM",79.4556
"2018-09-22:12 AM",66.9839
"2018-09-23:12 AM",63.5157
"2018-09-24:12 AM",68.437
"2018-09-25:12 AM",71.5588
"2018-09-26:12 AM",68.9229
"2018-09-27:12 AM",58.6161
"2018-09-28:12 AM",57.6887
"2018-09-29:12 AM",58.9149
"2018-09-30:12 AM",62.937
"2018-10-01:12 AM",69.296
"2018-10-02:12 AM",71.5302
"2018-10-03:12 AM",73.679
"2018-10-04:12 AM",74.2334
"2018-10-05:12 AM",74.2584
"2018-10-06:12 AM",74.9491
"2018-10-07:12 AM",75.0146
"2018-10-08:12 AM",75.132
"2018-10-09:12 AM",74.4017
"2018-10-10:12 AM",72.6049
"2018-10-11:12 AM",59.7574
"2018-10-12:12 AM",48.9319
"2018-10-13:12 AM",46.2531
"2018-10-14:12 AM",50.7272
"2018-10-15:12 AM",56.1528
"2018-10-16:12 AM",47.3387
"2018-10-17:12 AM",48.6162
"2018-10-18:12 AM",45.4275
"2018-10-19:12 AM",48.2841
"2018-10-20:12 AM",52.6879
"2018-10-21:12 AM",38.5063
"2018-10-22:12 AM",44.3674
"2018-10-23:12 AM",49.536
"2018-10-24:12 AM",45.9075
"2018-10-25:12 AM",48.1284
"2018-10-26:12 AM",48.3975
"2018-10-27:12 AM",47.8774
"2018-10-28:12 AM",50.5906
"2018-10-29:12 AM",48.4349
"2018-10-30:12 AM",53.1349
"2018-10-31:12 AM",62.2623
"2018-11-01:12 AM",60.1659
"2018-11-02:12 AM",46.1482
"2018-11-03:12 AM",44.749
"2018-11-04:12 AM",49.7194
"2018-11-05:12 AM",54.8046
"2018-11-06:12 AM",56.1817
"2018-11-07:12 AM",47.7153
"2018-11-08:12 AM",41.6991
"2018-11-09:12 AM",41.2867
"2018-11-10:12 AM",29.602
"2018-11-11:12 AM",33.4882
"2018-11-12:12 AM",38.4687
"2018-11-13:12 AM",35.5437
"2018-11-14:12 AM",31.6083
"2018-11-15:12 AM",33.103
"2018-11-16:12 AM",34.3
"2018-11-17:12 AM",41.5427
"2018-11-18:12 AM",46.8401
"2018-11-19:12 AM",46.6443
"2018-11-20:12 AM",38.6281
"2018-11-21:12 AM",34.8465
"2018-11-22:12 AM",38.8684
"2018-11-23:12 AM",44.155
"2018-11-24:12 AM",48.754
"2018-11-25:12 AM",52.5036
"2018-11-26:12 AM",36.7007
"2018-11-27:12 AM",26.6016
"2018-11-28:12 AM",25.426
"2018-11-29:12 AM",36.5792
"2018-11-30:12 AM",49.7565
"2018-12-01:12 AM",54.6744
"2018-12-02:12 AM",54.0952
"2018-12-03:12 AM",40.3804
"2018-12-04:12 AM",35.2467
"2018-12-05:12 AM",30.1199
"2018-12-06:12 AM",33.4006
"2018-12-07:12 AM",32.4973
"2018-12-08:12 AM",30.094
"2018-12-09:12 AM",31.1178
"2018-12-10:12 AM",28.6867
"2018-12-11:12 AM",30.6721
"2018-12-12:12 AM",38.7846
"2018-12-13:12 AM",46.0737
"2018-12-14:12 AM",47.9824
"2018-12-15:12 AM",48.8158
"2018-12-16:12 AM",44.937
"2018-12-17:12 AM",41.6899
"2018-12-18:12 AM",36.6703
"2018-12-19:12 AM",40.5747
"2018-12-20:12 AM",44.4427
"2018-12-21:12 AM",40.289
"2018-12-22:12 AM",35.528
"2018-12-23:12 AM",36.7304
"2018-12-24:12 AM",34.2725
"2018-12-25:12 AM",36.7525
"2018-12-26:12 AM",37.8462
"2018-12-27:12 AM",45.4401
"2018-12-28:12 AM",51.8796
"2018-12-29:12 AM",35.5642
"2018-12-30:12 AM",37.4398
"2018-12-31:12 AM",54.0869
"2019-01-01:12 AM",45.6357
"2019-01-02:12 AM",40.9602
"2019-01-03:12 AM",38.5765
"2019-01-04:12 AM",41.1071
"2019-01-05:12 AM",41.2615
"2019-01-06:12 AM",45.5817
"2019-01-07:12 AM",51.5565
"2019-01-08:12 AM",53.4751
"2019-01-09:12 AM",33.4132
"2019-01-10:12 AM",25.7763
"2019-01-11:12 AM",28.5548
"2019-01-12:12 AM",34.3569
"2019-01-13:12 AM",35.3626
"2019-01-14:12 AM",31.6434
"2019-01-15:12 AM",31.6998
"2019-01-16:12 AM",34.1766
"2019-01-17:12 AM",38.178
"2019-01-18:12 AM",39.2542
"2019-01-19:12 AM",43.473
"2019-01-20:12 AM",21.5398
"2019-01-21:12 AM",16.1359
"2019-01-22:12 AM",28.785
"2019-01-23:12 AM",43.8372
"2019-01-24:12 AM",29.5196
"2019-01-25:12 AM",24.0753
"2019-01-26:12 AM",29.6523
"2019-01-27:12 AM",32.6413
"2019-01-28:12 AM",37.6063
"2019-01-29:12 AM",22.8961
"2019-01-30:12 AM",14.7079
"2019-01-31:12 AM",13.7219
"2019-02-01:12 AM",31.366
"2019-02-02:12 AM",38.8234
"2019-02-03:12 AM",48.4484
"2019-02-04:12 AM",53.6529
"2019-02-05:12 AM",55.868
"2019-02-06:12 AM",59.4864
"2019-02-07:12 AM",59.9286
"2019-02-08:12 AM",29.1258
"2019-02-09:12 AM",25.3377
"2019-02-10:12 AM",31.9438
"2019-02-11:12 AM",39.9776
"2019-02-12:12 AM",47.6659
"2019-02-13:12 AM",33.5892
"2019-02-14:12 AM",42.1342
"2019-02-15:12 AM",42.0255
"2019-02-16:12 AM",31.8051
"2019-02-17:12 AM",36.5419
"2019-02-18:12 AM",31.9968
"2019-02-19:12 AM",32.4442
"2019-02-20:12 AM",41.9598
"2019-02-21:12 AM",42.6958
"2019-02-22:12 AM",42.296
"2019-02-23:12 AM",50.1597
"2019-02-24:12 AM",44.4589
"2019-02-25:12 AM",32.8896
"2019-02-26:12 AM",39.0549
"2019-02-27:12 AM",45.6402
"2019-02-28:12 AM",38.5043
"2019-03-01:12 AM",35.6623
"2019-03-02:12 AM",38.1106
"2019-03-03:12 AM",34.8539
"2019-03-04:12 AM",21.1705
"2019-03-05:12 AM",20.4919
"2019-03-06:12 AM",21.9591
"2019-03-07:12 AM",30.6424
"2019-03-08:12 AM",34.8985
"2019-03-09:12 AM",46.4779
"2019-03-10:12 AM",49.1538
"2019-03-11:12 AM",43.6062
"2019-03-12:12 AM",41.1318
"2019-03-13:12 AM",52.5459
"2019-03-14:12 AM",60.7017
"2019-03-15:12 AM",45.1184
