"DateTime","(deg F) Mean Temperature (CFSR) at Georgia, 2010-01-01 to 2019-03-14"
"2018-07-12:12 AM",83.5135
"2018-07-13:12 AM",82.1811
"2018-07-14:12 AM",80.2404
"2018-07-15:12 AM",77.8944
"2018-07-16:12 AM",79.1188
"2018-07-17:12 AM",79.4131
"2018-07-18:12 AM",80.7363
"2018-07-19:12 AM",78.3477
"2018-07-20:12 AM",77.7076
"2018-07-21:12 AM",80.3912
"2018-07-22:12 AM",79.317
"2018-07-23:12 AM",76.8004
"2018-07-24:12 AM",76.636
"2018-07-25:12 AM",78.5725
"2018-07-26:12 AM",79.4077
"2018-07-27:12 AM",79.8694
"2018-07-28:12 AM",80.3059
"2018-07-29:12 AM",78.8203
"2018-07-30:12 AM",77.6392
"2018-07-31:12 AM",77.1615
"2018-08-01:12 AM",74.601
"2018-08-02:12 AM",74.1967
"2018-08-03:12 AM",75.6392
"2018-08-04:12 AM",77.9369
"2018-08-05:12 AM",79.8575
"2018-08-06:12 AM",81.1715
"2018-08-07:12 AM",79.7526
"2018-08-08:12 AM",80.5129
"2018-08-09:12 AM",79.1946
"2018-08-10:12 AM",78.0939
"2018-08-11:12 AM",78.3734
"2018-08-12:12 AM",79.3436
"2018-08-13:12 AM",79.281
"2018-08-14:12 AM",77.7913
"2018-08-15:12 AM",78.1968
"2018-08-16:12 AM",79.0286
"2018-08-17:12 AM",78.2272
"2018-08-18:12 AM",77.4817
"2018-08-19:12 AM",77.328
"2018-08-20:12 AM",76.7323
"2018-08-21:12 AM",76.6803
"2018-08-22:12 AM",77.9511
"2018-08-23:12 AM",75.4556
"2018-08-24:12 AM",74.0314
"2018-08-25:12 AM",74.9925
"2018-08-26:12 AM",76.3988
"2018-08-27:12 AM",77.9617
"2018-08-28:12 AM",78.804
"2018-08-29:12 AM",77.7531
"2018-08-30:12 AM",75.8797
"2018-08-31:12 AM",76.9615
"2018-09-01:12 AM",78.256
"2018-09-02:12 AM",77.7031
"2018-09-03:12 AM",77.8854
"2018-09-04:12 AM",78.1664
"2018-09-05:12 AM",78.3484
"2018-09-06:12 AM",78.2622
"2018-09-07:12 AM",77.9603
"2018-09-08:12 AM",78.1081
"2018-09-09:12 AM",77.9121
"2018-09-10:12 AM",76.7151
"2018-09-11:12 AM",77.1874
"2018-09-12:12 AM",77.5261
"2018-09-13:12 AM",78.8369
"2018-09-14:12 AM",81.1
"2018-09-15:12 AM",80.245
"2018-09-16:12 AM",77.0068
"2018-09-17:12 AM",78.561
"2018-09-18:12 AM",79.342
"2018-09-19:12 AM",78.3721
"2018-09-20:12 AM",78.2258
"2018-09-21:12 AM",77.8204
"2018-09-22:12 AM",76.7338
"2018-09-23:12 AM",76.0505
"2018-09-24:12 AM",75.8062
"2018-09-25:12 AM",76.0725
"2018-09-26:12 AM",77.1262
"2018-09-27:12 AM",75.8255
"2018-09-28:12 AM",75.8775
"2018-09-29:12 AM",75.3881
"2018-09-30:12 AM",74.2831
"2018-10-01:12 AM",73.5003
"2018-10-02:12 AM",73.4558
"2018-10-03:12 AM",74.3718
"2018-10-04:12 AM",75.1244
"2018-10-05:12 AM",76.0235
"2018-10-06:12 AM",76.4913
"2018-10-07:12 AM",75.8001
"2018-10-08:12 AM",76.858
"2018-10-09:12 AM",76.1472
"2018-10-10:12 AM",75.7728
"2018-10-11:12 AM",73.9191
"2018-10-12:12 AM",62.8884
"2018-10-13:12 AM",62.4996
"2018-10-14:12 AM",67.3349
"2018-10-15:12 AM",71.6869
"2018-10-16:12 AM",74.509
"2018-10-17:12 AM",71.915
"2018-10-18:12 AM",64.0891
"2018-10-19:12 AM",63.7115
"2018-10-20:12 AM",67.9026
"2018-10-21:12 AM",54.4199
"2018-10-22:12 AM",52.0336
"2018-10-23:12 AM",58.8913
"2018-10-24:12 AM",58.3768
"2018-10-25:12 AM",57.3123
"2018-10-26:12 AM",58.0296
"2018-10-27:12 AM",55.1588
"2018-10-28:12 AM",56.6091
"2018-10-29:12 AM",61.0025
"2018-10-30:12 AM",57.3062
"2018-10-31:12 AM",61.4624
"2018-11-01:12 AM",67.2067
"2018-11-02:12 AM",62.4065
"2018-11-03:12 AM",50.7452
"2018-11-04:12 AM",55.0989
"2018-11-05:12 AM",63.7493
"2018-11-06:12 AM",69.2514
"2018-11-07:12 AM",66.4965
"2018-11-08:12 AM",64.2524
"2018-11-09:12 AM",64.065
"2018-11-10:12 AM",48.8941
"2018-11-11:12 AM",46.9917
"2018-11-12:12 AM",51.9757
"2018-11-13:12 AM",55.5669
"2018-11-14:12 AM",51.4233
"2018-11-15:12 AM",43.9185
"2018-11-16:12 AM",40.2762
"2018-11-17:12 AM",47.4438
"2018-11-18:12 AM",52.4149
"2018-11-19:12 AM",55.3717
"2018-11-20:12 AM",54.4708
"2018-11-21:12 AM",47.016
"2018-11-22:12 AM",47.7736
"2018-11-23:12 AM",47.6226
"2018-11-24:12 AM",49.4186
"2018-11-25:12 AM",49.2008
"2018-11-26:12 AM",50.7673
"2018-11-27:12 AM",37.422
"2018-11-28:12 AM",34.9887
"2018-11-29:12 AM",43.1944
"2018-11-30:12 AM",53.2807
"2018-12-01:12 AM",57.9722
"2018-12-02:12 AM",66.4412
"2018-12-03:12 AM",59.3242
"2018-12-04:12 AM",46.1743
"2018-12-05:12 AM",38.6508
"2018-12-06:12 AM",36.5511
"2018-12-07:12 AM",41.9112
"2018-12-08:12 AM",44.38
"2018-12-09:12 AM",42.8916
"2018-12-10:12 AM",39.6264
"2018-12-11:12 AM",40.4073
"2018-12-12:12 AM",40.6794
"2018-12-13:12 AM",46.9234
"2018-12-14:12 AM",55.7445
"2018-12-15:12 AM",54.1918
"2018-12-16:12 AM",49.7689
"2018-12-17:12 AM",49.9055
"2018-12-18:12 AM",47.1758
"2018-12-19:12 AM",49.8765
"2018-12-20:12 AM",54.8362
"2018-12-21:12 AM",48.6862
"2018-12-22:12 AM",42.0395
"2018-12-23:12 AM",46.4925
"2018-12-24:12 AM",45.4788
"2018-12-25:12 AM",44.305
"2018-12-26:12 AM",47.404
"2018-12-27:12 AM",52.6143
"2018-12-28:12 AM",64.2313
"2018-12-29:12 AM",59.0698
"2018-12-30:12 AM",58.9858
"2018-12-31:12 AM",64.1253
"2019-01-01:12 AM",65.3155
"2019-01-02:12 AM",61.2466
"2019-01-03:12 AM",60.1808
"2019-01-04:12 AM",58.5973
"2019-01-05:12 AM",48.2846
"2019-01-06:12 AM",49.8216
"2019-01-07:12 AM",52.1751
"2019-01-08:12 AM",56.2181
"2019-01-09:12 AM",48.3951
"2019-01-10:12 AM",38.4012
"2019-01-11:12 AM",39.3913
"2019-01-12:12 AM",43.8615
"2019-01-13:12 AM",49.9113
"2019-01-14:12 AM",43.9632
"2019-01-15:12 AM",40.9068
"2019-01-16:12 AM",39.585
"2019-01-17:12 AM",43.0583
"2019-01-18:12 AM",51.0661
"2019-01-19:12 AM",58.5241
"2019-01-20:12 AM",41.4621
"2019-01-21:12 AM",33.2434
"2019-01-22:12 AM",38.716
"2019-01-23:12 AM",53.5791
"2019-01-24:12 AM",48.4734
"2019-01-25:12 AM",38.3459
"2019-01-26:12 AM",38.3985
"2019-01-27:12 AM",42.0296
"2019-01-28:12 AM",43.8913
"2019-01-29:12 AM",42.4776
"2019-01-30:12 AM",33.2944
"2019-01-31:12 AM",36.4444
"2019-02-01:12 AM",42.253
"2019-02-02:12 AM",50.2849
"2019-02-03:12 AM",53.3134
"2019-02-04:12 AM",52.884
"2019-02-05:12 AM",60.3646
"2019-02-06:12 AM",63.1791
"2019-02-07:12 AM",64.9616
"2019-02-08:12 AM",57.4997
"2019-02-09:12 AM",47.0764
"2019-02-10:12 AM",44.928
"2019-02-11:12 AM",51.6785
"2019-02-12:12 AM",61.5013
"2019-02-13:12 AM",47.6269
"2019-02-14:12 AM",46.9497
"2019-02-15:12 AM",53.9602
"2019-02-16:12 AM",59.619
"2019-02-17:12 AM",57.9814
"2019-02-18:12 AM",55.3194
"2019-02-19:12 AM",48.3616
"2019-02-20:12 AM",49.9516
"2019-02-21:12 AM",61.6896
"2019-02-22:12 AM",63.9752
"2019-02-23:12 AM",59.9248
"2019-02-24:12 AM",60.0951
"2019-02-25:12 AM",48.2959
"2019-02-26:12 AM",55.3496
"2019-02-27:12 AM",59.4781
"2019-02-28:12 AM",59.3155
"2019-03-01:12 AM",61.7554
"2019-03-02:12 AM",61.0754
"2019-03-03:12 AM",60.9708
"2019-03-04:12 AM",45.3223
"2019-03-05:12 AM",37.5888
"2019-03-06:12 AM",35.3295
"2019-03-07:12 AM",40.9498
"2019-03-08:12 AM",51.7689
"2019-03-09:12 AM",59.5836
"2019-03-10:12 AM",65.0251
"2019-03-11:12 AM",62.8968
"2019-03-12:12 AM",56.8207
"2019-03-13:12 AM",58.6674
"2019-03-14:12 AM",64.7344
"2019-03-15:12 AM",64.6718
