"DateTime","(deg F) Mean Temperature (CFSR) at Alabama, 2010-01-01 to 2019-03-14"
"2018-07-11:12 AM",82.7213
"2018-07-12:12 AM",83.4352
"2018-07-13:12 AM",83.6564
"2018-07-14:12 AM",81.9433
"2018-07-15:12 AM",80.7337
"2018-07-16:12 AM",80.1619
"2018-07-17:12 AM",81.0023
"2018-07-18:12 AM",81.253
"2018-07-19:12 AM",80.4114
"2018-07-20:12 AM",81.8362
"2018-07-21:12 AM",84.4288
"2018-07-22:12 AM",81.0982
"2018-07-23:12 AM",77.0119
"2018-07-24:12 AM",77.112
"2018-07-25:12 AM",79.4269
"2018-07-26:12 AM",80.883
"2018-07-27:12 AM",80.5438
"2018-07-28:12 AM",80.7953
"2018-07-29:12 AM",79.4352
"2018-07-30:12 AM",78.2969
"2018-07-31:12 AM",78.4209
"2018-08-01:12 AM",75.1449
"2018-08-02:12 AM",75.319
"2018-08-03:12 AM",78.0024
"2018-08-04:12 AM",79.3465
"2018-08-05:12 AM",80.5129
"2018-08-06:12 AM",82.7461
"2018-08-07:12 AM",83.4618
"2018-08-08:12 AM",81.9297
"2018-08-09:12 AM",79.2765
"2018-08-10:12 AM",79.0488
"2018-08-11:12 AM",78.6475
"2018-08-12:12 AM",81.4179
"2018-08-13:12 AM",79.4665
"2018-08-14:12 AM",79.619
"2018-08-15:12 AM",80.6121
"2018-08-16:12 AM",80.0753
"2018-08-17:12 AM",78.7525
"2018-08-18:12 AM",77.2767
"2018-08-19:12 AM",77.1373
"2018-08-20:12 AM",76.8223
"2018-08-21:12 AM",78.1741
"2018-08-22:12 AM",77.0626
"2018-08-23:12 AM",75.1739
"2018-08-24:12 AM",75.8392
"2018-08-25:12 AM",78.8522
"2018-08-26:12 AM",79.9147
"2018-08-27:12 AM",80.5755
"2018-08-28:12 AM",80.8452
"2018-08-29:12 AM",79.3317
"2018-08-30:12 AM",76.8187
"2018-08-31:12 AM",76.725
"2018-09-01:12 AM",78.8749
"2018-09-02:12 AM",79.3024
"2018-09-03:12 AM",79.0236
"2018-09-04:12 AM",78.579
"2018-09-05:12 AM",75.7429
"2018-09-06:12 AM",77.1287
"2018-09-07:12 AM",78.7185
"2018-09-08:12 AM",77.8678
"2018-09-09:12 AM",77.5956
"2018-09-10:12 AM",74.5828
"2018-09-11:12 AM",74.228
"2018-09-12:12 AM",76.7799
"2018-09-13:12 AM",78.0465
"2018-09-14:12 AM",79.8949
"2018-09-15:12 AM",81.2624
"2018-09-16:12 AM",79.8802
"2018-09-17:12 AM",78.4778
"2018-09-18:12 AM",78.9462
"2018-09-19:12 AM",79.2176
"2018-09-20:12 AM",80.357
"2018-09-21:12 AM",79.1739
"2018-09-22:12 AM",78.9339
"2018-09-23:12 AM",76.6791
"2018-09-24:12 AM",75.4761
"2018-09-25:12 AM",76.2618
"2018-09-26:12 AM",75.4957
"2018-09-27:12 AM",73.7827
"2018-09-28:12 AM",72.1557
"2018-09-29:12 AM",72.5772
"2018-09-30:12 AM",74.5938
"2018-10-01:12 AM",75.2536
"2018-10-02:12 AM",75.4547
"2018-10-03:12 AM",75.9018
"2018-10-04:12 AM",76.3623
"2018-10-05:12 AM",77.0612
"2018-10-06:12 AM",76.3444
"2018-10-07:12 AM",75.7814
"2018-10-08:12 AM",76.2408
"2018-10-09:12 AM",77.1372
"2018-10-10:12 AM",75.4905
"2018-10-11:12 AM",69.0692
"2018-10-12:12 AM",59.5875
"2018-10-13:12 AM",62.4564
"2018-10-14:12 AM",69.4042
"2018-10-15:12 AM",72.6505
"2018-10-16:12 AM",68.2286
"2018-10-17:12 AM",65.6128
"2018-10-18:12 AM",61.9732
"2018-10-19:12 AM",65.8954
"2018-10-20:12 AM",66.2994
"2018-10-21:12 AM",52.1204
"2018-10-22:12 AM",52.2657
"2018-10-23:12 AM",58.1254
"2018-10-24:12 AM",58.3153
"2018-10-25:12 AM",57.8624
"2018-10-26:12 AM",57.871
"2018-10-27:12 AM",54.2885
"2018-10-28:12 AM",60.49
"2018-10-29:12 AM",61.7238
"2018-10-30:12 AM",61.6906
"2018-10-31:12 AM",67.4577
"2018-11-01:12 AM",67.8202
"2018-11-02:12 AM",53.8754
"2018-11-03:12 AM",52.5504
"2018-11-04:12 AM",56.8978
"2018-11-05:12 AM",64.0953
"2018-11-06:12 AM",68.3445
"2018-11-07:12 AM",61.6591
"2018-11-08:12 AM",59.6106
"2018-11-09:12 AM",57.8421
"2018-11-10:12 AM",40.9618
"2018-11-11:12 AM",44.3007
"2018-11-12:12 AM",51.6592
"2018-11-13:12 AM",47.2564
"2018-11-14:12 AM",40.9548
"2018-11-15:12 AM",34.7205
"2018-11-16:12 AM",38.7475
"2018-11-17:12 AM",46.7985
"2018-11-18:12 AM",49.3322
"2018-11-19:12 AM",51.9485
"2018-11-20:12 AM",50.1163
"2018-11-21:12 AM",43.7265
"2018-11-22:12 AM",46.0184
"2018-11-23:12 AM",47.7977
"2018-11-24:12 AM",53.0793
"2018-11-25:12 AM",54.023
"2018-11-26:12 AM",44.5302
"2018-11-27:12 AM",34.7457
"2018-11-28:12 AM",35.697
"2018-11-29:12 AM",47.4521
"2018-11-30:12 AM",59.5666
"2018-12-01:12 AM",62.451
"2018-12-02:12 AM",63.3171
"2018-12-03:12 AM",53.5453
"2018-12-04:12 AM",42.5133
"2018-12-05:12 AM",36.014
"2018-12-06:12 AM",36.0507
"2018-12-07:12 AM",41.6284
"2018-12-08:12 AM",44.4587
"2018-12-09:12 AM",41.9619
"2018-12-10:12 AM",38.7545
"2018-12-11:12 AM",36.7792
"2018-12-12:12 AM",40.5909
"2018-12-13:12 AM",49.6792
"2018-12-14:12 AM",56.4732
"2018-12-15:12 AM",49.9816
"2018-12-16:12 AM",48.3544
"2018-12-17:12 AM",49.6078
"2018-12-18:12 AM",47.5588
"2018-12-19:12 AM",49.8664
"2018-12-20:12 AM",53.0011
"2018-12-21:12 AM",43.4336
"2018-12-22:12 AM",43.4568
"2018-12-23:12 AM",49.5208
"2018-12-24:12 AM",42.6567
"2018-12-25:12 AM",44.0946
"2018-12-26:12 AM",50.5715
"2018-12-27:12 AM",55.7314
"2018-12-28:12 AM",61.5355
"2018-12-29:12 AM",52.8748
"2018-12-30:12 AM",56.5461
"2018-12-31:12 AM",65.262
"2019-01-01:12 AM",61.1301
"2019-01-02:12 AM",55.0243
"2019-01-03:12 AM",54.9428
"2019-01-04:12 AM",53.3115
"2019-01-05:12 AM",45.7734
"2019-01-06:12 AM",47.6769
"2019-01-07:12 AM",52.0936
"2019-01-08:12 AM",57.7213
"2019-01-09:12 AM",46.6245
"2019-01-10:12 AM",37.4176
"2019-01-11:12 AM",38.6886
"2019-01-12:12 AM",47.2975
"2019-01-13:12 AM",48.6432
"2019-01-14:12 AM",40.8749
"2019-01-15:12 AM",38.1609
"2019-01-16:12 AM",38.3502
"2019-01-17:12 AM",43.9646
"2019-01-18:12 AM",53.2461
"2019-01-19:12 AM",57.7782
"2019-01-20:12 AM",33.948
"2019-01-21:12 AM",32.8271
"2019-01-22:12 AM",40.7804
"2019-01-23:12 AM",55.9636
"2019-01-24:12 AM",38.5326
"2019-01-25:12 AM",36.5488
"2019-01-26:12 AM",38.0403
"2019-01-27:12 AM",42.224
"2019-01-28:12 AM",45.5805
"2019-01-29:12 AM",37.5613
"2019-01-30:12 AM",32.4795
"2019-01-31:12 AM",36.8724
"2019-02-01:12 AM",44.0625
"2019-02-02:12 AM",51.5394
"2019-02-03:12 AM",56.6389
"2019-02-04:12 AM",59.2086
"2019-02-05:12 AM",64.2578
"2019-02-06:12 AM",65.268
"2019-02-07:12 AM",66.3877
"2019-02-08:12 AM",46.8698
"2019-02-09:12 AM",41.4198
"2019-02-10:12 AM",47.2924
"2019-02-11:12 AM",54.4053
"2019-02-12:12 AM",59.9484
"2019-02-13:12 AM",44.0553
"2019-02-14:12 AM",48.3291
"2019-02-15:12 AM",57.5024
"2019-02-16:12 AM",55.7929
"2019-02-17:12 AM",58.2868
"2019-02-18:12 AM",48.423
"2019-02-19:12 AM",46.7937
"2019-02-20:12 AM",55.6565
"2019-02-21:12 AM",59.7245
"2019-02-22:12 AM",62.7949
"2019-02-23:12 AM",66.1345
"2019-02-24:12 AM",56.9995
"2019-02-25:12 AM",46.6066
"2019-02-26:12 AM",52.8485
"2019-02-27:12 AM",58.7284
"2019-02-28:12 AM",62.1981
"2019-03-01:12 AM",59.626
"2019-03-02:12 AM",55.2378
"2019-03-03:12 AM",51.939
"2019-03-04:12 AM",36.5689
"2019-03-05:12 AM",32.3031
"2019-03-06:12 AM",33.2656
"2019-03-07:12 AM",41.0301
"2019-03-08:12 AM",54.8006
"2019-03-09:12 AM",64.1377
"2019-03-10:12 AM",64.7469
"2019-03-11:12 AM",60.2591
"2019-03-12:12 AM",56.9142
"2019-03-13:12 AM",62.1322
"2019-03-14:12 AM",67.1432
"2019-03-15:12 AM",57.7029
