"DateTime","(deg F) Mean Temperature (CFSR) at Texas, 2010-01-01 to 2019-03-14"
"2018-07-11:12 AM",83.2217
"2018-07-12:12 AM",84.2562
"2018-07-13:12 AM",84.1294
"2018-07-14:12 AM",85.1877
"2018-07-15:12 AM",86.2135
"2018-07-16:12 AM",85.8088
"2018-07-17:12 AM",86.3757
"2018-07-18:12 AM",88.7895
"2018-07-19:12 AM",90.7666
"2018-07-20:12 AM",90.9891
"2018-07-21:12 AM",90.7331
"2018-07-22:12 AM",90.837
"2018-07-23:12 AM",90.493
"2018-07-24:12 AM",87.2555
"2018-07-25:12 AM",86.709
"2018-07-26:12 AM",85.7471
"2018-07-27:12 AM",84.6109
"2018-07-28:12 AM",85.7044
"2018-07-29:12 AM",87.8148
"2018-07-30:12 AM",86.605
"2018-07-31:12 AM",81.7142
"2018-08-01:12 AM",81.8794
"2018-08-02:12 AM",84.0276
"2018-08-03:12 AM",84.6097
"2018-08-04:12 AM",84.0088
"2018-08-05:12 AM",84.1905
"2018-08-06:12 AM",83.6227
"2018-08-07:12 AM",85.0987
"2018-08-08:12 AM",86.5735
"2018-08-09:12 AM",84.117
"2018-08-10:12 AM",80.8299
"2018-08-11:12 AM",78.2989
"2018-08-12:12 AM",77.4549
"2018-08-13:12 AM",78.9881
"2018-08-14:12 AM",81.1771
"2018-08-15:12 AM",84.0483
"2018-08-16:12 AM",85.7473
"2018-08-17:12 AM",86.122
"2018-08-18:12 AM",85.3763
"2018-08-19:12 AM",83.4202
"2018-08-20:12 AM",83.1956
"2018-08-21:12 AM",83.334
"2018-08-22:12 AM",83.4215
"2018-08-23:12 AM",85.0311
"2018-08-24:12 AM",86.2837
"2018-08-25:12 AM",86.4527
"2018-08-26:12 AM",85.5775
"2018-08-27:12 AM",86.0052
"2018-08-28:12 AM",86.4064
"2018-08-29:12 AM",84.8917
"2018-08-30:12 AM",84.7974
"2018-08-31:12 AM",85.1668
"2018-09-01:12 AM",84.1856
"2018-09-02:12 AM",81.2937
"2018-09-03:12 AM",77.8676
"2018-09-04:12 AM",77.5787
"2018-09-05:12 AM",78.4567
"2018-09-06:12 AM",76.8544
"2018-09-07:12 AM",75.5604
"2018-09-08:12 AM",74.0057
"2018-09-09:12 AM",72.4509
"2018-09-10:12 AM",71.6284
"2018-09-11:12 AM",72.4689
"2018-09-12:12 AM",75.0265
"2018-09-13:12 AM",76.6288
"2018-09-14:12 AM",76.6288
"2018-09-15:12 AM",75.2661
"2018-09-16:12 AM",75.6966
"2018-09-17:12 AM",77.2115
"2018-09-18:12 AM",78.4339
"2018-09-19:12 AM",78.9847
"2018-09-20:12 AM",77.3395
"2018-09-21:12 AM",74.5677
"2018-09-22:12 AM",69.4737
"2018-09-23:12 AM",69.2305
"2018-09-24:12 AM",72.9489
"2018-09-25:12 AM",76.0194
"2018-09-26:12 AM",70.198
"2018-09-27:12 AM",65.7518
"2018-09-28:12 AM",70.3704
"2018-09-29:12 AM",72.0374
"2018-09-30:12 AM",73.4976
"2018-10-01:12 AM",74.2341
"2018-10-02:12 AM",75.6819
"2018-10-03:12 AM",77.9947
"2018-10-04:12 AM",77.7713
"2018-10-05:12 AM",77.8548
"2018-10-06:12 AM",74.62
"2018-10-07:12 AM",73.2954
"2018-10-08:12 AM",72.5688
"2018-10-09:12 AM",69.4445
"2018-10-10:12 AM",63.4525
"2018-10-11:12 AM",61.4628
"2018-10-12:12 AM",66.5829
"2018-10-13:12 AM",68.0205
"2018-10-14:12 AM",67.7804
"2018-10-15:12 AM",47.6685
"2018-10-16:12 AM",45.7939
"2018-10-17:12 AM",50.0011
"2018-10-18:12 AM",52.4709
"2018-10-19:12 AM",58.1157
"2018-10-20:12 AM",60.5687
"2018-10-21:12 AM",57.0742
"2018-10-22:12 AM",56.6125
"2018-10-23:12 AM",57.0978
"2018-10-24:12 AM",55.843
"2018-10-25:12 AM",57.4677
"2018-10-26:12 AM",60.4398
"2018-10-27:12 AM",63.934
"2018-10-28:12 AM",65.242
"2018-10-29:12 AM",66.3202
"2018-10-30:12 AM",68.4502
"2018-10-31:12 AM",62.7746
"2018-11-01:12 AM",53.0497
"2018-11-02:12 AM",54.4363
"2018-11-03:12 AM",59.4712
"2018-11-04:12 AM",57.3744
"2018-11-05:12 AM",62.8963
"2018-11-06:12 AM",65.5812
"2018-11-07:12 AM",63.7714
"2018-11-08:12 AM",56.7615
"2018-11-09:12 AM",48.3408
"2018-11-10:12 AM",44.2915
"2018-11-11:12 AM",47.2165
"2018-11-12:12 AM",43.0466
"2018-11-13:12 AM",33.0465
"2018-11-14:12 AM",35.9407
"2018-11-15:12 AM",43.5736
"2018-11-16:12 AM",49.6119
"2018-11-17:12 AM",52.3582
"2018-11-18:12 AM",47.1011
"2018-11-19:12 AM",43.7751
"2018-11-20:12 AM",45.3288
"2018-11-21:12 AM",46.1979
"2018-11-22:12 AM",49.4053
"2018-11-23:12 AM",55.899
"2018-11-24:12 AM",57.2218
"2018-11-25:12 AM",54.9243
"2018-11-26:12 AM",42.0577
"2018-11-27:12 AM",45.2556
"2018-11-28:12 AM",53.3714
"2018-11-29:12 AM",60.433
"2018-11-30:12 AM",62.1273
"2018-12-01:12 AM",58.6416
"2018-12-02:12 AM",52.4143
"2018-12-03:12 AM",47.7664
"2018-12-04:12 AM",42.6285
"2018-12-05:12 AM",44.6617
"2018-12-06:12 AM",50.4154
"2018-12-07:12 AM",47.2897
"2018-12-08:12 AM",40.8173
"2018-12-09:12 AM",38.9367
"2018-12-10:12 AM",41.0086
"2018-12-11:12 AM",45.8625
"2018-12-12:12 AM",52.554
"2018-12-13:12 AM",52.4215
"2018-12-14:12 AM",42.6848
"2018-12-15:12 AM",44.9305
"2018-12-16:12 AM",48.9123
"2018-12-17:12 AM",49.9084
"2018-12-18:12 AM",50.0058
"2018-12-19:12 AM",52.2869
"2018-12-20:12 AM",49.6621
"2018-12-21:12 AM",47.622
"2018-12-22:12 AM",54.1049
"2018-12-23:12 AM",49.5718
"2018-12-24:12 AM",48.639
"2018-12-25:12 AM",55.2403
"2018-12-26:12 AM",59.3107
"2018-12-27:12 AM",52.2018
"2018-12-28:12 AM",41.207
"2018-12-29:12 AM",36.2446
"2018-12-30:12 AM",37.6225
"2018-12-31:12 AM",43.3776
"2019-01-01:12 AM",38.1857
"2019-01-02:12 AM",35.4871
"2019-01-03:12 AM",37.9571
"2019-01-04:12 AM",42.5914
"2019-01-05:12 AM",48.9049
"2019-01-06:12 AM",55.6306
"2019-01-07:12 AM",59.4999
"2019-01-08:12 AM",55.7319
"2019-01-09:12 AM",48.5757
"2019-01-10:12 AM",48.4765
"2019-01-11:12 AM",51.935
"2019-01-12:12 AM",49.0426
"2019-01-13:12 AM",41.0788
"2019-01-14:12 AM",40.6058
"2019-01-15:12 AM",44.5447
"2019-01-16:12 AM",51.053
"2019-01-17:12 AM",54.8857
"2019-01-18:12 AM",57.1897
"2019-01-19:12 AM",46.4695
"2019-01-20:12 AM",40.9939
"2019-01-21:12 AM",48.6687
"2019-01-22:12 AM",54.6681
"2019-01-23:12 AM",40.4838
"2019-01-24:12 AM",42.564
"2019-01-25:12 AM",42.3844
"2019-01-26:12 AM",46.2452
"2019-01-27:12 AM",47.8882
"2019-01-28:12 AM",49.7694
"2019-01-29:12 AM",39.4579
"2019-01-30:12 AM",41.3976
"2019-01-31:12 AM",48.2207
"2019-02-01:12 AM",54.4489
"2019-02-02:12 AM",57.8332
"2019-02-03:12 AM",60.6511
"2019-02-04:12 AM",63.7905
"2019-02-05:12 AM",64.4088
"2019-02-06:12 AM",66.3714
"2019-02-07:12 AM",53.9456
"2019-02-08:12 AM",34.4115
"2019-02-09:12 AM",35.5627
"2019-02-10:12 AM",43.0282
"2019-02-11:12 AM",53.0353
"2019-02-12:12 AM",49.9408
"2019-02-13:12 AM",49.7732
"2019-02-14:12 AM",60.5208
"2019-02-15:12 AM",63.8071
"2019-02-16:12 AM",54.1792
"2019-02-17:12 AM",52.057
"2019-02-18:12 AM",43.5942
"2019-02-19:12 AM",39.43
"2019-02-20:12 AM",43.7148
"2019-02-21:12 AM",49.9847
"2019-02-22:12 AM",52.2392
"2019-02-23:12 AM",55.5971
"2019-02-24:12 AM",47.9275
"2019-02-25:12 AM",51.5674
"2019-02-26:12 AM",57.3534
"2019-02-27:12 AM",58.7278
"2019-02-28:12 AM",49.4004
"2019-03-01:12 AM",51.6384
"2019-03-02:12 AM",52.286
"2019-03-03:12 AM",45.3186
"2019-03-04:12 AM",30.5947
"2019-03-05:12 AM",33.2492
"2019-03-06:12 AM",41.5123
"2019-03-07:12 AM",56.8603
"2019-03-08:12 AM",66.3337
"2019-03-09:12 AM",66.2659
"2019-03-10:12 AM",59.4054
"2019-03-11:12 AM",57.063
"2019-03-12:12 AM",61.4451
"2019-03-13:12 AM",63.1749
"2019-03-14:12 AM",57.4795
"2019-03-15:12 AM",48.6939
