"DateTime","(deg F) Mean Temperature (CFSR) at Minnesota, 2010-01-01 to 2019-03-14"
"2018-07-05:12 AM",70.1926
"2018-07-06:12 AM",67.3795
"2018-07-07:12 AM",73.4245
"2018-07-08:12 AM",74.7777
"2018-07-09:12 AM",73.5224
"2018-07-10:12 AM",71.2931
"2018-07-11:12 AM",75.1451
"2018-07-12:12 AM",76.5376
"2018-07-13:12 AM",73.1721
"2018-07-14:12 AM",73.7645
"2018-07-15:12 AM",71.0866
"2018-07-16:12 AM",67.3065
"2018-07-17:12 AM",66.2378
"2018-07-18:12 AM",68.5168
"2018-07-19:12 AM",67.3081
"2018-07-20:12 AM",65.9138
"2018-07-21:12 AM",66.7767
"2018-07-22:12 AM",67.8258
"2018-07-23:12 AM",69.1054
"2018-07-24:12 AM",68.4759
"2018-07-25:12 AM",65.9995
"2018-07-26:12 AM",61.2898
"2018-07-27:12 AM",62.6589
"2018-07-28:12 AM",64.4819
"2018-07-29:12 AM",66.4054
"2018-07-30:12 AM",68.6404
"2018-07-31:12 AM",70.9578
"2018-08-01:12 AM",61.7355
"2018-08-02:12 AM",59.7596
"2018-08-03:12 AM",68.4244
"2018-08-04:12 AM",71.8786
"2018-08-05:12 AM",72.7974
"2018-08-06:12 AM",67.5844
"2018-08-07:12 AM",68.0878
"2018-08-08:12 AM",73.8729
"2018-08-09:12 AM",73.5229
"2018-08-10:12 AM",73.9713
"2018-08-11:12 AM",75.5769
"2018-08-12:12 AM",76.122
"2018-08-13:12 AM",78.3178
"2018-08-14:12 AM",72.1326
"2018-08-15:12 AM",68.369
"2018-08-16:12 AM",70.497
"2018-08-17:12 AM",71.9479
"2018-08-18:12 AM",71.2821
"2018-08-19:12 AM",70.1233
"2018-08-20:12 AM",63.8767
"2018-08-21:12 AM",64.2987
"2018-08-22:12 AM",65.3077
"2018-08-23:12 AM",68.3901
"2018-08-24:12 AM",67.3509
"2018-08-25:12 AM",67.4978
"2018-08-26:12 AM",69.4143
"2018-08-27:12 AM",66.528
"2018-08-28:12 AM",57.0033
"2018-08-29:12 AM",58.3767
"2018-08-30:12 AM",63.3308
"2018-08-31:12 AM",69.1443
"2018-09-01:12 AM",69.3837
"2018-09-02:12 AM",68.2155
"2018-09-03:12 AM",63.8236
"2018-09-04:12 AM",68.6107
"2018-09-05:12 AM",62.3685
"2018-09-06:12 AM",56.5599
"2018-09-07:12 AM",60.9186
"2018-09-08:12 AM",61.5596
"2018-09-09:12 AM",61.335
"2018-09-10:12 AM",64.0582
"2018-09-11:12 AM",69.2119
"2018-09-12:12 AM",69.3444
"2018-09-13:12 AM",69.8187
"2018-09-14:12 AM",70.1442
"2018-09-15:12 AM",70.0824
"2018-09-16:12 AM",75.3035
"2018-09-17:12 AM",61.8818
"2018-09-18:12 AM",55.9762
"2018-09-19:12 AM",56.6172
"2018-09-20:12 AM",56.1607
"2018-09-21:12 AM",49.122
"2018-09-22:12 AM",48.9963
"2018-09-23:12 AM",51.0571
"2018-09-24:12 AM",55.5136
"2018-09-25:12 AM",46.8066
"2018-09-26:12 AM",46.8574
"2018-09-27:12 AM",49.7143
"2018-09-28:12 AM",41.4743
"2018-09-29:12 AM",37.0976
"2018-09-30:12 AM",41.7877
"2018-10-01:12 AM",41.6552
"2018-10-02:12 AM",47.4336
"2018-10-03:12 AM",53.1068
"2018-10-04:12 AM",38.257
"2018-10-05:12 AM",39.6693
"2018-10-06:12 AM",39.3687
"2018-10-07:12 AM",41.0076
"2018-10-08:12 AM",42.1063
"2018-10-09:12 AM",41.5092
"2018-10-10:12 AM",37.4396
"2018-10-11:12 AM",31.4458
"2018-10-12:12 AM",29.7226
"2018-10-13:12 AM",37.0269
"2018-10-14:12 AM",32.2075
"2018-10-15:12 AM",31.6011
"2018-10-16:12 AM",39.4675
"2018-10-17:12 AM",34.4203
"2018-10-18:12 AM",46.6353
"2018-10-19:12 AM",51.6218
"2018-10-20:12 AM",35.1208
"2018-10-21:12 AM",36.1773
"2018-10-22:12 AM",41.0544
"2018-10-23:12 AM",35.911
"2018-10-24:12 AM",38.17
"2018-10-25:12 AM",45.4534
"2018-10-26:12 AM",45.5333
"2018-10-27:12 AM",44.8815
"2018-10-28:12 AM",43.2648
"2018-10-29:12 AM",39.5735
"2018-10-30:12 AM",41.8552
"2018-10-31:12 AM",39.6007
"2018-11-01:12 AM",36.4928
"2018-11-02:12 AM",35.0575
"2018-11-03:12 AM",35.2258
"2018-11-04:12 AM",34.8375
"2018-11-05:12 AM",36.7507
"2018-11-06:12 AM",33.8464
"2018-11-07:12 AM",27.0354
"2018-11-08:12 AM",21.8707
"2018-11-09:12 AM",17.553
"2018-11-10:12 AM",13.743
"2018-11-11:12 AM",21.7017
"2018-11-12:12 AM",15.8997
"2018-11-13:12 AM",11.3367
"2018-11-14:12 AM",24.0469
"2018-11-15:12 AM",33.1542
"2018-11-16:12 AM",25.6827
"2018-11-17:12 AM",16.5866
"2018-11-18:12 AM",16.2426
"2018-11-19:12 AM",17.4722
"2018-11-20:12 AM",15.8455
"2018-11-21:12 AM",17.9895
"2018-11-22:12 AM",25.9299
"2018-11-23:12 AM",37.2556
"2018-11-24:12 AM",31.0203
"2018-11-25:12 AM",20.1792
"2018-11-26:12 AM",14.3278
"2018-11-27:12 AM",13.6839
"2018-11-28:12 AM",19.4283
"2018-11-29:12 AM",25.617
"2018-11-30:12 AM",28.1869
"2018-12-01:12 AM",27.815
"2018-12-02:12 AM",23.6379
"2018-12-03:12 AM",20.2512
"2018-12-04:12 AM",20.5189
"2018-12-05:12 AM",21.6473
"2018-12-06:12 AM",10.1869
"2018-12-07:12 AM",12.0108
"2018-12-08:12 AM",17.5606
"2018-12-09:12 AM",22.1311
"2018-12-10:12 AM",21.9882
"2018-12-11:12 AM",22.5682
"2018-12-12:12 AM",25.6159
"2018-12-13:12 AM",27.379
"2018-12-14:12 AM",29.325
"2018-12-15:12 AM",31.3507
"2018-12-16:12 AM",32.3125
"2018-12-17:12 AM",25.8588
"2018-12-18:12 AM",29.842
"2018-12-19:12 AM",33.6796
"2018-12-20:12 AM",29.395
"2018-12-21:12 AM",21.6711
"2018-12-22:12 AM",24.5185
"2018-12-23:12 AM",22.7971
"2018-12-24:12 AM",16.4923
"2018-12-25:12 AM",18.9396
"2018-12-26:12 AM",18.2435
"2018-12-27:12 AM",28.3651
"2018-12-28:12 AM",10.8372
"2018-12-29:12 AM",3.9198
"2018-12-30:12 AM",19.7884
"2018-12-31:12 AM",15.5817
"2019-01-01:12 AM",-2.9767
"2019-01-02:12 AM",9.3985
"2019-01-03:12 AM",29.0743
"2019-01-04:12 AM",33.2085
"2019-01-05:12 AM",32.4748
"2019-01-06:12 AM",26.4011
"2019-01-07:12 AM",33.0044
"2019-01-08:12 AM",22.3097
"2019-01-09:12 AM",7.6644
"2019-01-10:12 AM",11.5362
"2019-01-11:12 AM",19.8172
"2019-01-12:12 AM",23.3065
"2019-01-13:12 AM",24.0732
"2019-01-14:12 AM",23.6694
"2019-01-15:12 AM",22.2544
"2019-01-16:12 AM",5.5634
"2019-01-17:12 AM",7.7099
"2019-01-18:12 AM",1.8156
"2019-01-19:12 AM",-5.4999
"2019-01-20:12 AM",-5.8286
"2019-01-21:12 AM",3.7825
"2019-01-22:12 AM",13.1324
"2019-01-23:12 AM",9.6622
"2019-01-24:12 AM",1.6988
"2019-01-25:12 AM",-12.0042
"2019-01-26:12 AM",-5.3183
"2019-01-27:12 AM",-8.6883
"2019-01-28:12 AM",1.8124
"2019-01-29:12 AM",-12.1455
"2019-01-30:12 AM",-24.9669
"2019-01-31:12 AM",-17.6233
"2019-02-01:12 AM",2.5704
"2019-02-02:12 AM",21.8959
"2019-02-03:12 AM",23.1885
"2019-02-04:12 AM",8.8144
"2019-02-05:12 AM",0.7576
"2019-02-06:12 AM",9.2165
"2019-02-07:12 AM",5.5672
"2019-02-08:12 AM",-9.2954
"2019-02-09:12 AM",-7.2974
"2019-02-10:12 AM",4.9377
"2019-02-11:12 AM",14.3011
"2019-02-12:12 AM",18.3312
"2019-02-13:12 AM",10.7755
"2019-02-14:12 AM",12.2943
"2019-02-15:12 AM",1.5231
"2019-02-16:12 AM",5.2534
"2019-02-17:12 AM",13.2195
"2019-02-18:12 AM",6.2006
"2019-02-19:12 AM",3.7108
"2019-02-20:12 AM",16.8305
"2019-02-21:12 AM",17.5433
"2019-02-22:12 AM",15.5145
"2019-02-23:12 AM",24.7312
"2019-02-24:12 AM",12.1123
"2019-02-25:12 AM",-5.2424
"2019-02-26:12 AM",-2.515
"2019-02-27:12 AM",3.231
"2019-02-28:12 AM",9.1485
"2019-03-01:12 AM",10.5966
"2019-03-02:12 AM",4.9453
"2019-03-03:12 AM",-6.2221
"2019-03-04:12 AM",0.3184
"2019-03-05:12 AM",8.1406
"2019-03-06:12 AM",11.2582
"2019-03-07:12 AM",5.7317
"2019-03-08:12 AM",19.6041
"2019-03-09:12 AM",28.3802
"2019-03-10:12 AM",23.7841
"2019-03-11:12 AM",18.9918
"2019-03-12:12 AM",30.159
"2019-03-13:12 AM",34.1352
"2019-03-14:12 AM",33.8968
"2019-03-15:12 AM",27.4928
