"DateTime","(deg F) Mean Temperature (CFSR) at West Virginia, 2010-01-01 to 2019-03-14"
"2018-07-11:12 AM",72.2511
"2018-07-12:12 AM",70.2325
"2018-07-13:12 AM",72.2172
"2018-07-14:12 AM",74.7525
"2018-07-15:12 AM",75.2977
"2018-07-16:12 AM",74.838
"2018-07-17:12 AM",73.0294
"2018-07-18:12 AM",67.6006
"2018-07-19:12 AM",68.5116
"2018-07-20:12 AM",69.1041
"2018-07-21:12 AM",69.1101
"2018-07-22:12 AM",66.7854
"2018-07-23:12 AM",70.9214
"2018-07-24:12 AM",72.5405
"2018-07-25:12 AM",70.8172
"2018-07-26:12 AM",72.0556
"2018-07-27:12 AM",70.329
"2018-07-28:12 AM",66.6066
"2018-07-29:12 AM",67.3147
"2018-07-30:12 AM",69.7678
"2018-07-31:12 AM",70.6645
"2018-08-01:12 AM",70.2232
"2018-08-02:12 AM",69.5851
"2018-08-03:12 AM",68.8167
"2018-08-04:12 AM",71.0832
"2018-08-05:12 AM",73.0211
"2018-08-06:12 AM",74.3513
"2018-08-07:12 AM",74.5929
"2018-08-08:12 AM",74.0572
"2018-08-09:12 AM",71.6832
"2018-08-10:12 AM",70.4428
"2018-08-11:12 AM",68.4151
"2018-08-12:12 AM",67.0701
"2018-08-13:12 AM",65.433
"2018-08-14:12 AM",67.7233
"2018-08-15:12 AM",71.0695
"2018-08-16:12 AM",72.7515
"2018-08-17:12 AM",75.79
"2018-08-18:12 AM",69.5098
"2018-08-19:12 AM",68.9702
"2018-08-20:12 AM",70.358
"2018-08-21:12 AM",70.5191
"2018-08-22:12 AM",68.3229
"2018-08-23:12 AM",59.4984
"2018-08-24:12 AM",62.7273
"2018-08-25:12 AM",66.6651
"2018-08-26:12 AM",71.0874
"2018-08-27:12 AM",73.5994
"2018-08-28:12 AM",75.846
"2018-08-29:12 AM",75.8196
"2018-08-30:12 AM",71.8322
"2018-08-31:12 AM",71.406
"2018-09-01:12 AM",71.9091
"2018-09-02:12 AM",72.5236
"2018-09-03:12 AM",74.9196
"2018-09-04:12 AM",75.7629
"2018-09-05:12 AM",75.168
"2018-09-06:12 AM",74.8503
"2018-09-07:12 AM",72.7491
"2018-09-08:12 AM",67.4807
"2018-09-09:12 AM",63.6748
"2018-09-10:12 AM",63.3956
"2018-09-11:12 AM",64.3156
"2018-09-12:12 AM",68.6404
"2018-09-13:12 AM",72.1535
"2018-09-14:12 AM",72.0903
"2018-09-15:12 AM",71.3802
"2018-09-16:12 AM",68.743
"2018-09-17:12 AM",69.9303
"2018-09-18:12 AM",68.477
"2018-09-19:12 AM",68.8462
"2018-09-20:12 AM",69.5746
"2018-09-21:12 AM",73.3402
"2018-09-22:12 AM",65.5941
"2018-09-23:12 AM",60.5493
"2018-09-24:12 AM",61.7934
"2018-09-25:12 AM",64.5937
"2018-09-26:12 AM",66.5602
"2018-09-27:12 AM",58.5568
"2018-09-28:12 AM",58.2354
"2018-09-29:12 AM",55.7989
"2018-09-30:12 AM",59.1931
"2018-10-01:12 AM",65.7064
"2018-10-02:12 AM",67.4875
"2018-10-03:12 AM",67.3617
"2018-10-04:12 AM",69.1295
"2018-10-05:12 AM",65.9127
"2018-10-06:12 AM",69.433
"2018-10-07:12 AM",71.1675
"2018-10-08:12 AM",70.795
"2018-10-09:12 AM",68.8892
"2018-10-10:12 AM",67.8202
"2018-10-11:12 AM",63.7819
"2018-10-12:12 AM",46.8448
"2018-10-13:12 AM",40.5406
"2018-10-14:12 AM",46.5141
"2018-10-15:12 AM",57.1033
"2018-10-16:12 AM",48.6081
"2018-10-17:12 AM",46.2436
"2018-10-18:12 AM",39.7366
"2018-10-19:12 AM",44.7645
"2018-10-20:12 AM",49.5898
"2018-10-21:12 AM",34.7176
"2018-10-22:12 AM",40.2024
"2018-10-23:12 AM",45.0073
"2018-10-24:12 AM",38.3499
"2018-10-25:12 AM",38.1866
"2018-10-26:12 AM",40.6618
"2018-10-27:12 AM",44.0215
"2018-10-28:12 AM",45.5457
"2018-10-29:12 AM",43.4487
"2018-10-30:12 AM",44.3412
"2018-10-31:12 AM",54.3227
"2018-11-01:12 AM",59.4466
"2018-11-02:12 AM",51.1696
"2018-11-03:12 AM",39.6824
"2018-11-04:12 AM",41.9121
"2018-11-05:12 AM",50.7823
"2018-11-06:12 AM",54.3594
"2018-11-07:12 AM",47.2082
"2018-11-08:12 AM",41.522
"2018-11-09:12 AM",42.5748
"2018-11-10:12 AM",28.1707
"2018-11-11:12 AM",29.8859
"2018-11-12:12 AM",34.6937
"2018-11-13:12 AM",34.9533
"2018-11-14:12 AM",31.5687
"2018-11-15:12 AM",32.2345
"2018-11-16:12 AM",31.3943
"2018-11-17:12 AM",35.6623
"2018-11-18:12 AM",40.8713
"2018-11-19:12 AM",46.6828
"2018-11-20:12 AM",38.1468
"2018-11-21:12 AM",32.8118
"2018-11-22:12 AM",32.0889
"2018-11-23:12 AM",33.8488
"2018-11-24:12 AM",38.8499
"2018-11-25:12 AM",46.1586
"2018-11-26:12 AM",39.5199
"2018-11-27:12 AM",26.6387
"2018-11-28:12 AM",21.033
"2018-11-29:12 AM",27.4608
"2018-11-30:12 AM",39.5474
"2018-12-01:12 AM",43.561
"2018-12-02:12 AM",50.621
"2018-12-03:12 AM",42.0409
"2018-12-04:12 AM",33.0991
"2018-12-05:12 AM",28.8081
"2018-12-06:12 AM",28.0285
"2018-12-07:12 AM",27.0219
"2018-12-08:12 AM",25.1704
"2018-12-09:12 AM",27.2107
"2018-12-10:12 AM",24.7438
"2018-12-11:12 AM",23.9137
"2018-12-12:12 AM",30.8795
"2018-12-13:12 AM",38.6694
"2018-12-14:12 AM",39.3397
"2018-12-15:12 AM",45.5232
"2018-12-16:12 AM",42.5109
"2018-12-17:12 AM",38.2366
"2018-12-18:12 AM",32.7821
"2018-12-19:12 AM",36.1708
"2018-12-20:12 AM",40.7485
"2018-12-21:12 AM",42.8189
"2018-12-22:12 AM",32.9085
"2018-12-23:12 AM",34.2694
"2018-12-24:12 AM",31.4679
"2018-12-25:12 AM",29.8841
"2018-12-26:12 AM",31.4211
"2018-12-27:12 AM",35.6713
"2018-12-28:12 AM",47.2593
"2018-12-29:12 AM",38.6658
"2018-12-30:12 AM",35.7989
"2018-12-31:12 AM",44.3932
"2019-01-01:12 AM",46.4007
"2019-01-02:12 AM",40.5025
"2019-01-03:12 AM",38.0556
"2019-01-04:12 AM",38.0845
"2019-01-05:12 AM",39.1039
"2019-01-06:12 AM",41.0362
"2019-01-07:12 AM",38.9986
"2019-01-08:12 AM",46.9004
"2019-01-09:12 AM",30.1921
"2019-01-10:12 AM",21.0945
"2019-01-11:12 AM",22.1702
"2019-01-12:12 AM",28.8396
"2019-01-13:12 AM",29.4415
"2019-01-14:12 AM",27.8564
"2019-01-15:12 AM",24.7748
"2019-01-16:12 AM",27.9437
"2019-01-17:12 AM",28.4659
"2019-01-18:12 AM",33.5718
"2019-01-19:12 AM",35.2825
"2019-01-20:12 AM",22.3797
"2019-01-21:12 AM",6.9463
"2019-01-22:12 AM",18.7075
"2019-01-23:12 AM",38.334
"2019-01-24:12 AM",33.6108
"2019-01-25:12 AM",22.332
"2019-01-26:12 AM",22.9311
"2019-01-27:12 AM",28.7875
"2019-01-28:12 AM",29.1592
"2019-01-29:12 AM",25.7547
"2019-01-30:12 AM",10.7046
"2019-01-31:12 AM",5.2257
"2019-02-01:12 AM",20.2258
"2019-02-02:12 AM",30.9474
"2019-02-03:12 AM",40.2624
"2019-02-04:12 AM",43.7122
"2019-02-05:12 AM",51.2467
"2019-02-06:12 AM",51.9723
"2019-02-07:12 AM",56.0813
"2019-02-08:12 AM",36.4028
"2019-02-09:12 AM",22.5093
"2019-02-10:12 AM",28.708
"2019-02-11:12 AM",36.2061
"2019-02-12:12 AM",40.4787
"2019-02-13:12 AM",29.6692
"2019-02-14:12 AM",36.3011
"2019-02-15:12 AM",40.986
"2019-02-16:12 AM",30.9259
"2019-02-17:12 AM",32.913
"2019-02-18:12 AM",31.7698
"2019-02-19:12 AM",28.6963
"2019-02-20:12 AM",33.4342
"2019-02-21:12 AM",39.4138
"2019-02-22:12 AM",37.8867
"2019-02-23:12 AM",38.9214
"2019-02-24:12 AM",40.231
"2019-02-25:12 AM",28.7733
"2019-02-26:12 AM",31.9991
"2019-02-27:12 AM",38.6791
"2019-02-28:12 AM",38.0406
"2019-03-01:12 AM",35.1529
"2019-03-02:12 AM",35.2076
"2019-03-03:12 AM",33.1248
"2019-03-04:12 AM",22.4994
"2019-03-05:12 AM",16.0682
"2019-03-06:12 AM",15.9093
"2019-03-07:12 AM",22.2217
"2019-03-08:12 AM",29.7851
"2019-03-09:12 AM",34.3661
"2019-03-10:12 AM",44.9346
"2019-03-11:12 AM",39.7087
"2019-03-12:12 AM",33.1714
"2019-03-13:12 AM",42.7309
"2019-03-14:12 AM",54.0801
"2019-03-15:12 AM",52.1119
