"DateTime","(deg F) Mean Temperature (CFSR) at Mississippi, 2010-01-01 to 2019-03-14"
"2018-07-10:12 AM",80.0447
"2018-07-11:12 AM",82.8981
"2018-07-12:12 AM",85.0503
"2018-07-13:12 AM",85.9159
"2018-07-14:12 AM",85.0899
"2018-07-15:12 AM",84.1899
"2018-07-16:12 AM",83.0305
"2018-07-17:12 AM",82.3096
"2018-07-18:12 AM",82.1455
"2018-07-19:12 AM",83.7723
"2018-07-20:12 AM",87.1911
"2018-07-21:12 AM",87.0193
"2018-07-22:12 AM",84.4394
"2018-07-23:12 AM",80.8583
"2018-07-24:12 AM",80.5078
"2018-07-25:12 AM",81.4201
"2018-07-26:12 AM",82.9206
"2018-07-27:12 AM",82.4454
"2018-07-28:12 AM",82.1185
"2018-07-29:12 AM",79.597
"2018-07-30:12 AM",81.1931
"2018-07-31:12 AM",77.9704
"2018-08-01:12 AM",77.9023
"2018-08-02:12 AM",78.9445
"2018-08-03:12 AM",80.0613
"2018-08-04:12 AM",80.1586
"2018-08-05:12 AM",81.9478
"2018-08-06:12 AM",83.9059
"2018-08-07:12 AM",84.5301
"2018-08-08:12 AM",83.4003
"2018-08-09:12 AM",79.9077
"2018-08-10:12 AM",79.7743
"2018-08-11:12 AM",81.102
"2018-08-12:12 AM",81.4852
"2018-08-13:12 AM",80.2756
"2018-08-14:12 AM",82.4995
"2018-08-15:12 AM",84.628
"2018-08-16:12 AM",84.6504
"2018-08-17:12 AM",82.6048
"2018-08-18:12 AM",78.9492
"2018-08-19:12 AM",77.6858
"2018-08-20:12 AM",79.3857
"2018-08-21:12 AM",80.0829
"2018-08-22:12 AM",78.0373
"2018-08-23:12 AM",76.1756
"2018-08-24:12 AM",78.3932
"2018-08-25:12 AM",82.4587
"2018-08-26:12 AM",82.0953
"2018-08-27:12 AM",82.065
"2018-08-28:12 AM",81.3765
"2018-08-29:12 AM",81.4555
"2018-08-30:12 AM",76.8961
"2018-08-31:12 AM",77.2335
"2018-09-01:12 AM",78.8374
"2018-09-02:12 AM",79.9403
"2018-09-03:12 AM",80.7021
"2018-09-04:12 AM",80.9112
"2018-09-05:12 AM",75.1602
"2018-09-06:12 AM",76.5505
"2018-09-07:12 AM",77.9893
"2018-09-08:12 AM",79.1686
"2018-09-09:12 AM",75.6585
"2018-09-10:12 AM",72.3799
"2018-09-11:12 AM",71.9589
"2018-09-12:12 AM",74.707
"2018-09-13:12 AM",78.3432
"2018-09-14:12 AM",79.8514
"2018-09-15:12 AM",81.6015
"2018-09-16:12 AM",81.9914
"2018-09-17:12 AM",81.1026
"2018-09-18:12 AM",81.1308
"2018-09-19:12 AM",80.487
"2018-09-20:12 AM",81.2503
"2018-09-21:12 AM",81.4509
"2018-09-22:12 AM",77.0342
"2018-09-23:12 AM",75.2736
"2018-09-24:12 AM",76.5984
"2018-09-25:12 AM",77.1089
"2018-09-26:12 AM",75.5357
"2018-09-27:12 AM",70.8467
"2018-09-28:12 AM",69.1387
"2018-09-29:12 AM",68.4597
"2018-09-30:12 AM",73.0098
"2018-10-01:12 AM",75.5235
"2018-10-02:12 AM",76.8011
"2018-10-03:12 AM",76.9707
"2018-10-04:12 AM",78.6231
"2018-10-05:12 AM",78.7116
"2018-10-06:12 AM",77.7384
"2018-10-07:12 AM",77.4482
"2018-10-08:12 AM",76.5788
"2018-10-09:12 AM",77.2128
"2018-10-10:12 AM",76.3619
"2018-10-11:12 AM",64.9117
"2018-10-12:12 AM",60.5046
"2018-10-13:12 AM",66.0814
"2018-10-14:12 AM",72.4521
"2018-10-15:12 AM",70.5038
"2018-10-16:12 AM",59.3071
"2018-10-17:12 AM",57.3537
"2018-10-18:12 AM",60.2622
"2018-10-19:12 AM",65.6424
"2018-10-20:12 AM",65.188
"2018-10-21:12 AM",53.128
"2018-10-22:12 AM",52.9945
"2018-10-23:12 AM",58.8888
"2018-10-24:12 AM",59.1955
"2018-10-25:12 AM",58.8774
"2018-10-26:12 AM",56.8758
"2018-10-27:12 AM",55.7218
"2018-10-28:12 AM",65.0219
"2018-10-29:12 AM",64.7818
"2018-10-30:12 AM",67.4114
"2018-10-31:12 AM",70.7769
"2018-11-01:12 AM",65.3432
"2018-11-02:12 AM",53.1905
"2018-11-03:12 AM",55.5573
"2018-11-04:12 AM",59.1946
"2018-11-05:12 AM",63.7889
"2018-11-06:12 AM",66.8833
"2018-11-07:12 AM",60.154
"2018-11-08:12 AM",55.6902
"2018-11-09:12 AM",52.3281
"2018-11-10:12 AM",40.3299
"2018-11-11:12 AM",42.6571
"2018-11-12:12 AM",50.2725
"2018-11-13:12 AM",40.249
"2018-11-14:12 AM",33.6717
"2018-11-15:12 AM",33.7703
"2018-11-16:12 AM",42.5655
"2018-11-17:12 AM",48.7801
"2018-11-18:12 AM",50.7965
"2018-11-19:12 AM",52.8172
"2018-11-20:12 AM",47.6944
"2018-11-21:12 AM",46.306
"2018-11-22:12 AM",46.8775
"2018-11-23:12 AM",50.4516
"2018-11-24:12 AM",57.6946
"2018-11-25:12 AM",57.6372
"2018-11-26:12 AM",40.4053
"2018-11-27:12 AM",35.6353
"2018-11-28:12 AM",41.5422
"2018-11-29:12 AM",54.9198
"2018-11-30:12 AM",64.9657
"2018-12-01:12 AM",67.0647
"2018-12-02:12 AM",59.3292
"2018-12-03:12 AM",50.3184
"2018-12-04:12 AM",41.1206
"2018-12-05:12 AM",36.4453
"2018-12-06:12 AM",40.089
"2018-12-07:12 AM",44.7458
"2018-12-08:12 AM",44.359
"2018-12-09:12 AM",39.0965
"2018-12-10:12 AM",36.2793
"2018-12-11:12 AM",36.8733
"2018-12-12:12 AM",43.8507
"2018-12-13:12 AM",54.7374
"2018-12-14:12 AM",55.6696
"2018-12-15:12 AM",48.7287
"2018-12-16:12 AM",48.5722
"2018-12-17:12 AM",49.4172
"2018-12-18:12 AM",49.7356
"2018-12-19:12 AM",51.5698
"2018-12-20:12 AM",51.0579
"2018-12-21:12 AM",41.9711
"2018-12-22:12 AM",45.585
"2018-12-23:12 AM",51.8225
"2018-12-24:12 AM",43.0043
"2018-12-25:12 AM",48.6702
"2018-12-26:12 AM",55.1739
"2018-12-27:12 AM",60.4641
"2018-12-28:12 AM",56.093
"2018-12-29:12 AM",45.5025
"2018-12-30:12 AM",51.048
"2018-12-31:12 AM",63.9093
"2019-01-01:12 AM",54.5256
"2019-01-02:12 AM",49.255
"2019-01-03:12 AM",49.6783
"2019-01-04:12 AM",47.2012
"2019-01-05:12 AM",44.8291
"2019-01-06:12 AM",48.8847
"2019-01-07:12 AM",54.3515
"2019-01-08:12 AM",60.5655
"2019-01-09:12 AM",46.6392
"2019-01-10:12 AM",38.6893
"2019-01-11:12 AM",39.4533
"2019-01-12:12 AM",49.7921
"2019-01-13:12 AM",43.9263
"2019-01-14:12 AM",39.571
"2019-01-15:12 AM",39.0315
"2019-01-16:12 AM",41.353
"2019-01-17:12 AM",50.4234
"2019-01-18:12 AM",55.7667
"2019-01-19:12 AM",55.0906
"2019-01-20:12 AM",32.7875
"2019-01-21:12 AM",34.4084
"2019-01-22:12 AM",43.7545
"2019-01-23:12 AM",51.7264
"2019-01-24:12 AM",35.438
"2019-01-25:12 AM",36.8008
"2019-01-26:12 AM",40.1774
"2019-01-27:12 AM",45.871
"2019-01-28:12 AM",48.3071
"2019-01-29:12 AM",35.438
"2019-01-30:12 AM",33.7465
"2019-01-31:12 AM",38.9566
"2019-02-01:12 AM",47.9005
"2019-02-02:12 AM",52.0727
"2019-02-03:12 AM",57.8343
"2019-02-04:12 AM",61.4244
"2019-02-05:12 AM",66.2299
"2019-02-06:12 AM",67.1
"2019-02-07:12 AM",65.7496
"2019-02-08:12 AM",38.7684
"2019-02-09:12 AM",37.8909
"2019-02-10:12 AM",48.8093
"2019-02-11:12 AM",60.3417
"2019-02-12:12 AM",57.2288
"2019-02-13:12 AM",45.2521
"2019-02-14:12 AM",52.8301
"2019-02-15:12 AM",59.7078
"2019-02-16:12 AM",49.1049
"2019-02-17:12 AM",53.8853
"2019-02-18:12 AM",42.3747
"2019-02-19:12 AM",43.8183
"2019-02-20:12 AM",56.6227
"2019-02-21:12 AM",51.2958
"2019-02-22:12 AM",59.4138
"2019-02-23:12 AM",68.2668
"2019-02-24:12 AM",51.8254
"2019-02-25:12 AM",46.2637
"2019-02-26:12 AM",51.4528
"2019-02-27:12 AM",58.1097
"2019-02-28:12 AM",61.432
"2019-03-01:12 AM",53.0287
"2019-03-02:12 AM",51.8401
"2019-03-03:12 AM",47.7549
"2019-03-04:12 AM",33.539
"2019-03-05:12 AM",31.8495
"2019-03-06:12 AM",34.1663
"2019-03-07:12 AM",41.5638
"2019-03-08:12 AM",57.9704
"2019-03-09:12 AM",66.4453
"2019-03-10:12 AM",63.4568
"2019-03-11:12 AM",59.299
"2019-03-12:12 AM",57.762
"2019-03-13:12 AM",62.8594
"2019-03-14:12 AM",67.7269
"2019-03-15:12 AM",52.9106
