"DateTime","(deg F) Mean Temperature (CFSR) at Missouri, 2010-01-01 to 2019-03-14"
"2018-07-11:12 AM",86.5414
"2018-07-12:12 AM",86.0547
"2018-07-13:12 AM",85.8823
"2018-07-14:12 AM",83.4508
"2018-07-15:12 AM",81.3389
"2018-07-16:12 AM",84.8305
"2018-07-17:12 AM",82.5971
"2018-07-18:12 AM",77.9853
"2018-07-19:12 AM",81.7412
"2018-07-20:12 AM",84.531
"2018-07-21:12 AM",80.5381
"2018-07-22:12 AM",77.6273
"2018-07-23:12 AM",76.7224
"2018-07-24:12 AM",79.3157
"2018-07-25:12 AM",79.1404
"2018-07-26:12 AM",76.5833
"2018-07-27:12 AM",75.5812
"2018-07-28:12 AM",71.499
"2018-07-29:12 AM",70.2003
"2018-07-30:12 AM",70.0905
"2018-07-31:12 AM",71.6686
"2018-08-01:12 AM",74.1927
"2018-08-02:12 AM",79.0302
"2018-08-03:12 AM",81.9561
"2018-08-04:12 AM",82.3923
"2018-08-05:12 AM",84.5136
"2018-08-06:12 AM",85.6321
"2018-08-07:12 AM",78.402
"2018-08-08:12 AM",78.5646
"2018-08-09:12 AM",78.5548
"2018-08-10:12 AM",80.7168
"2018-08-11:12 AM",80.0757
"2018-08-12:12 AM",79.1843
"2018-08-13:12 AM",78.6355
"2018-08-14:12 AM",72.5477
"2018-08-15:12 AM",73.8905
"2018-08-16:12 AM",79.4997
"2018-08-17:12 AM",77.8442
"2018-08-18:12 AM",77.3987
"2018-08-19:12 AM",75.3674
"2018-08-20:12 AM",71.5618
"2018-08-21:12 AM",72.1299
"2018-08-22:12 AM",70.4161
"2018-08-23:12 AM",66.8547
"2018-08-24:12 AM",73.4839
"2018-08-25:12 AM",81.8254
"2018-08-26:12 AM",83.9952
"2018-08-27:12 AM",85.2537
"2018-08-28:12 AM",85.6062
"2018-08-29:12 AM",75.0004
"2018-08-30:12 AM",72.9964
"2018-08-31:12 AM",76.1502
"2018-09-01:12 AM",80.5269
"2018-09-02:12 AM",79.1544
"2018-09-03:12 AM",79.7873
"2018-09-04:12 AM",80.161
"2018-09-05:12 AM",77.0655
"2018-09-06:12 AM",74.2662
"2018-09-07:12 AM",69.7519
"2018-09-08:12 AM",64.425
"2018-09-09:12 AM",61.6455
"2018-09-10:12 AM",63.511
"2018-09-11:12 AM",65.9104
"2018-09-12:12 AM",66.8853
"2018-09-13:12 AM",70.9626
"2018-09-14:12 AM",75.232
"2018-09-15:12 AM",75.5636
"2018-09-16:12 AM",75.5015
"2018-09-17:12 AM",74.7565
"2018-09-18:12 AM",77.4378
"2018-09-19:12 AM",79.1946
"2018-09-20:12 AM",81.6942
"2018-09-21:12 AM",73.0008
"2018-09-22:12 AM",60.3291
"2018-09-23:12 AM",61.3166
"2018-09-24:12 AM",67.1454
"2018-09-25:12 AM",71.5856
"2018-09-26:12 AM",59.1316
"2018-09-27:12 AM",56.0372
"2018-09-28:12 AM",57.8435
"2018-09-29:12 AM",57.153
"2018-09-30:12 AM",65.7892
"2018-10-01:12 AM",69.5313
"2018-10-02:12 AM",71.9215
"2018-10-03:12 AM",78.384
"2018-10-04:12 AM",66.1523
"2018-10-05:12 AM",70.3899
"2018-10-06:12 AM",69.7663
"2018-10-07:12 AM",67.5127
"2018-10-08:12 AM",72.6229
"2018-10-09:12 AM",72.4431
"2018-10-10:12 AM",60.7152
"2018-10-11:12 AM",47.1173
"2018-10-12:12 AM",44.254
"2018-10-13:12 AM",45.3438
"2018-10-14:12 AM",47.966
"2018-10-15:12 AM",40.3916
"2018-10-16:12 AM",41.7119
"2018-10-17:12 AM",50.2018
"2018-10-18:12 AM",49.3405
"2018-10-19:12 AM",51.2794
"2018-10-20:12 AM",52.752
"2018-10-21:12 AM",42.6702
"2018-10-22:12 AM",51.0602
"2018-10-23:12 AM",52.2313
"2018-10-24:12 AM",48.3957
"2018-10-25:12 AM",48.2914
"2018-10-26:12 AM",47.8362
"2018-10-27:12 AM",51.5799
"2018-10-28:12 AM",55.8307
"2018-10-29:12 AM",53.7004
"2018-10-30:12 AM",61.4878
"2018-10-31:12 AM",54.601
"2018-11-01:12 AM",46.207
"2018-11-02:12 AM",44.3698
"2018-11-03:12 AM",46.4031
"2018-11-04:12 AM",49.2967
"2018-11-05:12 AM",45.8132
"2018-11-06:12 AM",47.1322
"2018-11-07:12 AM",41.7241
"2018-11-08:12 AM",37.0495
"2018-11-09:12 AM",31.9044
"2018-11-10:12 AM",24.2481
"2018-11-11:12 AM",32.5074
"2018-11-12:12 AM",30.7474
"2018-11-13:12 AM",21.151
"2018-11-14:12 AM",23.5468
"2018-11-15:12 AM",29.374
"2018-11-16:12 AM",38.9687
"2018-11-17:12 AM",41.7749
"2018-11-18:12 AM",33.6398
"2018-11-19:12 AM",35.3455
"2018-11-20:12 AM",32.5321
"2018-11-21:12 AM",40.0431
"2018-11-22:12 AM",44.6979
"2018-11-23:12 AM",45.6877
"2018-11-24:12 AM",48.835
"2018-11-25:12 AM",43.4647
"2018-11-26:12 AM",24.5388
"2018-11-27:12 AM",21.8574
"2018-11-28:12 AM",27.8065
"2018-11-29:12 AM",40.8654
"2018-11-30:12 AM",43.7382
"2018-12-01:12 AM",51.3009
"2018-12-02:12 AM",39.3219
"2018-12-03:12 AM",32.5879
"2018-12-04:12 AM",28.5706
"2018-12-05:12 AM",31.6666
"2018-12-06:12 AM",32.2626
"2018-12-07:12 AM",27.2041
"2018-12-08:12 AM",26.9042
"2018-12-09:12 AM",24.4645
"2018-12-10:12 AM",26.1055
"2018-12-11:12 AM",36.1893
"2018-12-12:12 AM",41.68
"2018-12-13:12 AM",46.2333
"2018-12-14:12 AM",41.1429
"2018-12-15:12 AM",38.3859
"2018-12-16:12 AM",40.1727
"2018-12-17:12 AM",38.6973
"2018-12-18:12 AM",41.0027
"2018-12-19:12 AM",45.1461
"2018-12-20:12 AM",42.1756
"2018-12-21:12 AM",34.1766
"2018-12-22:12 AM",37.3912
"2018-12-23:12 AM",36.5184
"2018-12-24:12 AM",37.706
"2018-12-25:12 AM",40.9523
"2018-12-26:12 AM",43.5911
"2018-12-27:12 AM",50.3953
"2018-12-28:12 AM",31.4613
"2018-12-29:12 AM",25.9434
"2018-12-30:12 AM",31.2165
"2018-12-31:12 AM",38.6793
"2019-01-01:12 AM",31.0127
"2019-01-02:12 AM",29.1875
"2019-01-03:12 AM",31.7178
"2019-01-04:12 AM",36.0588
"2019-01-05:12 AM",41.3526
"2019-01-06:12 AM",47.3349
"2019-01-07:12 AM",54.7099
"2019-01-08:12 AM",45.6503
"2019-01-09:12 AM",33.4231
"2019-01-10:12 AM",29.9964
"2019-01-11:12 AM",32.2896
"2019-01-12:12 AM",32.2277
"2019-01-13:12 AM",30.5202
"2019-01-14:12 AM",29.5668
"2019-01-15:12 AM",32.3861
"2019-01-16:12 AM",34.9979
"2019-01-17:12 AM",36.7803
"2019-01-18:12 AM",35.9373
"2019-01-19:12 AM",27.4941
"2019-01-20:12 AM",16.407
"2019-01-21:12 AM",21.0657
"2019-01-22:12 AM",35.2924
"2019-01-23:12 AM",26.6477
"2019-01-24:12 AM",25.1949
"2019-01-25:12 AM",20.0592
"2019-01-26:12 AM",28.3996
"2019-01-27:12 AM",29.6613
"2019-01-28:12 AM",31.2931
"2019-01-29:12 AM",20.0253
"2019-01-30:12 AM",6.7174
"2019-01-31:12 AM",15.5768
"2019-02-01:12 AM",31.2858
"2019-02-02:12 AM",44.0854
"2019-02-03:12 AM",53.0962
"2019-02-04:12 AM",50.9013
"2019-02-05:12 AM",33.8664
"2019-02-06:12 AM",37.4346
"2019-02-07:12 AM",29.6938
"2019-02-08:12 AM",15.3151
"2019-02-09:12 AM",20.516
"2019-02-10:12 AM",30.4556
"2019-02-11:12 AM",34.536
"2019-02-12:12 AM",33.7874
"2019-02-13:12 AM",34.8341
"2019-02-14:12 AM",43.5321
"2019-02-15:12 AM",23.4424
"2019-02-16:12 AM",21.7011
"2019-02-17:12 AM",28.9767
"2019-02-18:12 AM",23.8696
"2019-02-19:12 AM",26.4936
"2019-02-20:12 AM",33.1372
"2019-02-21:12 AM",31.5073
"2019-02-22:12 AM",33.7428
"2019-02-23:12 AM",43.8465
"2019-02-24:12 AM",32.1598
"2019-02-25:12 AM",28.9666
"2019-02-26:12 AM",34.8046
"2019-02-27:12 AM",33.6229
"2019-02-28:12 AM",23.8363
"2019-03-01:12 AM",29.7225
"2019-03-02:12 AM",29.7275
"2019-03-03:12 AM",20.3524
"2019-03-04:12 AM",10.195
"2019-03-05:12 AM",16.7043
"2019-03-06:12 AM",21.574
"2019-03-07:12 AM",32.1523
"2019-03-08:12 AM",36.0457
"2019-03-09:12 AM",44.7231
"2019-03-10:12 AM",37.2013
"2019-03-11:12 AM",39.0762
"2019-03-12:12 AM",43.6989
"2019-03-13:12 AM",54.685
"2019-03-14:12 AM",48.2644
"2019-03-15:12 AM",38.5459
