"DateTime","(deg F) Mean Temperature (CFSR) at Connecticut, 2010-01-01 to 2019-03-14"
"2018-07-12:12 AM",68.8885
"2018-07-13:12 AM",70.1823
"2018-07-14:12 AM",72.7102
"2018-07-15:12 AM",74.1664
"2018-07-16:12 AM",76.9039
"2018-07-17:12 AM",74.8429
"2018-07-18:12 AM",71.8349
"2018-07-19:12 AM",68.9459
"2018-07-20:12 AM",69.3963
"2018-07-21:12 AM",66.1093
"2018-07-22:12 AM",71.4492
"2018-07-23:12 AM",74.1763
"2018-07-24:12 AM",75.5551
"2018-07-25:12 AM",72.612
"2018-07-26:12 AM",74.0439
"2018-07-27:12 AM",75.7042
"2018-07-28:12 AM",73.6713
"2018-07-29:12 AM",70.9698
"2018-07-30:12 AM",70.7342
"2018-07-31:12 AM",71.2238
"2018-08-01:12 AM",72.6818
"2018-08-02:12 AM",77.8152
"2018-08-03:12 AM",77.0842
"2018-08-04:12 AM",73.454
"2018-08-05:12 AM",75.5233
"2018-08-06:12 AM",78.7496
"2018-08-07:12 AM",78.8083
"2018-08-08:12 AM",77.148
"2018-08-09:12 AM",76.464
"2018-08-10:12 AM",74.6703
"2018-08-11:12 AM",71.4416
"2018-08-12:12 AM",71.6981
"2018-08-13:12 AM",69.9897
"2018-08-14:12 AM",72.6476
"2018-08-15:12 AM",73.7406
"2018-08-16:12 AM",77.7976
"2018-08-17:12 AM",74.718
"2018-08-18:12 AM",74.9327
"2018-08-19:12 AM",66.3872
"2018-08-20:12 AM",65.86
"2018-08-21:12 AM",67.3813
"2018-08-22:12 AM",71.2351
"2018-08-23:12 AM",66.7072
"2018-08-24:12 AM",68.5571
"2018-08-25:12 AM",68.8244
"2018-08-26:12 AM",68.8527
"2018-08-27:12 AM",75.5794
"2018-08-28:12 AM",80.128
"2018-08-29:12 AM",81.2824
"2018-08-30:12 AM",78.2845
"2018-08-31:12 AM",68.0301
"2018-09-01:12 AM",66.8142
"2018-09-02:12 AM",69.382
"2018-09-03:12 AM",76.8468
"2018-09-04:12 AM",77.3188
"2018-09-05:12 AM",74.8602
"2018-09-06:12 AM",77.9887
"2018-09-07:12 AM",68.0097
"2018-09-08:12 AM",63.6073
"2018-09-09:12 AM",58.0437
"2018-09-10:12 AM",58.0743
"2018-09-11:12 AM",65.9257
"2018-09-12:12 AM",69.0436
"2018-09-13:12 AM",67.7505
"2018-09-14:12 AM",68.2527
"2018-09-15:12 AM",69.4805
"2018-09-16:12 AM",69.4917
"2018-09-17:12 AM",69.5566
"2018-09-18:12 AM",70.4894
"2018-09-19:12 AM",67.08
"2018-09-20:12 AM",61.9214
"2018-09-21:12 AM",64.3744
"2018-09-22:12 AM",65.6101
"2018-09-23:12 AM",56.9833
"2018-09-24:12 AM",54.833
"2018-09-25:12 AM",60.2537
"2018-09-26:12 AM",72.3153
"2018-09-27:12 AM",63.1195
"2018-09-28:12 AM",55.4558
"2018-09-29:12 AM",59.0689
"2018-09-30:12 AM",57.243
"2018-10-01:12 AM",62.6691
"2018-10-02:12 AM",64.3289
"2018-10-03:12 AM",65.0894
"2018-10-04:12 AM",66.3046
"2018-10-05:12 AM",58.8339
"2018-10-06:12 AM",57.1264
"2018-10-07:12 AM",67.5567
"2018-10-08:12 AM",59.1775
"2018-10-09:12 AM",66.9024
"2018-10-10:12 AM",70.2163
"2018-10-11:12 AM",69.8952
"2018-10-12:12 AM",57.9598
"2018-10-13:12 AM",48.0922
"2018-10-14:12 AM",48.3258
"2018-10-15:12 AM",56.5333
"2018-10-16:12 AM",49.2728
"2018-10-17:12 AM",48.4758
"2018-10-18:12 AM",39.4326
"2018-10-19:12 AM",46.146
"2018-10-20:12 AM",54.3798
"2018-10-21:12 AM",41.8815
"2018-10-22:12 AM",40.3905
"2018-10-23:12 AM",48.5964
"2018-10-24:12 AM",44.6176
"2018-10-25:12 AM",40.512
"2018-10-26:12 AM",38.6244
"2018-10-27:12 AM",46.4515
"2018-10-28:12 AM",46.5993
"2018-10-29:12 AM",49.1301
"2018-10-30:12 AM",43.2001
"2018-10-31:12 AM",47.0889
"2018-11-01:12 AM",57.4255
"2018-11-02:12 AM",63.1872
"2018-11-03:12 AM",53.9647
"2018-11-04:12 AM",43.3432
"2018-11-05:12 AM",45.3922
"2018-11-06:12 AM",52.0338
"2018-11-07:12 AM",53.2207
"2018-11-08:12 AM",45.754
"2018-11-09:12 AM",42.2114
"2018-11-10:12 AM",40.2352
"2018-11-11:12 AM",35.3066
"2018-11-12:12 AM",37.8507
"2018-11-13:12 AM",42.3363
"2018-11-14:12 AM",31.7975
"2018-11-15:12 AM",29.4852
"2018-11-16:12 AM",37.1808
"2018-11-17:12 AM",36.6786
"2018-11-18:12 AM",33.5863
"2018-11-19:12 AM",40.5079
"2018-11-20:12 AM",37.0629
"2018-11-21:12 AM",32.0371
"2018-11-22:12 AM",16.7592
"2018-11-23:12 AM",19.4405
"2018-11-24:12 AM",34.804
"2018-11-25:12 AM",43.2153
"2018-11-26:12 AM",42.1673
"2018-11-27:12 AM",38.9217
"2018-11-28:12 AM",34.619
"2018-11-29:12 AM",35.5275
"2018-11-30:12 AM",34.3263
"2018-12-01:12 AM",35.4366
"2018-12-02:12 AM",44.3034
"2018-12-03:12 AM",46.9899
"2018-12-04:12 AM",32.6592
"2018-12-05:12 AM",29.955
"2018-12-06:12 AM",31.6407
"2018-12-07:12 AM",30.7602
"2018-12-08:12 AM",26.001
"2018-12-09:12 AM",28.5049
"2018-12-10:12 AM",29.7955
"2018-12-11:12 AM",29.3338
"2018-12-12:12 AM",30.4666
"2018-12-13:12 AM",29.7516
"2018-12-14:12 AM",37.2996
"2018-12-15:12 AM",42.2735
"2018-12-16:12 AM",38.1767
"2018-12-17:12 AM",35.546
"2018-12-18:12 AM",26.7692
"2018-12-19:12 AM",28.5373
"2018-12-20:12 AM",36.5994
"2018-12-21:12 AM",52.9169
"2018-12-22:12 AM",43.8654
"2018-12-23:12 AM",32.8356
"2018-12-24:12 AM",34.0273
"2018-12-25:12 AM",31.4006
"2018-12-26:12 AM",30.3674
"2018-12-27:12 AM",31.4496
"2018-12-28:12 AM",44.5323
"2018-12-29:12 AM",43.8219
"2018-12-30:12 AM",32.2245
"2018-12-31:12 AM",36.7741
"2019-01-01:12 AM",43.7261
"2019-01-02:12 AM",31.4812
"2019-01-03:12 AM",36.0495
"2019-01-04:12 AM",35.9006
"2019-01-05:12 AM",38.5399
"2019-01-06:12 AM",34.4102
"2019-01-07:12 AM",25.7524
"2019-01-08:12 AM",35.8268
"2019-01-09:12 AM",35.6833
"2019-01-10:12 AM",28.8639
"2019-01-11:12 AM",21.7899
"2019-01-12:12 AM",21.5416
"2019-01-13:12 AM",24.1853
"2019-01-14:12 AM",23.5636
"2019-01-15:12 AM",26.605
"2019-01-16:12 AM",30.5595
"2019-01-17:12 AM",25.322
"2019-01-18:12 AM",30.8696
"2019-01-19:12 AM",30.5802
"2019-01-20:12 AM",27.586
"2019-01-21:12 AM",3.1543
"2019-01-22:12 AM",12.5656
"2019-01-23:12 AM",30.5771
"2019-01-24:12 AM",45.5463
"2019-01-25:12 AM",29.2831
"2019-01-26:12 AM",26.3257
"2019-01-27:12 AM",33.2629
"2019-01-28:12 AM",26.1851
"2019-01-29:12 AM",30.1748
"2019-01-30:12 AM",21.5865
"2019-01-31:12 AM",4.6537
"2019-02-01:12 AM",10.1512
"2019-02-02:12 AM",17.7026
"2019-02-03:12 AM",32.7749
"2019-02-04:12 AM",37.654
"2019-02-05:12 AM",40.6915
"2019-02-06:12 AM",34.9443
"2019-02-07:12 AM",36.9387
"2019-02-08:12 AM",38.347
"2019-02-09:12 AM",25.4329
"2019-02-10:12 AM",25.4305
"2019-02-11:12 AM",29.9323
"2019-02-12:12 AM",26.3325
"2019-02-13:12 AM",33.595
"2019-02-14:12 AM",29.9246
"2019-02-15:12 AM",42.6448
"2019-02-16:12 AM",31.5237
"2019-02-17:12 AM",27.4825
"2019-02-18:12 AM",29.2732
"2019-02-19:12 AM",21.4725
"2019-02-20:12 AM",23.0495
"2019-02-21:12 AM",34.2693
"2019-02-22:12 AM",33.0278
"2019-02-23:12 AM",31.2535
"2019-02-24:12 AM",38.6186
"2019-02-25:12 AM",30.0789
"2019-02-26:12 AM",22.8292
"2019-02-27:12 AM",19.3546
"2019-02-28:12 AM",22.9404
"2019-03-01:12 AM",27.0646
"2019-03-02:12 AM",30.1896
"2019-03-03:12 AM",31.2903
"2019-03-04:12 AM",28.864
"2019-03-05:12 AM",17.742
"2019-03-06:12 AM",15.2555
"2019-03-07:12 AM",15.75
"2019-03-08:12 AM",19.3644
"2019-03-09:12 AM",27.8411
"2019-03-10:12 AM",33.3943
"2019-03-11:12 AM",35.7089
"2019-03-12:12 AM",30.6957
"2019-03-13:12 AM",31.7548
"2019-03-14:12 AM",38.8422
"2019-03-15:12 AM",49.5023
