"DateTime","(deg F) Mean Temperature (CFSR) at South Dakota, 2010-01-01 to 2019-03-14"
"2018-07-09:12 AM",79.7009
"2018-07-10:12 AM",83.7664
"2018-07-11:12 AM",83.3202
"2018-07-12:12 AM",75.7715
"2018-07-13:12 AM",73.5058
"2018-07-14:12 AM",77.4918
"2018-07-15:12 AM",70.9608
"2018-07-16:12 AM",72.1004
"2018-07-17:12 AM",74.2523
"2018-07-18:12 AM",72.0684
"2018-07-19:12 AM",72.5855
"2018-07-20:12 AM",72.7491
"2018-07-21:12 AM",72.968
"2018-07-22:12 AM",74.5417
"2018-07-23:12 AM",72.9858
"2018-07-24:12 AM",74.529
"2018-07-25:12 AM",73.7496
"2018-07-26:12 AM",67.683
"2018-07-27:12 AM",63.8299
"2018-07-28:12 AM",65.723
"2018-07-29:12 AM",66.5166
"2018-07-30:12 AM",68.1688
"2018-07-31:12 AM",73.8482
"2018-08-01:12 AM",70.8726
"2018-08-02:12 AM",72.3508
"2018-08-03:12 AM",80.5676
"2018-08-04:12 AM",78.2037
"2018-08-05:12 AM",71.5093
"2018-08-06:12 AM",71.42
"2018-08-07:12 AM",73.3546
"2018-08-08:12 AM",79.9934
"2018-08-09:12 AM",78.9202
"2018-08-10:12 AM",81.649
"2018-08-11:12 AM",83.2433
"2018-08-12:12 AM",83.9237
"2018-08-13:12 AM",81.5587
"2018-08-14:12 AM",73.7627
"2018-08-15:12 AM",70.3195
"2018-08-16:12 AM",72.174
"2018-08-17:12 AM",74.7219
"2018-08-18:12 AM",75.2632
"2018-08-19:12 AM",65.322
"2018-08-20:12 AM",62.0922
"2018-08-21:12 AM",63.3848
"2018-08-22:12 AM",65.7968
"2018-08-23:12 AM",70.5294
"2018-08-24:12 AM",72.9108
"2018-08-25:12 AM",75.1644
"2018-08-26:12 AM",75.3422
"2018-08-27:12 AM",68.6574
"2018-08-28:12 AM",59.2774
"2018-08-29:12 AM",62.4718
"2018-08-30:12 AM",72.7929
"2018-08-31:12 AM",76.0044
"2018-09-01:12 AM",72.3454
"2018-09-02:12 AM",70.5227
"2018-09-03:12 AM",69.845
"2018-09-04:12 AM",71.6495
"2018-09-05:12 AM",65.4096
"2018-09-06:12 AM",67.0825
"2018-09-07:12 AM",70.4264
"2018-09-08:12 AM",68.2354
"2018-09-09:12 AM",70.351
"2018-09-10:12 AM",71.8691
"2018-09-11:12 AM",76.1785
"2018-09-12:12 AM",74.4859
"2018-09-13:12 AM",73.224
"2018-09-14:12 AM",69.7397
"2018-09-15:12 AM",73.0861
"2018-09-16:12 AM",80.3743
"2018-09-17:12 AM",66.1825
"2018-09-18:12 AM",60.5525
"2018-09-19:12 AM",58.5054
"2018-09-20:12 AM",56.0043
"2018-09-21:12 AM",51.1493
"2018-09-22:12 AM",58.4422
"2018-09-23:12 AM",62.791
"2018-09-24:12 AM",56.7831
"2018-09-25:12 AM",50.2997
"2018-09-26:12 AM",52.7943
"2018-09-27:12 AM",52.5425
"2018-09-28:12 AM",44.6952
"2018-09-29:12 AM",44.2749
"2018-09-30:12 AM",43.8685
"2018-10-01:12 AM",46.9855
"2018-10-02:12 AM",55.3645
"2018-10-03:12 AM",58.3772
"2018-10-04:12 AM",36.0307
"2018-10-05:12 AM",40.2429
"2018-10-06:12 AM",39.2365
"2018-10-07:12 AM",37.243
"2018-10-08:12 AM",37.2943
"2018-10-09:12 AM",36.934
"2018-10-10:12 AM",33.0411
"2018-10-11:12 AM",31.0476
"2018-10-12:12 AM",36.3277
"2018-10-13:12 AM",40.3806
"2018-10-14:12 AM",30.9769
"2018-10-15:12 AM",33.5552
"2018-10-16:12 AM",45.5504
"2018-10-17:12 AM",47.4381
"2018-10-18:12 AM",54.2633
"2018-10-19:12 AM",53.9706
"2018-10-20:12 AM",44.0013
"2018-10-21:12 AM",48.5559
"2018-10-22:12 AM",47.457
"2018-10-23:12 AM",44.2796
"2018-10-24:12 AM",50.8444
"2018-10-25:12 AM",53.0532
"2018-10-26:12 AM",52.4023
"2018-10-27:12 AM",52.0862
"2018-10-28:12 AM",47.0615
"2018-10-29:12 AM",48.4329
"2018-10-30:12 AM",46.2852
"2018-10-31:12 AM",43.9538
"2018-11-01:12 AM",43.297
"2018-11-02:12 AM",40.6015
"2018-11-03:12 AM",37.9114
"2018-11-04:12 AM",36.8668
"2018-11-05:12 AM",38.2404
"2018-11-06:12 AM",31.4631
"2018-11-07:12 AM",25.4322
"2018-11-08:12 AM",22.8042
"2018-11-09:12 AM",16.3328
"2018-11-10:12 AM",22.2831
"2018-11-11:12 AM",26.6634
"2018-11-12:12 AM",18.8029
"2018-11-13:12 AM",25.2901
"2018-11-14:12 AM",37.8462
"2018-11-15:12 AM",41.9259
"2018-11-16:12 AM",35.006
"2018-11-17:12 AM",19.4931
"2018-11-18:12 AM",25.102
"2018-11-19:12 AM",26.4942
"2018-11-20:12 AM",31.9168
"2018-11-21:12 AM",35.9386
"2018-11-22:12 AM",39.6273
"2018-11-23:12 AM",43.1902
"2018-11-24:12 AM",34.7839
"2018-11-25:12 AM",26.0715
"2018-11-26:12 AM",22.3273
"2018-11-27:12 AM",22.343
"2018-11-28:12 AM",32.7479
"2018-11-29:12 AM",35.076
"2018-11-30:12 AM",34.2005
"2018-12-01:12 AM",32.6304
"2018-12-02:12 AM",24.9994
"2018-12-03:12 AM",20.0556
"2018-12-04:12 AM",23.9092
"2018-12-05:12 AM",24.4531
"2018-12-06:12 AM",17.1561
"2018-12-07:12 AM",15.8702
"2018-12-08:12 AM",21.196
"2018-12-09:12 AM",22.8236
"2018-12-10:12 AM",24.8248
"2018-12-11:12 AM",27.0936
"2018-12-12:12 AM",29.8161
"2018-12-13:12 AM",31.6866
"2018-12-14:12 AM",32.4876
"2018-12-15:12 AM",34.7911
"2018-12-16:12 AM",33.345
"2018-12-17:12 AM",33.2398
"2018-12-18:12 AM",35.447
"2018-12-19:12 AM",37.8939
"2018-12-20:12 AM",34.0903
"2018-12-21:12 AM",33.199
"2018-12-22:12 AM",31.5901
"2018-12-23:12 AM",28.4963
"2018-12-24:12 AM",27.9554
"2018-12-25:12 AM",27.2302
"2018-12-26:12 AM",24.6364
"2018-12-27:12 AM",18.9718
"2018-12-28:12 AM",7.9939
"2018-12-29:12 AM",12.3445
"2018-12-30:12 AM",30.5181
"2018-12-31:12 AM",13.2229
"2019-01-01:12 AM",1.3485
"2019-01-02:12 AM",19.8669
"2019-01-03:12 AM",31.2917
"2019-01-04:12 AM",35.1266
"2019-01-05:12 AM",35.2479
"2019-01-06:12 AM",31.8168
"2019-01-07:12 AM",34.2696
"2019-01-08:12 AM",28.897
"2019-01-09:12 AM",18.5457
"2019-01-10:12 AM",22.59
"2019-01-11:12 AM",28.9049
"2019-01-12:12 AM",23.8149
"2019-01-13:12 AM",25.0246
"2019-01-14:12 AM",26.2368
"2019-01-15:12 AM",27.8325
"2019-01-16:12 AM",19.3122
"2019-01-17:12 AM",20.1787
"2019-01-18:12 AM",13.6202
"2019-01-19:12 AM",5.3285
"2019-01-20:12 AM",11.9183
"2019-01-21:12 AM",17.4882
"2019-01-22:12 AM",16.0792
"2019-01-23:12 AM",21.1982
"2019-01-24:12 AM",6.912
"2019-01-25:12 AM",11.6249
"2019-01-26:12 AM",20.4148
"2019-01-27:12 AM",22.777
"2019-01-28:12 AM",17.0661
"2019-01-29:12 AM",1.2564
"2019-01-30:12 AM",-8.5626
"2019-01-31:12 AM",9.5747
"2019-02-01:12 AM",26.7559
"2019-02-02:12 AM",32.4313
"2019-02-03:12 AM",22.1317
"2019-02-04:12 AM",0.5014
"2019-02-05:12 AM",0.5947
"2019-02-06:12 AM",0.5423
"2019-02-07:12 AM",-3.141
"2019-02-08:12 AM",-5.915
"2019-02-09:12 AM",6.129
"2019-02-10:12 AM",4.2483
"2019-02-11:12 AM",11.8333
"2019-02-12:12 AM",8.0544
"2019-02-13:12 AM",16.8366
"2019-02-14:12 AM",11.0854
"2019-02-15:12 AM",2.2062
"2019-02-16:12 AM",11.5651
"2019-02-17:12 AM",11.8715
"2019-02-18:12 AM",4.1157
"2019-02-19:12 AM",6.4832
"2019-02-20:12 AM",15.0012
"2019-02-21:12 AM",10.7119
"2019-02-22:12 AM",12.8097
"2019-02-23:12 AM",18.2593
"2019-02-24:12 AM",6.6663
"2019-02-25:12 AM",-2.6774
"2019-02-26:12 AM",0.4879
"2019-02-27:12 AM",2.7408
"2019-02-28:12 AM",13.3075
"2019-03-01:12 AM",16.2298
"2019-03-02:12 AM",3.2353
"2019-03-03:12 AM",-8.1044
"2019-03-04:12 AM",1.443
"2019-03-05:12 AM",10.3829
"2019-03-06:12 AM",11.1609
"2019-03-07:12 AM",11.9752
"2019-03-08:12 AM",22.2604
"2019-03-09:12 AM",27.1954
"2019-03-10:12 AM",20.3828
"2019-03-11:12 AM",20.8526
"2019-03-12:12 AM",33.2985
"2019-03-13:12 AM",31.0456
"2019-03-14:12 AM",30.2689
"2019-03-15:12 AM",27.5299
