"DateTime","(deg F) Mean Temperature (CFSR) at Delaware, 2010-01-01 to 2019-03-14"
"2018-07-09:12 AM",68.5576
"2018-07-10:12 AM",75.0454
"2018-07-11:12 AM",78.1133
"2018-07-12:12 AM",73.6209
"2018-07-13:12 AM",73.0924
"2018-07-14:12 AM",73.083
"2018-07-15:12 AM",77.2804
"2018-07-16:12 AM",79.466
"2018-07-17:12 AM",81.1474
"2018-07-18:12 AM",75.405
"2018-07-19:12 AM",73.0863
"2018-07-20:12 AM",72.2061
"2018-07-21:12 AM",71.3732
"2018-07-22:12 AM",75.2464
"2018-07-23:12 AM",77.5157
"2018-07-24:12 AM",76.3029
"2018-07-25:12 AM",75.1824
"2018-07-26:12 AM",76.6508
"2018-07-27:12 AM",78.2254
"2018-07-28:12 AM",76.9381
"2018-07-29:12 AM",73.9756
"2018-07-30:12 AM",70.0549
"2018-07-31:12 AM",74.671
"2018-08-01:12 AM",78.6263
"2018-08-02:12 AM",79.5164
"2018-08-03:12 AM",77.5819
"2018-08-04:12 AM",77.0367
"2018-08-05:12 AM",78.5979
"2018-08-06:12 AM",79.0808
"2018-08-07:12 AM",79.5259
"2018-08-08:12 AM",80.199
"2018-08-09:12 AM",78.7024
"2018-08-10:12 AM",78.9404
"2018-08-11:12 AM",77.8572
"2018-08-12:12 AM",76.467
"2018-08-13:12 AM",75.7288
"2018-08-14:12 AM",73.8572
"2018-08-15:12 AM",76.3142
"2018-08-16:12 AM",78.4711
"2018-08-17:12 AM",80.8131
"2018-08-18:12 AM",80.5726
"2018-08-19:12 AM",74.2806
"2018-08-20:12 AM",72.6215
"2018-08-21:12 AM",75.4151
"2018-08-22:12 AM",75.9006
"2018-08-23:12 AM",69.1723
"2018-08-24:12 AM",69.0921
"2018-08-25:12 AM",70.8912
"2018-08-26:12 AM",73.4576
"2018-08-27:12 AM",79.1922
"2018-08-28:12 AM",81.4332
"2018-08-29:12 AM",82.0396
"2018-08-30:12 AM",81.3817
"2018-08-31:12 AM",76.1083
"2018-09-01:12 AM",74.8603
"2018-09-02:12 AM",76.0084
"2018-09-03:12 AM",78.7365
"2018-09-04:12 AM",79.153
"2018-09-05:12 AM",79.9425
"2018-09-06:12 AM",80.9645
"2018-09-07:12 AM",78.8274
"2018-09-08:12 AM",71.7777
"2018-09-09:12 AM",66.349
"2018-09-10:12 AM",70.9567
"2018-09-11:12 AM",72.8611
"2018-09-12:12 AM",75.0974
"2018-09-13:12 AM",74.8002
"2018-09-14:12 AM",74.7718
"2018-09-15:12 AM",72.3618
"2018-09-16:12 AM",71.5037
"2018-09-17:12 AM",73.5004
"2018-09-18:12 AM",75.7846
"2018-09-19:12 AM",72.4656
"2018-09-20:12 AM",69.4886
"2018-09-21:12 AM",71.357
"2018-09-22:12 AM",71.8128
"2018-09-23:12 AM",65.1484
"2018-09-24:12 AM",64.996
"2018-09-25:12 AM",73.0672
"2018-09-26:12 AM",76.0906
"2018-09-27:12 AM",66.8383
"2018-09-28:12 AM",65.7595
"2018-09-29:12 AM",64.2256
"2018-09-30:12 AM",64.7569
"2018-10-01:12 AM",69.4459
"2018-10-02:12 AM",72.0709
"2018-10-03:12 AM",71.0787
"2018-10-04:12 AM",74.0622
"2018-10-05:12 AM",68.0418
"2018-10-06:12 AM",69.2337
"2018-10-07:12 AM",73.0902
"2018-10-08:12 AM",72.0657
"2018-10-09:12 AM",73.0834
"2018-10-10:12 AM",74.1479
"2018-10-11:12 AM",76.1275
"2018-10-12:12 AM",60.1133
"2018-10-13:12 AM",52.0786
"2018-10-14:12 AM",53.2513
"2018-10-15:12 AM",67.0001
"2018-10-16:12 AM",56.1454
"2018-10-17:12 AM",56.1252
"2018-10-18:12 AM",48.4273
"2018-10-19:12 AM",50.8658
"2018-10-20:12 AM",58.7253
"2018-10-21:12 AM",47.3824
"2018-10-22:12 AM",44.8108
"2018-10-23:12 AM",54.5774
"2018-10-24:12 AM",48.7623
"2018-10-25:12 AM",44.7564
"2018-10-26:12 AM",47.734
"2018-10-27:12 AM",54.7531
"2018-10-28:12 AM",51.3793
"2018-10-29:12 AM",51.9062
"2018-10-30:12 AM",48.5472
"2018-10-31:12 AM",55.3635
"2018-11-01:12 AM",63.4726
"2018-11-02:12 AM",68.6478
"2018-11-03:12 AM",54.9376
"2018-11-04:12 AM",47.3603
"2018-11-05:12 AM",56.3047
"2018-11-06:12 AM",61.5441
"2018-11-07:12 AM",56.6926
"2018-11-08:12 AM",52.0488
"2018-11-09:12 AM",53.028
"2018-11-10:12 AM",40.8988
"2018-11-11:12 AM",35.6407
"2018-11-12:12 AM",40.5531
"2018-11-13:12 AM",49.9473
"2018-11-14:12 AM",39.3699
"2018-11-15:12 AM",40.9948
"2018-11-16:12 AM",44.4114
"2018-11-17:12 AM",41.2542
"2018-11-18:12 AM",42.8576
"2018-11-19:12 AM",48.3566
"2018-11-20:12 AM",46.5885
"2018-11-21:12 AM",39.3937
"2018-11-22:12 AM",28.8934
"2018-11-23:12 AM",27.3763
"2018-11-24:12 AM",44.0609
"2018-11-25:12 AM",47.2762
"2018-11-26:12 AM",50.1172
"2018-11-27:12 AM",37.5609
"2018-11-28:12 AM",32.6597
"2018-11-29:12 AM",33.494
"2018-11-30:12 AM",37.8444
"2018-12-01:12 AM",41.5843
"2018-12-02:12 AM",57.5139
"2018-12-03:12 AM",53.6718
"2018-12-04:12 AM",39.3267
"2018-12-05:12 AM",32.8487
"2018-12-06:12 AM",34.3742
"2018-12-07:12 AM",34.6939
"2018-12-08:12 AM",31.5775
"2018-12-09:12 AM",33.1747
"2018-12-10:12 AM",32.5936
"2018-12-11:12 AM",32.1949
"2018-12-12:12 AM",35.1316
"2018-12-13:12 AM",41.3901
"2018-12-14:12 AM",45.2647
"2018-12-15:12 AM",51.0377
"2018-12-16:12 AM",46.9837
"2018-12-17:12 AM",41.9639
"2018-12-18:12 AM",36.0538
"2018-12-19:12 AM",36.4942
"2018-12-20:12 AM",43.084
"2018-12-21:12 AM",58.3797
"2018-12-22:12 AM",44.0607
"2018-12-23:12 AM",38.3094
"2018-12-24:12 AM",39.1606
"2018-12-25:12 AM",34.7821
"2018-12-26:12 AM",34.9327
"2018-12-27:12 AM",37.4288
"2018-12-28:12 AM",55.765
"2018-12-29:12 AM",49.0915
"2018-12-30:12 AM",40.269
"2018-12-31:12 AM",44.0109
"2019-01-01:12 AM",54.1121
"2019-01-02:12 AM",41.6199
"2019-01-03:12 AM",43.3513
"2019-01-04:12 AM",40.3423
"2019-01-05:12 AM",46.2915
"2019-01-06:12 AM",43.3276
"2019-01-07:12 AM",34.0839
"2019-01-08:12 AM",45.0054
"2019-01-09:12 AM",41.4882
"2019-01-10:12 AM",31.0113
"2019-01-11:12 AM",28.8667
"2019-01-12:12 AM",30.5058
"2019-01-13:12 AM",30.0769
"2019-01-14:12 AM",24.6391
"2019-01-15:12 AM",26.4088
"2019-01-16:12 AM",30.3075
"2019-01-17:12 AM",31.0149
"2019-01-18:12 AM",34.7542
"2019-01-19:12 AM",36.847
"2019-01-20:12 AM",40.0687
"2019-01-21:12 AM",14.1199
"2019-01-22:12 AM",20.7943
"2019-01-23:12 AM",39.5796
"2019-01-24:12 AM",50.616
"2019-01-25:12 AM",32.7763
"2019-01-26:12 AM",30.6788
"2019-01-27:12 AM",37.1741
"2019-01-28:12 AM",30.7134
"2019-01-29:12 AM",34.4597
"2019-01-30:12 AM",23.1055
"2019-01-31:12 AM",14.119
"2019-02-01:12 AM",18.9511
"2019-02-02:12 AM",21.5685
"2019-02-03:12 AM",32.6111
"2019-02-04:12 AM",37.2157
"2019-02-05:12 AM",43.1321
"2019-02-06:12 AM",47.0034
"2019-02-07:12 AM",45.3576
"2019-02-08:12 AM",44.7651
"2019-02-09:12 AM",28.6471
"2019-02-10:12 AM",29.446
"2019-02-11:12 AM",32.0412
"2019-02-12:12 AM",39.2916
"2019-02-13:12 AM",37.7429
"2019-02-14:12 AM",38.5884
"2019-02-15:12 AM",52.2979
"2019-02-16:12 AM",39.6878
"2019-02-17:12 AM",34.7497
"2019-02-18:12 AM",39.0913
"2019-02-19:12 AM",32.0297
"2019-02-20:12 AM",34.4131
"2019-02-21:12 AM",39.0146
"2019-02-22:12 AM",41.191
"2019-02-23:12 AM",39.6014
"2019-02-24:12 AM",43.776
"2019-02-25:12 AM",35.7211
"2019-02-26:12 AM",34.8528
"2019-02-27:12 AM",33.5365
"2019-02-28:12 AM",35.0803
"2019-03-01:12 AM",34.7374
"2019-03-02:12 AM",36.3445
"2019-03-03:12 AM",37.4477
"2019-03-04:12 AM",32.7839
"2019-03-05:12 AM",28.6594
"2019-03-06:12 AM",24.0481
"2019-03-07:12 AM",28.4934
"2019-03-08:12 AM",33.031
"2019-03-09:12 AM",34.6384
"2019-03-10:12 AM",48.1714
"2019-03-11:12 AM",47.158
"2019-03-12:12 AM",38.5799
"2019-03-13:12 AM",39.4887
"2019-03-14:12 AM",49.3578
"2019-03-15:12 AM",60.6814
