"DateTime","(deg F) Mean Temperature (CFSR) at North Carolina, 2010-01-01 to 2019-03-14"
"2018-07-11:12 AM",80.1257
"2018-07-12:12 AM",78.3702
"2018-07-13:12 AM",75.823
"2018-07-14:12 AM",74.8526
"2018-07-15:12 AM",76.9129
"2018-07-16:12 AM",77.8024
"2018-07-17:12 AM",78.3999
"2018-07-18:12 AM",77.8912
"2018-07-19:12 AM",75.3881
"2018-07-20:12 AM",74.2865
"2018-07-21:12 AM",75.3445
"2018-07-22:12 AM",76.179
"2018-07-23:12 AM",75.2088
"2018-07-24:12 AM",75.0115
"2018-07-25:12 AM",75.4362
"2018-07-26:12 AM",76.784
"2018-07-27:12 AM",77.8795
"2018-07-28:12 AM",77.864
"2018-07-29:12 AM",76.3097
"2018-07-30:12 AM",75.308
"2018-07-31:12 AM",76.1745
"2018-08-01:12 AM",76.0291
"2018-08-02:12 AM",75.6991
"2018-08-03:12 AM",74.1661
"2018-08-04:12 AM",75.9051
"2018-08-05:12 AM",77.8352
"2018-08-06:12 AM",78.9433
"2018-08-07:12 AM",79.1269
"2018-08-08:12 AM",80.2323
"2018-08-09:12 AM",77.6581
"2018-08-10:12 AM",77.8451
"2018-08-11:12 AM",77.3375
"2018-08-12:12 AM",76.8274
"2018-08-13:12 AM",75.2761
"2018-08-14:12 AM",75.331
"2018-08-15:12 AM",76.5847
"2018-08-16:12 AM",78.3055
"2018-08-17:12 AM",79.3107
"2018-08-18:12 AM",76.7361
"2018-08-19:12 AM",76.0132
"2018-08-20:12 AM",76.0534
"2018-08-21:12 AM",76.7514
"2018-08-22:12 AM",76.2732
"2018-08-23:12 AM",70.2819
"2018-08-24:12 AM",67.532
"2018-08-25:12 AM",70.3845
"2018-08-26:12 AM",73.242
"2018-08-27:12 AM",76.6787
"2018-08-28:12 AM",78.0643
"2018-08-29:12 AM",78.2521
"2018-08-30:12 AM",79.273
"2018-08-31:12 AM",77.9423
"2018-09-01:12 AM",77.3242
"2018-09-02:12 AM",76.9348
"2018-09-03:12 AM",77.1553
"2018-09-04:12 AM",78.0188
"2018-09-05:12 AM",77.47
"2018-09-06:12 AM",77.5695
"2018-09-07:12 AM",77.5686
"2018-09-08:12 AM",76.3594
"2018-09-09:12 AM",73.8988
"2018-09-10:12 AM",72.8514
"2018-09-11:12 AM",75.6106
"2018-09-12:12 AM",75.8755
"2018-09-13:12 AM",75.7666
"2018-09-14:12 AM",74.9043
"2018-09-15:12 AM",73.3199
"2018-09-16:12 AM",72.6301
"2018-09-17:12 AM",74.993
"2018-09-18:12 AM",75.0436
"2018-09-19:12 AM",72.7831
"2018-09-20:12 AM",73.1799
"2018-09-21:12 AM",71.8623
"2018-09-22:12 AM",72.9019
"2018-09-23:12 AM",71.5089
"2018-09-24:12 AM",68.8442
"2018-09-25:12 AM",71.9753
"2018-09-26:12 AM",73.7323
"2018-09-27:12 AM",73.6045
"2018-09-28:12 AM",73.5582
"2018-09-29:12 AM",70.0812
"2018-09-30:12 AM",68.5474
"2018-10-01:12 AM",68.4835
"2018-10-02:12 AM",69.4225
"2018-10-03:12 AM",71.9395
"2018-10-04:12 AM",72.9984
"2018-10-05:12 AM",74.487
"2018-10-06:12 AM",73.1746
"2018-10-07:12 AM",73.4815
"2018-10-08:12 AM",73.4252
"2018-10-09:12 AM",72.0356
"2018-10-10:12 AM",73.3062
"2018-10-11:12 AM",72.6312
"2018-10-12:12 AM",59.4338
"2018-10-13:12 AM",56.6429
"2018-10-14:12 AM",57.1293
"2018-10-15:12 AM",66.8646
"2018-10-16:12 AM",69.2035
"2018-10-17:12 AM",64.6012
"2018-10-18:12 AM",53.5093
"2018-10-19:12 AM",51.9348
"2018-10-20:12 AM",62.8489
"2018-10-21:12 AM",47.5012
"2018-10-22:12 AM",45.7896
"2018-10-23:12 AM",51.9883
"2018-10-24:12 AM",50.67
"2018-10-25:12 AM",47.0759
"2018-10-26:12 AM",49.0744
"2018-10-27:12 AM",52.4768
"2018-10-28:12 AM",52.1843
"2018-10-29:12 AM",52.9295
"2018-10-30:12 AM",49.4643
"2018-10-31:12 AM",54.7664
"2018-11-01:12 AM",63.2881
"2018-11-02:12 AM",65.4384
"2018-11-03:12 AM",51.4621
"2018-11-04:12 AM",51.4908
"2018-11-05:12 AM",60.9265
"2018-11-06:12 AM",65.4116
"2018-11-07:12 AM",58.8573
"2018-11-08:12 AM",57.6385
"2018-11-09:12 AM",54.7632
"2018-11-10:12 AM",45.5218
"2018-11-11:12 AM",38.835
"2018-11-12:12 AM",44.3606
"2018-11-13:12 AM",51.9688
"2018-11-14:12 AM",44.7471
"2018-11-15:12 AM",44.7672
"2018-11-16:12 AM",40.4681
"2018-11-17:12 AM",43.6195
"2018-11-18:12 AM",46.2033
"2018-11-19:12 AM",51.1052
"2018-11-20:12 AM",50.9099
"2018-11-21:12 AM",42.7397
"2018-11-22:12 AM",41.6844
"2018-11-23:12 AM",37.162
"2018-11-24:12 AM",44.748
"2018-11-25:12 AM",44.4265
"2018-11-26:12 AM",49.6906
"2018-11-27:12 AM",37.0935
"2018-11-28:12 AM",30.8413
"2018-11-29:12 AM",35.0798
"2018-11-30:12 AM",49.0393
"2018-12-01:12 AM",53.3286
"2018-12-02:12 AM",61.7331
"2018-12-03:12 AM",56.7196
"2018-12-04:12 AM",44.3327
"2018-12-05:12 AM",38.0867
"2018-12-06:12 AM",34.4745
"2018-12-07:12 AM",37.533
"2018-12-08:12 AM",37.6291
"2018-12-09:12 AM",35.7492
"2018-12-10:12 AM",35.4943
"2018-12-11:12 AM",31.5802
"2018-12-12:12 AM",35.7204
"2018-12-13:12 AM",39.6268
"2018-12-14:12 AM",48.1555
"2018-12-15:12 AM",53.1
"2018-12-16:12 AM",48.9096
"2018-12-17:12 AM",46.1098
"2018-12-18:12 AM",42.7762
"2018-12-19:12 AM",41.6532
"2018-12-20:12 AM",51.8185
"2018-12-21:12 AM",54.9874
"2018-12-22:12 AM",42.8351
"2018-12-23:12 AM",41.2651
"2018-12-24:12 AM",41.4093
"2018-12-25:12 AM",37.8783
"2018-12-26:12 AM",38.1085
"2018-12-27:12 AM",41.2201
"2018-12-28:12 AM",58.2064
"2018-12-29:12 AM",55.2411
"2018-12-30:12 AM",50.9101
"2018-12-31:12 AM",55.08
"2019-01-01:12 AM",61.3908
"2019-01-02:12 AM",51.4683
"2019-01-03:12 AM",51.643
"2019-01-04:12 AM",52.1584
"2019-01-05:12 AM",49.2157
"2019-01-06:12 AM",47.9944
"2019-01-07:12 AM",46.4893
"2019-01-08:12 AM",53.9472
"2019-01-09:12 AM",44.501
"2019-01-10:12 AM",31.896
"2019-01-11:12 AM",31.0608
"2019-01-12:12 AM",34.858
"2019-01-13:12 AM",36.9977
"2019-01-14:12 AM",35.2585
"2019-01-15:12 AM",35.8396
"2019-01-16:12 AM",37.6524
"2019-01-17:12 AM",38.7275
"2019-01-18:12 AM",43.3206
"2019-01-19:12 AM",47.8017
"2019-01-20:12 AM",44.3451
"2019-01-21:12 AM",24.4063
"2019-01-22:12 AM",27.0444
"2019-01-23:12 AM",42.9651
"2019-01-24:12 AM",52.8645
"2019-01-25:12 AM",35.7303
"2019-01-26:12 AM",34.9018
"2019-01-27:12 AM",37.5064
"2019-01-28:12 AM",38.991
"2019-01-29:12 AM",40.982
"2019-01-30:12 AM",30.3809
"2019-01-31:12 AM",27.8807
"2019-02-01:12 AM",36.8656
"2019-02-02:12 AM",39.7488
"2019-02-03:12 AM",45.4147
"2019-02-04:12 AM",49.1706
"2019-02-05:12 AM",53.6734
"2019-02-06:12 AM",58.3619
"2019-02-07:12 AM",63.9167
"2019-02-08:12 AM",56.6533
"2019-02-09:12 AM",38.734
"2019-02-10:12 AM",37.0553
"2019-02-11:12 AM",43.7844
"2019-02-12:12 AM",49.1128
"2019-02-13:12 AM",45.8938
"2019-02-14:12 AM",44.5048
"2019-02-15:12 AM",53.4686
"2019-02-16:12 AM",48.7715
"2019-02-17:12 AM",39.9214
"2019-02-18:12 AM",47.8188
"2019-02-19:12 AM",38.584
"2019-02-20:12 AM",39.5938
"2019-02-21:12 AM",49.3336
"2019-02-22:12 AM",48.9609
"2019-02-23:12 AM",44.0544
"2019-02-24:12 AM",50.4592
"2019-02-25:12 AM",42.4263
"2019-02-26:12 AM",45.2356
"2019-02-27:12 AM",50.218
"2019-02-28:12 AM",51.5534
"2019-03-01:12 AM",50.063
"2019-03-02:12 AM",47.154
"2019-03-03:12 AM",48.4477
"2019-03-04:12 AM",42.4396
"2019-03-05:12 AM",34.9354
"2019-03-06:12 AM",30.4464
"2019-03-07:12 AM",34.7918
"2019-03-08:12 AM",40.1801
"2019-03-09:12 AM",44.0708
"2019-03-10:12 AM",56.8553
"2019-03-11:12 AM",55.4859
"2019-03-12:12 AM",46.8046
"2019-03-13:12 AM",47.3673
"2019-03-14:12 AM",56.2212
"2019-03-15:12 AM",62.6772
