"DateTime","(deg F) Mean Temperature (CFSR) at Arkansas, 2010-01-01 to 2019-03-14"
"2018-07-12:12 AM",84.3807
"2018-07-13:12 AM",85.1895
"2018-07-14:12 AM",85.6818
"2018-07-15:12 AM",85.9689
"2018-07-16:12 AM",85.926
"2018-07-17:12 AM",84.4221
"2018-07-18:12 AM",78.5001
"2018-07-19:12 AM",83.8726
"2018-07-20:12 AM",89.4439
"2018-07-21:12 AM",87.3118
"2018-07-22:12 AM",81.3758
"2018-07-23:12 AM",80.6068
"2018-07-24:12 AM",80.5329
"2018-07-25:12 AM",82.9791
"2018-07-26:12 AM",82.2378
"2018-07-27:12 AM",79.2676
"2018-07-28:12 AM",77.4133
"2018-07-29:12 AM",74.5408
"2018-07-30:12 AM",75.9969
"2018-07-31:12 AM",75.1104
"2018-08-01:12 AM",75.3606
"2018-08-02:12 AM",77.5855
"2018-08-03:12 AM",78.3939
"2018-08-04:12 AM",80.0004
"2018-08-05:12 AM",81.1058
"2018-08-06:12 AM",84.2734
"2018-08-07:12 AM",83.7932
"2018-08-08:12 AM",80.5557
"2018-08-09:12 AM",76.665
"2018-08-10:12 AM",80.0031
"2018-08-11:12 AM",80.8504
"2018-08-12:12 AM",78.2998
"2018-08-13:12 AM",77.4075
"2018-08-14:12 AM",76.2159
"2018-08-15:12 AM",80.4735
"2018-08-16:12 AM",83.815
"2018-08-17:12 AM",80.8275
"2018-08-18:12 AM",80.0024
"2018-08-19:12 AM",76.4947
"2018-08-20:12 AM",77.8782
"2018-08-21:12 AM",74.3513
"2018-08-22:12 AM",76.302
"2018-08-23:12 AM",73.2204
"2018-08-24:12 AM",77.5499
"2018-08-25:12 AM",82.4623
"2018-08-26:12 AM",82.5165
"2018-08-27:12 AM",83.4355
"2018-08-28:12 AM",82.9643
"2018-08-29:12 AM",79.795
"2018-08-30:12 AM",79.3148
"2018-08-31:12 AM",79.9909
"2018-09-01:12 AM",80.28
"2018-09-02:12 AM",79.7585
"2018-09-03:12 AM",79.605
"2018-09-04:12 AM",80.7328
"2018-09-05:12 AM",79.2984
"2018-09-06:12 AM",76.176
"2018-09-07:12 AM",75.5202
"2018-09-08:12 AM",74.3254
"2018-09-09:12 AM",67.9296
"2018-09-10:12 AM",67.6263
"2018-09-11:12 AM",67.0185
"2018-09-12:12 AM",67.4139
"2018-09-13:12 AM",72.8285
"2018-09-14:12 AM",77.8869
"2018-09-15:12 AM",78.807
"2018-09-16:12 AM",78.3622
"2018-09-17:12 AM",78.4837
"2018-09-18:12 AM",79.7445
"2018-09-19:12 AM",81.2368
"2018-09-20:12 AM",80.9505
"2018-09-21:12 AM",77.3091
"2018-09-22:12 AM",65.4991
"2018-09-23:12 AM",63.7245
"2018-09-24:12 AM",71.3021
"2018-09-25:12 AM",75.3946
"2018-09-26:12 AM",68.9373
"2018-09-27:12 AM",63.3475
"2018-09-28:12 AM",61.0444
"2018-09-29:12 AM",63.5072
"2018-09-30:12 AM",67.0251
"2018-10-01:12 AM",71.3903
"2018-10-02:12 AM",74.9568
"2018-10-03:12 AM",77.4891
"2018-10-04:12 AM",78.316
"2018-10-05:12 AM",78.0085
"2018-10-06:12 AM",76.9363
"2018-10-07:12 AM",75.1183
"2018-10-08:12 AM",75.4243
"2018-10-09:12 AM",73.7668
"2018-10-10:12 AM",68.4325
"2018-10-11:12 AM",56.1367
"2018-10-12:12 AM",54.2547
"2018-10-13:12 AM",56.4181
"2018-10-14:12 AM",62.0434
"2018-10-15:12 AM",52.3233
"2018-10-16:12 AM",45.8818
"2018-10-17:12 AM",52.0689
"2018-10-18:12 AM",55.4022
"2018-10-19:12 AM",54.4122
"2018-10-20:12 AM",58.4575
"2018-10-21:12 AM",47.5345
"2018-10-22:12 AM",46.0654
"2018-10-23:12 AM",53.5719
"2018-10-24:12 AM",54.1605
"2018-10-25:12 AM",52.6467
"2018-10-26:12 AM",51.8194
"2018-10-27:12 AM",54.5916
"2018-10-28:12 AM",62.6436
"2018-10-29:12 AM",59.3103
"2018-10-30:12 AM",65.8625
"2018-10-31:12 AM",67.4623
"2018-11-01:12 AM",51.8556
"2018-11-02:12 AM",46.8995
"2018-11-03:12 AM",51.8077
"2018-11-04:12 AM",55.0837
"2018-11-05:12 AM",52.5481
"2018-11-06:12 AM",56.3812
"2018-11-07:12 AM",53.8563
"2018-11-08:12 AM",49.2217
"2018-11-09:12 AM",43.0509
"2018-11-10:12 AM",33.1824
"2018-11-11:12 AM",36.9588
"2018-11-12:12 AM",38.4973
"2018-11-13:12 AM",31.0156
"2018-11-14:12 AM",29.3891
"2018-11-15:12 AM",33.5278
"2018-11-16:12 AM",43.8904
"2018-11-17:12 AM",49.5757
"2018-11-18:12 AM",48.9722
"2018-11-19:12 AM",41.6196
"2018-11-20:12 AM",39.1498
"2018-11-21:12 AM",39.9362
"2018-11-22:12 AM",42.8779
"2018-11-23:12 AM",47.3524
"2018-11-24:12 AM",52.3593
"2018-11-25:12 AM",50.1352
"2018-11-26:12 AM",33.4702
"2018-11-27:12 AM",33.3183
"2018-11-28:12 AM",39.6365
"2018-11-29:12 AM",55.8102
"2018-11-30:12 AM",63.8839
"2018-12-01:12 AM",61.0754
"2018-12-02:12 AM",48.3814
"2018-12-03:12 AM",39.5197
"2018-12-04:12 AM",33.8531
"2018-12-05:12 AM",34.1496
"2018-12-06:12 AM",37.0206
"2018-12-07:12 AM",38.2028
"2018-12-08:12 AM",34.3832
"2018-12-09:12 AM",33.0717
"2018-12-10:12 AM",31.5259
"2018-12-11:12 AM",37.5136
"2018-12-12:12 AM",45.0653
"2018-12-13:12 AM",53.5811
"2018-12-14:12 AM",51.2539
"2018-12-15:12 AM",44.8657
"2018-12-16:12 AM",46.2787
"2018-12-17:12 AM",46.3284
"2018-12-18:12 AM",46.8594
"2018-12-19:12 AM",47.5065
"2018-12-20:12 AM",46.274
"2018-12-21:12 AM",40.4739
"2018-12-22:12 AM",43.7344
"2018-12-23:12 AM",45.2341
"2018-12-24:12 AM",40.1027
"2018-12-25:12 AM",47.0174
"2018-12-26:12 AM",52.4444
"2018-12-27:12 AM",54.5916
"2018-12-28:12 AM",40.3707
"2018-12-29:12 AM",34.7711
"2018-12-30:12 AM",38.3751
"2018-12-31:12 AM",48.5811
"2019-01-01:12 AM",42.4598
"2019-01-02:12 AM",38.3565
"2019-01-03:12 AM",38.8938
"2019-01-04:12 AM",39.7922
"2019-01-05:12 AM",42.8851
"2019-01-06:12 AM",49.6522
"2019-01-07:12 AM",56.8359
"2019-01-08:12 AM",54.1382
"2019-01-09:12 AM",41.4199
"2019-01-10:12 AM",35.89
"2019-01-11:12 AM",36.4399
"2019-01-12:12 AM",41.0252
"2019-01-13:12 AM",36.5938
"2019-01-14:12 AM",35.7604
"2019-01-15:12 AM",37.1197
"2019-01-16:12 AM",40.3668
"2019-01-17:12 AM",49.9633
"2019-01-18:12 AM",48.0544
"2019-01-19:12 AM",42.9615
"2019-01-20:12 AM",29.0471
"2019-01-21:12 AM",31.2156
"2019-01-22:12 AM",43.2262
"2019-01-23:12 AM",36.837
"2019-01-24:12 AM",33.2991
"2019-01-25:12 AM",31.7973
"2019-01-26:12 AM",37.1775
"2019-01-27:12 AM",41.1813
"2019-01-28:12 AM",42.3696
"2019-01-29:12 AM",30.4896
"2019-01-30:12 AM",28.8039
"2019-01-31:12 AM",32.4145
"2019-02-01:12 AM",43.5153
"2019-02-02:12 AM",50.4529
"2019-02-03:12 AM",54.8289
"2019-02-04:12 AM",61.6856
"2019-02-05:12 AM",61.6282
"2019-02-06:12 AM",65.6958
"2019-02-07:12 AM",52.4455
"2019-02-08:12 AM",28.6619
"2019-02-09:12 AM",30.2569
"2019-02-10:12 AM",35.9269
"2019-02-11:12 AM",47.8026
"2019-02-12:12 AM",47.2986
"2019-02-13:12 AM",42.7176
"2019-02-14:12 AM",50.4905
"2019-02-15:12 AM",45.2896
"2019-02-16:12 AM",34.2034
"2019-02-17:12 AM",39.4574
"2019-02-18:12 AM",34.1649
"2019-02-19:12 AM",34.5533
"2019-02-20:12 AM",40.4766
"2019-02-21:12 AM",40.2906
"2019-02-22:12 AM",45.667
"2019-02-23:12 AM",55.2018
"2019-02-24:12 AM",41.9446
"2019-02-25:12 AM",41.1438
"2019-02-26:12 AM",45.2997
"2019-02-27:12 AM",50.7753
"2019-02-28:12 AM",41.9551
"2019-03-01:12 AM",38.2131
"2019-03-02:12 AM",42.1515
"2019-03-03:12 AM",35.7562
"2019-03-04:12 AM",25.0437
"2019-03-05:12 AM",28.0391
"2019-03-06:12 AM",31.2449
"2019-03-07:12 AM",35.7496
"2019-03-08:12 AM",49.532
"2019-03-09:12 AM",59.3181
"2019-03-10:12 AM",50.2959
"2019-03-11:12 AM",49.6935
"2019-03-12:12 AM",52.5312
"2019-03-13:12 AM",59.8233
"2019-03-14:12 AM",57.6477
"2019-03-15:12 AM",44.1547
