"DateTime","(deg F) Mean Temperature (CFSR) at Virginia, 2010-01-01 to 2019-03-14"
"2018-07-11:12 AM",77.641
"2018-07-12:12 AM",74.3893
"2018-07-13:12 AM",73.2069
"2018-07-14:12 AM",73.1313
"2018-07-15:12 AM",76.1353
"2018-07-16:12 AM",78.508
"2018-07-17:12 AM",76.9635
"2018-07-18:12 AM",73.5597
"2018-07-19:12 AM",72.347
"2018-07-20:12 AM",72.5043
"2018-07-21:12 AM",70.3461
"2018-07-22:12 AM",70.2743
"2018-07-23:12 AM",73.4266
"2018-07-24:12 AM",73.0992
"2018-07-25:12 AM",73.501
"2018-07-26:12 AM",74.9381
"2018-07-27:12 AM",76.3009
"2018-07-28:12 AM",74.5237
"2018-07-29:12 AM",72.6377
"2018-07-30:12 AM",72.1665
"2018-07-31:12 AM",72.5263
"2018-08-01:12 AM",75.2506
"2018-08-02:12 AM",73.8487
"2018-08-03:12 AM",71.454
"2018-08-04:12 AM",75.3217
"2018-08-05:12 AM",77.299
"2018-08-06:12 AM",77.3281
"2018-08-07:12 AM",78.0834
"2018-08-08:12 AM",78.3973
"2018-08-09:12 AM",76.6657
"2018-08-10:12 AM",75.8498
"2018-08-11:12 AM",73.9717
"2018-08-12:12 AM",72.6751
"2018-08-13:12 AM",70.5083
"2018-08-14:12 AM",72.0415
"2018-08-15:12 AM",74.5608
"2018-08-16:12 AM",76.8551
"2018-08-17:12 AM",78.9078
"2018-08-18:12 AM",74.5029
"2018-08-19:12 AM",73.231
"2018-08-20:12 AM",72.3621
"2018-08-21:12 AM",74.2694
"2018-08-22:12 AM",73.364
"2018-08-23:12 AM",65.3563
"2018-08-24:12 AM",65.134
"2018-08-25:12 AM",67.6569
"2018-08-26:12 AM",71.7822
"2018-08-27:12 AM",76.3072
"2018-08-28:12 AM",78.6193
"2018-08-29:12 AM",78.6106
"2018-08-30:12 AM",78.2256
"2018-08-31:12 AM",75.6696
"2018-09-01:12 AM",74.8922
"2018-09-02:12 AM",76.0986
"2018-09-03:12 AM",77.0943
"2018-09-04:12 AM",77.6048
"2018-09-05:12 AM",76.5385
"2018-09-06:12 AM",76.7503
"2018-09-07:12 AM",76.6767
"2018-09-08:12 AM",70.6183
"2018-09-09:12 AM",65.3722
"2018-09-10:12 AM",67.7053
"2018-09-11:12 AM",71.5649
"2018-09-12:12 AM",72.6998
"2018-09-13:12 AM",73.3824
"2018-09-14:12 AM",72.4987
"2018-09-15:12 AM",71.2436
"2018-09-16:12 AM",69.413
"2018-09-17:12 AM",72.3704
"2018-09-18:12 AM",72.4109
"2018-09-19:12 AM",71.9247
"2018-09-20:12 AM",71.6232
"2018-09-21:12 AM",70.9941
"2018-09-22:12 AM",70.731
"2018-09-23:12 AM",63.986
"2018-09-24:12 AM",64.0962
"2018-09-25:12 AM",69.7152
"2018-09-26:12 AM",71.5433
"2018-09-27:12 AM",65.244
"2018-09-28:12 AM",64.5285
"2018-09-29:12 AM",62.2558
"2018-09-30:12 AM",63.1634
"2018-10-01:12 AM",67.978
"2018-10-02:12 AM",68.9245
"2018-10-03:12 AM",70.803
"2018-10-04:12 AM",72.0475
"2018-10-05:12 AM",70.4079
"2018-10-06:12 AM",69.4972
"2018-10-07:12 AM",72.5353
"2018-10-08:12 AM",71.6254
"2018-10-09:12 AM",70.3468
"2018-10-10:12 AM",70.9527
"2018-10-11:12 AM",71.2369
"2018-10-12:12 AM",55.1199
"2018-10-13:12 AM",51.1246
"2018-10-14:12 AM",51.5406
"2018-10-15:12 AM",63.6166
"2018-10-16:12 AM",59.7198
"2018-10-17:12 AM",56.0523
"2018-10-18:12 AM",47.2707
"2018-10-19:12 AM",47.867
"2018-10-20:12 AM",56.0214
"2018-10-21:12 AM",42.732
"2018-10-22:12 AM",41.8793
"2018-10-23:12 AM",49.3785
"2018-10-24:12 AM",45.3515
"2018-10-25:12 AM",41.9209
"2018-10-26:12 AM",42.1518
"2018-10-27:12 AM",49.1994
"2018-10-28:12 AM",49.744
"2018-10-29:12 AM",48.2349
"2018-10-30:12 AM",47.0406
"2018-10-31:12 AM",54.3357
"2018-11-01:12 AM",61.1137
"2018-11-02:12 AM",62.8619
"2018-11-03:12 AM",47.6973
"2018-11-04:12 AM",45.3528
"2018-11-05:12 AM",53.1153
"2018-11-06:12 AM",58.0672
"2018-11-07:12 AM",53.0422
"2018-11-08:12 AM",51.5829
"2018-11-09:12 AM",47.5961
"2018-11-10:12 AM",37.0659
"2018-11-11:12 AM",33.1587
"2018-11-12:12 AM",37.5062
"2018-11-13:12 AM",42.8565
"2018-11-14:12 AM",38.5578
"2018-11-15:12 AM",36.9383
"2018-11-16:12 AM",36.5718
"2018-11-17:12 AM",39.3053
"2018-11-18:12 AM",41.0135
"2018-11-19:12 AM",45.8947
"2018-11-20:12 AM",46.2614
"2018-11-21:12 AM",37.5438
"2018-11-22:12 AM",34.246
"2018-11-23:12 AM",31.005
"2018-11-24:12 AM",37.8608
"2018-11-25:12 AM",44.418
"2018-11-26:12 AM",44.5685
"2018-11-27:12 AM",33.1741
"2018-11-28:12 AM",27.7192
"2018-11-29:12 AM",31.4803
"2018-11-30:12 AM",42.5471
"2018-12-01:12 AM",44.096
"2018-12-02:12 AM",52.1071
"2018-12-03:12 AM",50.3512
"2018-12-04:12 AM",38.2235
"2018-12-05:12 AM",32.711
"2018-12-06:12 AM",31.9174
"2018-12-07:12 AM",33.0444
"2018-12-08:12 AM",31.8479
"2018-12-09:12 AM",29.6004
"2018-12-10:12 AM",29.8598
"2018-12-11:12 AM",26.0668
"2018-12-12:12 AM",31.5469
"2018-12-13:12 AM",37.5658
"2018-12-14:12 AM",39.7445
"2018-12-15:12 AM",46.9225
"2018-12-16:12 AM",44.8488
"2018-12-17:12 AM",41.2801
"2018-12-18:12 AM",36.892
"2018-12-19:12 AM",36.8996
"2018-12-20:12 AM",41.8068
"2018-12-21:12 AM",52.7034
"2018-12-22:12 AM",39.2713
"2018-12-23:12 AM",37.3242
"2018-12-24:12 AM",36.4519
"2018-12-25:12 AM",33.5691
"2018-12-26:12 AM",33.8585
"2018-12-27:12 AM",36.0822
"2018-12-28:12 AM",49.1319
"2018-12-29:12 AM",48.1559
"2018-12-30:12 AM",43.2437
"2018-12-31:12 AM",47.719
"2019-01-01:12 AM",54.3319
"2019-01-02:12 AM",44.3106
"2019-01-03:12 AM",44.8531
"2019-01-04:12 AM",43.2563
"2019-01-05:12 AM",44.9672
"2019-01-06:12 AM",43.7958
"2019-01-07:12 AM",38.543
"2019-01-08:12 AM",47.4865
"2019-01-09:12 AM",37.9087
"2019-01-10:12 AM",26.6743
"2019-01-11:12 AM",27.1328
"2019-01-12:12 AM",30.4326
"2019-01-13:12 AM",29.97
"2019-01-14:12 AM",29.2365
"2019-01-15:12 AM",28.9042
"2019-01-16:12 AM",29.5984
"2019-01-17:12 AM",32.5386
"2019-01-18:12 AM",37.4943
"2019-01-19:12 AM",39.5848
"2019-01-20:12 AM",35.3631
"2019-01-21:12 AM",15.1228
"2019-01-22:12 AM",21.3903
"2019-01-23:12 AM",37.1752
"2019-01-24:12 AM",45.6487
"2019-01-25:12 AM",30.2508
"2019-01-26:12 AM",29.7072
"2019-01-27:12 AM",34.1906
"2019-01-28:12 AM",32.3798
"2019-01-29:12 AM",33.67
"2019-01-30:12 AM",21.936
"2019-01-31:12 AM",17.5476
"2019-02-01:12 AM",27.0237
"2019-02-02:12 AM",31.0753
"2019-02-03:12 AM",40.7343
"2019-02-04:12 AM",43.7965
"2019-02-05:12 AM",50.745
"2019-02-06:12 AM",53.6704
"2019-02-07:12 AM",58.4575
"2019-02-08:12 AM",49.1691
"2019-02-09:12 AM",30.601
"2019-02-10:12 AM",31.5126
"2019-02-11:12 AM",36.3151
"2019-02-12:12 AM",37.8763
"2019-02-13:12 AM",36.8739
"2019-02-14:12 AM",39.7276
"2019-02-15:12 AM",48.9218
"2019-02-16:12 AM",39.232
"2019-02-17:12 AM",34.2282
"2019-02-18:12 AM",38.7379
"2019-02-19:12 AM",33.5302
"2019-02-20:12 AM",33.6753
"2019-02-21:12 AM",41.304
"2019-02-22:12 AM",42.1237
"2019-02-23:12 AM",39.5213
"2019-02-24:12 AM",42.2888
"2019-02-25:12 AM",36.1603
"2019-02-26:12 AM",38.4591
"2019-02-27:12 AM",39.004
"2019-02-28:12 AM",43.1613
"2019-03-01:12 AM",38.6222
"2019-03-02:12 AM",38.6805
"2019-03-03:12 AM",39.7254
"2019-03-04:12 AM",32.6646
"2019-03-05:12 AM",28.0899
"2019-03-06:12 AM",24.1385
"2019-03-07:12 AM",29.2428
"2019-03-08:12 AM",33.1218
"2019-03-09:12 AM",34.8732
"2019-03-10:12 AM",47.7203
"2019-03-11:12 AM",47.4291
"2019-03-12:12 AM",39.5868
"2019-03-13:12 AM",42.6835
"2019-03-14:12 AM",52.9563
"2019-03-15:12 AM",58.7296
