"DateTime","(deg F) Mean Temperature (CFSR) at Illinois, 2010-01-01 to 2019-03-14"
"2018-07-12:12 AM",76.2895
"2018-07-13:12 AM",77.5557
"2018-07-14:12 AM",79.8278
"2018-07-15:12 AM",76.2991
"2018-07-16:12 AM",78.6625
"2018-07-17:12 AM",75.7387
"2018-07-18:12 AM",72.0682
"2018-07-19:12 AM",71.3991
"2018-07-20:12 AM",75.8611
"2018-07-21:12 AM",72.4021
"2018-07-22:12 AM",70.2307
"2018-07-23:12 AM",72.7462
"2018-07-24:12 AM",74.73
"2018-07-25:12 AM",74.4166
"2018-07-26:12 AM",73.6241
"2018-07-27:12 AM",69.3774
"2018-07-28:12 AM",69.3187
"2018-07-29:12 AM",66.9207
"2018-07-30:12 AM",67.773
"2018-07-31:12 AM",70.002
"2018-08-01:12 AM",71.1115
"2018-08-02:12 AM",74.7712
"2018-08-03:12 AM",76.6378
"2018-08-04:12 AM",80.6407
"2018-08-05:12 AM",82.4185
"2018-08-06:12 AM",82.863
"2018-08-07:12 AM",74.4447
"2018-08-08:12 AM",75.3202
"2018-08-09:12 AM",75.5643
"2018-08-10:12 AM",77.9083
"2018-08-11:12 AM",76.6128
"2018-08-12:12 AM",75.7474
"2018-08-13:12 AM",75.6903
"2018-08-14:12 AM",74.8326
"2018-08-15:12 AM",73.8579
"2018-08-16:12 AM",75.9983
"2018-08-17:12 AM",75.8901
"2018-08-18:12 AM",75.6176
"2018-08-19:12 AM",74.5777
"2018-08-20:12 AM",73.5636
"2018-08-21:12 AM",70.934
"2018-08-22:12 AM",67.5084
"2018-08-23:12 AM",65.4336
"2018-08-24:12 AM",64.7857
"2018-08-25:12 AM",76.8798
"2018-08-26:12 AM",79.0929
"2018-08-27:12 AM",83.0255
"2018-08-28:12 AM",83.6006
"2018-08-29:12 AM",74.2516
"2018-08-30:12 AM",68.7983
"2018-08-31:12 AM",72.752
"2018-09-01:12 AM",75.8433
"2018-09-02:12 AM",77.407
"2018-09-03:12 AM",78.7993
"2018-09-04:12 AM",79.637
"2018-09-05:12 AM",79.0236
"2018-09-06:12 AM",71.7418
"2018-09-07:12 AM",67.181
"2018-09-08:12 AM",62.9173
"2018-09-09:12 AM",61.1573
"2018-09-10:12 AM",61.495
"2018-09-11:12 AM",64.0418
"2018-09-12:12 AM",65.1853
"2018-09-13:12 AM",67.5954
"2018-09-14:12 AM",71.8083
"2018-09-15:12 AM",73.1383
"2018-09-16:12 AM",74.4325
"2018-09-17:12 AM",75.2992
"2018-09-18:12 AM",75.2949
"2018-09-19:12 AM",74.9296
"2018-09-20:12 AM",78.5062
"2018-09-21:12 AM",73.5386
"2018-09-22:12 AM",58.9672
"2018-09-23:12 AM",59.3109
"2018-09-24:12 AM",64.7839
"2018-09-25:12 AM",71.5404
"2018-09-26:12 AM",59.7931
"2018-09-27:12 AM",56.0439
"2018-09-28:12 AM",55.7647
"2018-09-29:12 AM",52.5092
"2018-09-30:12 AM",61.426
"2018-10-01:12 AM",67.3117
"2018-10-02:12 AM",68.7582
"2018-10-03:12 AM",75.6473
"2018-10-04:12 AM",64.674
"2018-10-05:12 AM",65.1423
"2018-10-06:12 AM",69.7397
"2018-10-07:12 AM",66.6084
"2018-10-08:12 AM",73.0443
"2018-10-09:12 AM",74.7192
"2018-10-10:12 AM",68.4792
"2018-10-11:12 AM",47.5318
"2018-10-12:12 AM",39.7645
"2018-10-13:12 AM",41.8287
"2018-10-14:12 AM",47.5455
"2018-10-15:12 AM",42.4508
"2018-10-16:12 AM",42.372
"2018-10-17:12 AM",47.0498
"2018-10-18:12 AM",44.6344
"2018-10-19:12 AM",49.1581
"2018-10-20:12 AM",48.5996
"2018-10-21:12 AM",38.5273
"2018-10-22:12 AM",49.0568
"2018-10-23:12 AM",49.2204
"2018-10-24:12 AM",44.3698
"2018-10-25:12 AM",46.9231
"2018-10-26:12 AM",47.0484
"2018-10-27:12 AM",46.9935
"2018-10-28:12 AM",50.9311
"2018-10-29:12 AM",48.7315
"2018-10-30:12 AM",57.7566
"2018-10-31:12 AM",55.9729
"2018-11-01:12 AM",46.5373
"2018-11-02:12 AM",44.044
"2018-11-03:12 AM",44.3872
"2018-11-04:12 AM",49.7732
"2018-11-05:12 AM",47.3482
"2018-11-06:12 AM",47.4028
"2018-11-07:12 AM",39.2796
"2018-11-08:12 AM",35.0436
"2018-11-09:12 AM",32.1706
"2018-11-10:12 AM",23.5074
"2018-11-11:12 AM",29.9719
"2018-11-12:12 AM",31.6791
"2018-11-13:12 AM",24.2541
"2018-11-14:12 AM",24.741
"2018-11-15:12 AM",28.7195
"2018-11-16:12 AM",33.6236
"2018-11-17:12 AM",35.2492
"2018-11-18:12 AM",33.2773
"2018-11-19:12 AM",32.1825
"2018-11-20:12 AM",30.4464
"2018-11-21:12 AM",34.3638
"2018-11-22:12 AM",38.6721
"2018-11-23:12 AM",44.7418
"2018-11-24:12 AM",46.1349
"2018-11-25:12 AM",44.303
"2018-11-26:12 AM",27.8555
"2018-11-27:12 AM",19.344
"2018-11-28:12 AM",21.4551
"2018-11-29:12 AM",32.5328
"2018-11-30:12 AM",36.8152
"2018-12-01:12 AM",47.4096
"2018-12-02:12 AM",42.1774
"2018-12-03:12 AM",34.0484
"2018-12-04:12 AM",30.4414
"2018-12-05:12 AM",29.5299
"2018-12-06:12 AM",30.9634
"2018-12-07:12 AM",23.6901
"2018-12-08:12 AM",23.0898
"2018-12-09:12 AM",23.1114
"2018-12-10:12 AM",24.2199
"2018-12-11:12 AM",31.4577
"2018-12-12:12 AM",37.5894
"2018-12-13:12 AM",39.3287
"2018-12-14:12 AM",41.6104
"2018-12-15:12 AM",39.2797
"2018-12-16:12 AM",38.5108
"2018-12-17:12 AM",36.1938
"2018-12-18:12 AM",35.3421
"2018-12-19:12 AM",39.9816
"2018-12-20:12 AM",44.7768
"2018-12-21:12 AM",35.0524
"2018-12-22:12 AM",33.1912
"2018-12-23:12 AM",32.7549
"2018-12-24:12 AM",32.767
"2018-12-25:12 AM",37.2655
"2018-12-26:12 AM",37.7847
"2018-12-27:12 AM",46.6358
"2018-12-28:12 AM",38.1582
"2018-12-29:12 AM",28.3854
"2018-12-30:12 AM",30.0438
"2018-12-31:12 AM",38.3333
"2019-01-01:12 AM",33.7199
"2019-01-02:12 AM",30.1847
"2019-01-03:12 AM",31.0248
"2019-01-04:12 AM",34.8373
"2019-01-05:12 AM",40.0608
"2019-01-06:12 AM",42.7348
"2019-01-07:12 AM",50.506
"2019-01-08:12 AM",44.2256
"2019-01-09:12 AM",27.5135
"2019-01-10:12 AM",23.14
"2019-01-11:12 AM",26.7071
"2019-01-12:12 AM",30.024
"2019-01-13:12 AM",29.2984
"2019-01-14:12 AM",25.7047
"2019-01-15:12 AM",28.8815
"2019-01-16:12 AM",31.7919
"2019-01-17:12 AM",32.9835
"2019-01-18:12 AM",30.9574
"2019-01-19:12 AM",28.0233
"2019-01-20:12 AM",11.8562
"2019-01-21:12 AM",10.63
"2019-01-22:12 AM",26.0515
"2019-01-23:12 AM",30.1336
"2019-01-24:12 AM",20.322
"2019-01-25:12 AM",9.7266
"2019-01-26:12 AM",15.3547
"2019-01-27:12 AM",13.4998
"2019-01-28:12 AM",25.9318
"2019-01-29:12 AM",9.5338
"2019-01-30:12 AM",-7.2258
"2019-01-31:12 AM",-1.0824
"2019-02-01:12 AM",18.5733
"2019-02-02:12 AM",34.9317
"2019-02-03:12 AM",45.4422
"2019-02-04:12 AM",51.0289
"2019-02-05:12 AM",32.8788
"2019-02-06:12 AM",37.8316
"2019-02-07:12 AM",36.1047
"2019-02-08:12 AM",13.7606
"2019-02-09:12 AM",16.3717
"2019-02-10:12 AM",25.2478
"2019-02-11:12 AM",31.451
"2019-02-12:12 AM",32.9178
"2019-02-13:12 AM",25.2059
"2019-02-14:12 AM",39.7441
"2019-02-15:12 AM",21.7188
"2019-02-16:12 AM",23.3964
"2019-02-17:12 AM",28.2389
"2019-02-18:12 AM",25.9214
"2019-02-19:12 AM",26.4492
"2019-02-20:12 AM",32.4394
"2019-02-21:12 AM",30.8359
"2019-02-22:12 AM",32.1103
"2019-02-23:12 AM",40.8963
"2019-02-24:12 AM",32.9598
"2019-02-25:12 AM",21.5458
"2019-02-26:12 AM",27.8829
"2019-02-27:12 AM",30.2727
"2019-02-28:12 AM",22.7721
"2019-03-01:12 AM",28.6493
"2019-03-02:12 AM",31.188
"2019-03-03:12 AM",22.1283
"2019-03-04:12 AM",7.9482
"2019-03-05:12 AM",14.7436
"2019-03-06:12 AM",19.4378
"2019-03-07:12 AM",26.7408
"2019-03-08:12 AM",31.6634
"2019-03-09:12 AM",37.7582
"2019-03-10:12 AM",36.095
"2019-03-11:12 AM",34.3287
"2019-03-12:12 AM",38.2273
"2019-03-13:12 AM",51.129
"2019-03-14:12 AM",53.5654
"2019-03-15:12 AM",37.7699
