"DateTime","(deg F) Mean Temperature (CFSR) at Pennsylvania, 2010-01-01 to 2019-03-14"
"2018-07-10:12 AM",72.7363
"2018-07-11:12 AM",70.1089
"2018-07-12:12 AM",67.7777
"2018-07-13:12 AM",70.3512
"2018-07-14:12 AM",73.4934
"2018-07-15:12 AM",74.3995
"2018-07-16:12 AM",76.0397
"2018-07-17:12 AM",73.4256
"2018-07-18:12 AM",67.4208
"2018-07-19:12 AM",66.5191
"2018-07-20:12 AM",69.3185
"2018-07-21:12 AM",66.0146
"2018-07-22:12 AM",68.1129
"2018-07-23:12 AM",71.3296
"2018-07-24:12 AM",71.8862
"2018-07-25:12 AM",71.1496
"2018-07-26:12 AM",72.4593
"2018-07-27:12 AM",70.3355
"2018-07-28:12 AM",67.8772
"2018-07-29:12 AM",66.5578
"2018-07-30:12 AM",65.1182
"2018-07-31:12 AM",67.9384
"2018-08-01:12 AM",71.7643
"2018-08-02:12 AM",70.1987
"2018-08-03:12 AM",69.791
"2018-08-04:12 AM",71.8092
"2018-08-05:12 AM",73.7719
"2018-08-06:12 AM",75.5121
"2018-08-07:12 AM",74.21
"2018-08-08:12 AM",71.524
"2018-08-09:12 AM",72.6809
"2018-08-10:12 AM",71.1052
"2018-08-11:12 AM",68.8586
"2018-08-12:12 AM",68.3046
"2018-08-13:12 AM",67.1297
"2018-08-14:12 AM",66.8007
"2018-08-15:12 AM",72.1778
"2018-08-16:12 AM",73.2133
"2018-08-17:12 AM",73.6212
"2018-08-18:12 AM",69.8821
"2018-08-19:12 AM",65.352
"2018-08-20:12 AM",66.5683
"2018-08-21:12 AM",68.8064
"2018-08-22:12 AM",66.5163
"2018-08-23:12 AM",61.5808
"2018-08-24:12 AM",63.2296
"2018-08-25:12 AM",65.5196
"2018-08-26:12 AM",69.6454
"2018-08-27:12 AM",74.4037
"2018-08-28:12 AM",77.6988
"2018-08-29:12 AM",77.0517
"2018-08-30:12 AM",71.9872
"2018-08-31:12 AM",67.6269
"2018-09-01:12 AM",70.0002
"2018-09-02:12 AM",71.9433
"2018-09-03:12 AM",74.2966
"2018-09-04:12 AM",74.8517
"2018-09-05:12 AM",75.9839
"2018-09-06:12 AM",74.9307
"2018-09-07:12 AM",69.1907
"2018-09-08:12 AM",60.2337
"2018-09-09:12 AM",51.7953
"2018-09-10:12 AM",56.7099
"2018-09-11:12 AM",62.0892
"2018-09-12:12 AM",66.3723
"2018-09-13:12 AM",69.8445
"2018-09-14:12 AM",69.8689
"2018-09-15:12 AM",69.0922
"2018-09-16:12 AM",67.8936
"2018-09-17:12 AM",66.6532
"2018-09-18:12 AM",69.5343
"2018-09-19:12 AM",67.2964
"2018-09-20:12 AM",64.6988
"2018-09-21:12 AM",69.0575
"2018-09-22:12 AM",59.484
"2018-09-23:12 AM",54.9514
"2018-09-24:12 AM",56.7509
"2018-09-25:12 AM",61.1164
"2018-09-26:12 AM",65.6218
"2018-09-27:12 AM",55.3161
"2018-09-28:12 AM",55.9515
"2018-09-29:12 AM",54.3108
"2018-09-30:12 AM",52.2322
"2018-10-01:12 AM",62.6686
"2018-10-02:12 AM",66.4003
"2018-10-03:12 AM",62.4614
"2018-10-04:12 AM",64.9927
"2018-10-05:12 AM",56.2856
"2018-10-06:12 AM",64.7827
"2018-10-07:12 AM",68.0407
"2018-10-08:12 AM",68.6932
"2018-10-09:12 AM",68.988
"2018-10-10:12 AM",68.5972
"2018-10-11:12 AM",66.1163
"2018-10-12:12 AM",47.858
"2018-10-13:12 AM",42.8274
"2018-10-14:12 AM",43.6631
"2018-10-15:12 AM",52.7574
"2018-10-16:12 AM",43.1058
"2018-10-17:12 AM",42.2703
"2018-10-18:12 AM",37.4995
"2018-10-19:12 AM",42.6754
"2018-10-20:12 AM",47.5281
"2018-10-21:12 AM",36.8116
"2018-10-22:12 AM",38.7102
"2018-10-23:12 AM",44.3907
"2018-10-24:12 AM",39.6466
"2018-10-25:12 AM",37.2778
"2018-10-26:12 AM",38.5083
"2018-10-27:12 AM",39.9949
"2018-10-28:12 AM",41.2702
"2018-10-29:12 AM",42.5025
"2018-10-30:12 AM",42.4288
"2018-10-31:12 AM",50.5692
"2018-11-01:12 AM",56.0325
"2018-11-02:12 AM",54.8074
"2018-11-03:12 AM",42.4218
"2018-11-04:12 AM",39.4839
"2018-11-05:12 AM",45.7646
"2018-11-06:12 AM",50.5396
"2018-11-07:12 AM",46.1059
"2018-11-08:12 AM",38.647
"2018-11-09:12 AM",37.5613
"2018-11-10:12 AM",30.3033
"2018-11-11:12 AM",29.6829
"2018-11-12:12 AM",33.4098
"2018-11-13:12 AM",34.9443
"2018-11-14:12 AM",28.1275
"2018-11-15:12 AM",28.2276
"2018-11-16:12 AM",31.0858
"2018-11-17:12 AM",33.0523
"2018-11-18:12 AM",31.9827
"2018-11-19:12 AM",37.0387
"2018-11-20:12 AM",34.1659
"2018-11-21:12 AM",28.1316
"2018-11-22:12 AM",15.8459
"2018-11-23:12 AM",19.5328
"2018-11-24:12 AM",29.8666
"2018-11-25:12 AM",39.2491
"2018-11-26:12 AM",40.9368
"2018-11-27:12 AM",30.1662
"2018-11-28:12 AM",27.327
"2018-11-29:12 AM",27.3785
"2018-11-30:12 AM",31.8927
"2018-12-01:12 AM",34.2374
"2018-12-02:12 AM",43.1897
"2018-12-03:12 AM",40.8601
"2018-12-04:12 AM",30.4691
"2018-12-05:12 AM",27.183
"2018-12-06:12 AM",28.7263
"2018-12-07:12 AM",25.57
"2018-12-08:12 AM",22.824
"2018-12-09:12 AM",22.3194
"2018-12-10:12 AM",23.0958
"2018-12-11:12 AM",23.8219
"2018-12-12:12 AM",28.6351
"2018-12-13:12 AM",33.4425
"2018-12-14:12 AM",36.6577
"2018-12-15:12 AM",40.4559
"2018-12-16:12 AM",36.7979
"2018-12-17:12 AM",33.9805
"2018-12-18:12 AM",28.4319
"2018-12-19:12 AM",30.6257
"2018-12-20:12 AM",35.9064
"2018-12-21:12 AM",47.8517
"2018-12-22:12 AM",33.5811
"2018-12-23:12 AM",32.0005
"2018-12-24:12 AM",31.0644
"2018-12-25:12 AM",27.5121
"2018-12-26:12 AM",30.7006
"2018-12-27:12 AM",33.4326
"2018-12-28:12 AM",43.4986
"2018-12-29:12 AM",35.9802
"2018-12-30:12 AM",31.7662
"2018-12-31:12 AM",35.944
"2019-01-01:12 AM",41.2948
"2019-01-02:12 AM",34.4656
"2019-01-03:12 AM",33.5019
"2019-01-04:12 AM",34.0873
"2019-01-05:12 AM",37.3932
"2019-01-06:12 AM",36.1785
"2019-01-07:12 AM",29.0158
"2019-01-08:12 AM",38.6623
"2019-01-09:12 AM",30.4452
"2019-01-10:12 AM",23.5857
"2019-01-11:12 AM",19.7406
"2019-01-12:12 AM",21.9938
"2019-01-13:12 AM",24.0066
"2019-01-14:12 AM",21.8833
"2019-01-15:12 AM",23.306
"2019-01-16:12 AM",26.6671
"2019-01-17:12 AM",23.574
"2019-01-18:12 AM",29.1936
"2019-01-19:12 AM",27.4487
"2019-01-20:12 AM",18.871
"2019-01-21:12 AM",3.6142
"2019-01-22:12 AM",10.3042
"2019-01-23:12 AM",29.8245
"2019-01-24:12 AM",34.5045
"2019-01-25:12 AM",19.9684
"2019-01-26:12 AM",18.4039
"2019-01-27:12 AM",24.6616
"2019-01-28:12 AM",18.0813
"2019-01-29:12 AM",23.3658
"2019-01-30:12 AM",4.5156
"2019-01-31:12 AM",-0.9044
"2019-02-01:12 AM",5.8251
"2019-02-02:12 AM",18.6856
"2019-02-03:12 AM",35.818
"2019-02-04:12 AM",39.081
"2019-02-05:12 AM",43.246
"2019-02-06:12 AM",40.0235
"2019-02-07:12 AM",43.5922
"2019-02-08:12 AM",34.329
"2019-02-09:12 AM",19.4389
"2019-02-10:12 AM",21.8262
"2019-02-11:12 AM",28.7485
"2019-02-12:12 AM",30.0087
"2019-02-13:12 AM",27.0007
"2019-02-14:12 AM",28.4185
"2019-02-15:12 AM",36.1404
"2019-02-16:12 AM",26.254
"2019-02-17:12 AM",25.1577
"2019-02-18:12 AM",27.9172
"2019-02-19:12 AM",20.4838
"2019-02-20:12 AM",25.5225
"2019-02-21:12 AM",32.7276
"2019-02-22:12 AM",31.4827
"2019-02-23:12 AM",31.0438
"2019-02-24:12 AM",35.2247
"2019-02-25:12 AM",24.2733
"2019-02-26:12 AM",22.5648
"2019-02-27:12 AM",25.8341
"2019-02-28:12 AM",24.2148
"2019-03-01:12 AM",27.2876
"2019-03-02:12 AM",30.4061
"2019-03-03:12 AM",27.6595
"2019-03-04:12 AM",21.4293
"2019-03-05:12 AM",12.2045
"2019-03-06:12 AM",12.5976
"2019-03-07:12 AM",16.5553
"2019-03-08:12 AM",20.5551
"2019-03-09:12 AM",26.4232
"2019-03-10:12 AM",37.0332
"2019-03-11:12 AM",34.2856
"2019-03-12:12 AM",29.2624
"2019-03-13:12 AM",35.3428
"2019-03-14:12 AM",46.6322
"2019-03-15:12 AM",51.7624
