"DateTime","(deg F) Mean Temperature (CFSR) at Ohio, 2010-01-01 to 2019-03-14"
"2018-07-11:12 AM",71.0548
"2018-07-12:12 AM",70.2536
"2018-07-13:12 AM",73.8295
"2018-07-14:12 AM",77.209
"2018-07-15:12 AM",77.4747
"2018-07-16:12 AM",76.3389
"2018-07-17:12 AM",74.6845
"2018-07-18:12 AM",69.456
"2018-07-19:12 AM",70.1976
"2018-07-20:12 AM",70.9065
"2018-07-21:12 AM",69.3606
"2018-07-22:12 AM",67.8785
"2018-07-23:12 AM",70.2599
"2018-07-24:12 AM",72.1407
"2018-07-25:12 AM",73.0108
"2018-07-26:12 AM",72.5153
"2018-07-27:12 AM",69.9894
"2018-07-28:12 AM",67.5149
"2018-07-29:12 AM",68.2957
"2018-07-30:12 AM",69.9217
"2018-07-31:12 AM",69.2809
"2018-08-01:12 AM",69.4823
"2018-08-02:12 AM",71.2603
"2018-08-03:12 AM",72.8551
"2018-08-04:12 AM",74.3563
"2018-08-05:12 AM",77.0922
"2018-08-06:12 AM",77.3728
"2018-08-07:12 AM",76.5435
"2018-08-08:12 AM",72.7871
"2018-08-09:12 AM",73.5802
"2018-08-10:12 AM",72.9001
"2018-08-11:12 AM",70.6093
"2018-08-12:12 AM",70.3888
"2018-08-13:12 AM",69.9854
"2018-08-14:12 AM",71.8743
"2018-08-15:12 AM",74.0358
"2018-08-16:12 AM",70.9068
"2018-08-17:12 AM",73.929
"2018-08-18:12 AM",72.6402
"2018-08-19:12 AM",70.5218
"2018-08-20:12 AM",71.8813
"2018-08-21:12 AM",71.8457
"2018-08-22:12 AM",66.0817
"2018-08-23:12 AM",63.3022
"2018-08-24:12 AM",65.9404
"2018-08-25:12 AM",71.857
"2018-08-26:12 AM",76.2782
"2018-08-27:12 AM",78.0373
"2018-08-28:12 AM",79.2246
"2018-08-29:12 AM",77.3092
"2018-08-30:12 AM",70.7644
"2018-08-31:12 AM",71.2632
"2018-09-01:12 AM",74.1801
"2018-09-02:12 AM",75.7837
"2018-09-03:12 AM",78.1176
"2018-09-04:12 AM",78.0543
"2018-09-05:12 AM",78.2969
"2018-09-06:12 AM",75.8599
"2018-09-07:12 AM",70.8831
"2018-09-08:12 AM",62.9541
"2018-09-09:12 AM",57.5393
"2018-09-10:12 AM",60.3507
"2018-09-11:12 AM",61.0237
"2018-09-12:12 AM",64.2877
"2018-09-13:12 AM",69.9348
"2018-09-14:12 AM",72.7277
"2018-09-15:12 AM",73.8048
"2018-09-16:12 AM",72.6658
"2018-09-17:12 AM",70.1856
"2018-09-18:12 AM",71.5253
"2018-09-19:12 AM",71.4762
"2018-09-20:12 AM",73.0767
"2018-09-21:12 AM",76.4704
"2018-09-22:12 AM",59.9043
"2018-09-23:12 AM",57.5364
"2018-09-24:12 AM",62.4564
"2018-09-25:12 AM",68.3069
"2018-09-26:12 AM",64.8738
"2018-09-27:12 AM",55.7433
"2018-09-28:12 AM",55.9405
"2018-09-29:12 AM",55.5906
"2018-09-30:12 AM",60.0656
"2018-10-01:12 AM",66.3431
"2018-10-02:12 AM",70.1843
"2018-10-03:12 AM",69.9087
"2018-10-04:12 AM",68.403
"2018-10-05:12 AM",59.6421
"2018-10-06:12 AM",72.6159
"2018-10-07:12 AM",70.6534
"2018-10-08:12 AM",73.4558
"2018-10-09:12 AM",73.2747
"2018-10-10:12 AM",71.4173
"2018-10-11:12 AM",59.2932
"2018-10-12:12 AM",47.2365
"2018-10-13:12 AM",41.079
"2018-10-14:12 AM",46.9665
"2018-10-15:12 AM",51.7233
"2018-10-16:12 AM",42.9748
"2018-10-17:12 AM",44.8911
"2018-10-18:12 AM",39.7416
"2018-10-19:12 AM",46.044
"2018-10-20:12 AM",48.6712
"2018-10-21:12 AM",36.6706
"2018-10-22:12 AM",44.0748
"2018-10-23:12 AM",48.1473
"2018-10-24:12 AM",42.0366
"2018-10-25:12 AM",40.7566
"2018-10-26:12 AM",42.9939
"2018-10-27:12 AM",44.7723
"2018-10-28:12 AM",44.5194
"2018-10-29:12 AM",44.7282
"2018-10-30:12 AM",47.2833
"2018-10-31:12 AM",57.5692
"2018-11-01:12 AM",50.997
"2018-11-02:12 AM",44.4826
"2018-11-03:12 AM",41.203
"2018-11-04:12 AM",45.4793
"2018-11-05:12 AM",51.9861
"2018-11-06:12 AM",52.2392
"2018-11-07:12 AM",42.5417
"2018-11-08:12 AM",36.6966
"2018-11-09:12 AM",37.1215
"2018-11-10:12 AM",27.3477
"2018-11-11:12 AM",29.2599
"2018-11-12:12 AM",33.3289
"2018-11-13:12 AM",33.1178
"2018-11-14:12 AM",28.4621
"2018-11-15:12 AM",32.1757
"2018-11-16:12 AM",32.6158
"2018-11-17:12 AM",36.2255
"2018-11-18:12 AM",38.1216
"2018-11-19:12 AM",37.7004
"2018-11-20:12 AM",33.9229
"2018-11-21:12 AM",31.2202
"2018-11-22:12 AM",28.2574
"2018-11-23:12 AM",35.8045
"2018-11-24:12 AM",43.8678
"2018-11-25:12 AM",47.3666
"2018-11-26:12 AM",39.8269
"2018-11-27:12 AM",27.891
"2018-11-28:12 AM",24.0861
"2018-11-29:12 AM",27.8998
"2018-11-30:12 AM",36.2089
"2018-12-01:12 AM",40.4449
"2018-12-02:12 AM",51.7123
"2018-12-03:12 AM",38.5428
"2018-12-04:12 AM",32.0446
"2018-12-05:12 AM",29.7493
"2018-12-06:12 AM",29.9975
"2018-12-07:12 AM",24.9651
"2018-12-08:12 AM",23.2651
"2018-12-09:12 AM",24.0913
"2018-12-10:12 AM",23.8996
"2018-12-11:12 AM",26.2243
"2018-12-12:12 AM",34.0362
"2018-12-13:12 AM",38.6636
"2018-12-14:12 AM",43.5387
"2018-12-15:12 AM",43.5875
"2018-12-16:12 AM",40.7219
"2018-12-17:12 AM",35.6776
"2018-12-18:12 AM",32.5337
"2018-12-19:12 AM",35.2535
"2018-12-20:12 AM",41.2405
"2018-12-21:12 AM",39.1933
"2018-12-22:12 AM",33.1583
"2018-12-23:12 AM",34.2282
"2018-12-24:12 AM",30.9013
"2018-12-25:12 AM",30.7701
"2018-12-26:12 AM",33.3928
"2018-12-27:12 AM",37.4907
"2018-12-28:12 AM",49.5954
"2018-12-29:12 AM",33.1574
"2018-12-30:12 AM",32.5515
"2018-12-31:12 AM",43.5772
"2019-01-01:12 AM",41.0673
"2019-01-02:12 AM",36.0435
"2019-01-03:12 AM",33.1435
"2019-01-04:12 AM",35.8014
"2019-01-05:12 AM",38.2532
"2019-01-06:12 AM",39.9056
"2019-01-07:12 AM",41.2747
"2019-01-08:12 AM",49.9771
"2019-01-09:12 AM",29.3391
"2019-01-10:12 AM",23.4905
"2019-01-11:12 AM",24.505
"2019-01-12:12 AM",26.915
"2019-01-13:12 AM",27.7353
"2019-01-14:12 AM",24.6816
"2019-01-15:12 AM",23.2995
"2019-01-16:12 AM",29.8656
"2019-01-17:12 AM",28.8036
"2019-01-18:12 AM",31.964
"2019-01-19:12 AM",29.3434
"2019-01-20:12 AM",12.8035
"2019-01-21:12 AM",2.2926
"2019-01-22:12 AM",16.626
"2019-01-23:12 AM",38.9266
"2019-01-24:12 AM",28.5787
"2019-01-25:12 AM",16.4158
"2019-01-26:12 AM",20.1601
"2019-01-27:12 AM",21.3064
"2019-01-28:12 AM",24.2895
"2019-01-29:12 AM",17.5923
"2019-01-30:12 AM",-0.0317
"2019-01-31:12 AM",-0.0128
"2019-02-01:12 AM",12.7258
"2019-02-02:12 AM",26.1765
"2019-02-03:12 AM",40.181
"2019-02-04:12 AM",46.5163
"2019-02-05:12 AM",44.5771
"2019-02-06:12 AM",47.0462
"2019-02-07:12 AM",50.0625
"2019-02-08:12 AM",26.0519
"2019-02-09:12 AM",18.6026
"2019-02-10:12 AM",23.6545
"2019-02-11:12 AM",32.0466
"2019-02-12:12 AM",38.4312
"2019-02-13:12 AM",26.6839
"2019-02-14:12 AM",34.9495
"2019-02-15:12 AM",35.4403
"2019-02-16:12 AM",26.7588
"2019-02-17:12 AM",27.5392
"2019-02-18:12 AM",27.642
"2019-02-19:12 AM",25.1121
"2019-02-20:12 AM",32.2938
"2019-02-21:12 AM",35.8376
"2019-02-22:12 AM",33.3619
"2019-02-23:12 AM",37.7411
"2019-02-24:12 AM",40.5694
"2019-02-25:12 AM",25.4595
"2019-02-26:12 AM",27.2129
"2019-02-27:12 AM",31.82
"2019-02-28:12 AM",27.8155
"2019-03-01:12 AM",29.1709
"2019-03-02:12 AM",31.7808
"2019-03-03:12 AM",28.269
"2019-03-04:12 AM",17.8918
"2019-03-05:12 AM",13.3722
"2019-03-06:12 AM",16.4716
"2019-03-07:12 AM",23.4552
"2019-03-08:12 AM",28.2582
"2019-03-09:12 AM",35.7397
"2019-03-10:12 AM",42.3158
"2019-03-11:12 AM",35.6945
"2019-03-12:12 AM",32.86
"2019-03-13:12 AM",42.7221
"2019-03-14:12 AM",56.7963
"2019-03-15:12 AM",42.9105
