"DateTime","(deg F) Mean Temperature (CFSR) at Iowa, 2010-01-01 to 2019-03-14"
"2018-07-09:12 AM",77.7879
"2018-07-10:12 AM",79.7913
"2018-07-11:12 AM",80.141
"2018-07-12:12 AM",84.1392
"2018-07-13:12 AM",81.2894
"2018-07-14:12 AM",76.1077
"2018-07-15:12 AM",77.1561
"2018-07-16:12 AM",75.2002
"2018-07-17:12 AM",74.5702
"2018-07-18:12 AM",73.666
"2018-07-19:12 AM",73.6169
"2018-07-20:12 AM",72.9707
"2018-07-21:12 AM",71.5993
"2018-07-22:12 AM",71.4497
"2018-07-23:12 AM",72.5979
"2018-07-24:12 AM",72.6688
"2018-07-25:12 AM",73.4434
"2018-07-26:12 AM",69.3358
"2018-07-27:12 AM",65.8238
"2018-07-28:12 AM",67.6985
"2018-07-29:12 AM",69.2695
"2018-07-30:12 AM",68.5612
"2018-07-31:12 AM",71.2258
"2018-08-01:12 AM",71.7627
"2018-08-02:12 AM",69.8338
"2018-08-03:12 AM",78.1576
"2018-08-04:12 AM",81.0343
"2018-08-05:12 AM",82.5501
"2018-08-06:12 AM",76.5993
"2018-08-07:12 AM",73.895
"2018-08-08:12 AM",74.9273
"2018-08-09:12 AM",79.4712
"2018-08-10:12 AM",75.7832
"2018-08-11:12 AM",76.1535
"2018-08-12:12 AM",76.6915
"2018-08-13:12 AM",78.8619
"2018-08-14:12 AM",75.772
"2018-08-15:12 AM",72.4825
"2018-08-16:12 AM",73.7379
"2018-08-17:12 AM",73.7452
"2018-08-18:12 AM",74.4656
"2018-08-19:12 AM",72.932
"2018-08-20:12 AM",67.2474
"2018-08-21:12 AM",67.3475
"2018-08-22:12 AM",64.1932
"2018-08-23:12 AM",65.4175
"2018-08-24:12 AM",70.1901
"2018-08-25:12 AM",75.3377
"2018-08-26:12 AM",77.6464
"2018-08-27:12 AM",81.5508
"2018-08-28:12 AM",75.5798
"2018-08-29:12 AM",63.6228
"2018-08-30:12 AM",65.2608
"2018-08-31:12 AM",72.8721
"2018-09-01:12 AM",76.4191
"2018-09-02:12 AM",75.1989
"2018-09-03:12 AM",72.4519
"2018-09-04:12 AM",74.0275
"2018-09-05:12 AM",69.8344
"2018-09-06:12 AM",64.1284
"2018-09-07:12 AM",61.2082
"2018-09-08:12 AM",60.1556
"2018-09-09:12 AM",59.1706
"2018-09-10:12 AM",60.5449
"2018-09-11:12 AM",65.2879
"2018-09-12:12 AM",68.2268
"2018-09-13:12 AM",69.3027
"2018-09-14:12 AM",73.6075
"2018-09-15:12 AM",75.4853
"2018-09-16:12 AM",73.8138
"2018-09-17:12 AM",75.133
"2018-09-18:12 AM",73.5921
"2018-09-19:12 AM",69.5293
"2018-09-20:12 AM",75.2664
"2018-09-21:12 AM",60.5626
"2018-09-22:12 AM",51.8311
"2018-09-23:12 AM",58.4175
"2018-09-24:12 AM",62.6306
"2018-09-25:12 AM",59.1586
"2018-09-26:12 AM",52.1123
"2018-09-27:12 AM",56.5331
"2018-09-28:12 AM",48.2574
"2018-09-29:12 AM",43.4323
"2018-09-30:12 AM",49.0082
"2018-10-01:12 AM",53.2891
"2018-10-02:12 AM",54.7718
"2018-10-03:12 AM",70.176
"2018-10-04:12 AM",47.7639
"2018-10-05:12 AM",53.7982
"2018-10-06:12 AM",49.725
"2018-10-07:12 AM",49.0892
"2018-10-08:12 AM",59.6559
"2018-10-09:12 AM",61.3141
"2018-10-10:12 AM",52.583
"2018-10-11:12 AM",38.4469
"2018-10-12:12 AM",37.4025
"2018-10-13:12 AM",42.1038
"2018-10-14:12 AM",39.0771
"2018-10-15:12 AM",33.2415
"2018-10-16:12 AM",42.3666
"2018-10-17:12 AM",44.0557
"2018-10-18:12 AM",47.7106
"2018-10-19:12 AM",54.0331
"2018-10-20:12 AM",43.9093
"2018-10-21:12 AM",39.5971
"2018-10-22:12 AM",49.5948
"2018-10-23:12 AM",44.4771
"2018-10-24:12 AM",43.4579
"2018-10-25:12 AM",45.3173
"2018-10-26:12 AM",45.876
"2018-10-27:12 AM",49.8151
"2018-10-28:12 AM",49.8758
"2018-10-29:12 AM",47.275
"2018-10-30:12 AM",51.3977
"2018-10-31:12 AM",47.6006
"2018-11-01:12 AM",46.2171
"2018-11-02:12 AM",44.4958
"2018-11-03:12 AM",42.2145
"2018-11-04:12 AM",41.5555
"2018-11-05:12 AM",42.0195
"2018-11-06:12 AM",38.5756
"2018-11-07:12 AM",31.3596
"2018-11-08:12 AM",29.0473
"2018-11-09:12 AM",24.2265
"2018-11-10:12 AM",18.9223
"2018-11-11:12 AM",28.4864
"2018-11-12:12 AM",24.1668
"2018-11-13:12 AM",20.2759
"2018-11-14:12 AM",28.2229
"2018-11-15:12 AM",31.7665
"2018-11-16:12 AM",35.5152
"2018-11-17:12 AM",29.3101
"2018-11-18:12 AM",21.5919
"2018-11-19:12 AM",26.4582
"2018-11-20:12 AM",24.0586
"2018-11-21:12 AM",32.4828
"2018-11-22:12 AM",37.8936
"2018-11-23:12 AM",43.2815
"2018-11-24:12 AM",42.0993
"2018-11-25:12 AM",30.0673
"2018-11-26:12 AM",20.1936
"2018-11-27:12 AM",16.8845
"2018-11-28:12 AM",22.5435
"2018-11-29:12 AM",29.5077
"2018-11-30:12 AM",32.2513
"2018-12-01:12 AM",34.9655
"2018-12-02:12 AM",32.065
"2018-12-03:12 AM",26.226
"2018-12-04:12 AM",23.2218
"2018-12-05:12 AM",27.1985
"2018-12-06:12 AM",23.0835
"2018-12-07:12 AM",17.8327
"2018-12-08:12 AM",21.7449
"2018-12-09:12 AM",21.1969
"2018-12-10:12 AM",23.4361
"2018-12-11:12 AM",29.3013
"2018-12-12:12 AM",30.8035
"2018-12-13:12 AM",32.1582
"2018-12-14:12 AM",30.4646
"2018-12-15:12 AM",31.4888
"2018-12-16:12 AM",34.5097
"2018-12-17:12 AM",32.3175
"2018-12-18:12 AM",36.345
"2018-12-19:12 AM",40.8859
"2018-12-20:12 AM",36.455
"2018-12-21:12 AM",29.3821
"2018-12-22:12 AM",30.5132
"2018-12-23:12 AM",30.2954
"2018-12-24:12 AM",28.6194
"2018-12-25:12 AM",32.7601
"2018-12-26:12 AM",34.3924
"2018-12-27:12 AM",41.0441
"2018-12-28:12 AM",25.2313
"2018-12-29:12 AM",16.6923
"2018-12-30:12 AM",24.7456
"2018-12-31:12 AM",29.3005
"2019-01-01:12 AM",16.7707
"2019-01-02:12 AM",19.6237
"2019-01-03:12 AM",30.5551
"2019-01-04:12 AM",35.2738
"2019-01-05:12 AM",38.4597
"2019-01-06:12 AM",38.6431
"2019-01-07:12 AM",45.5054
"2019-01-08:12 AM",38.0498
"2019-01-09:12 AM",23.4261
"2019-01-10:12 AM",21.8426
"2019-01-11:12 AM",28.1939
"2019-01-12:12 AM",29.0809
"2019-01-13:12 AM",27.5846
"2019-01-14:12 AM",27.2349
"2019-01-15:12 AM",29.2503
"2019-01-16:12 AM",24.9426
"2019-01-17:12 AM",26.4472
"2019-01-18:12 AM",19.6711
"2019-01-19:12 AM",11.3133
"2019-01-20:12 AM",3.2607
"2019-01-21:12 AM",8.1919
"2019-01-22:12 AM",22.2786
"2019-01-23:12 AM",17.0555
"2019-01-24:12 AM",14.027
"2019-01-25:12 AM",3.5919
"2019-01-26:12 AM",8.7618
"2019-01-27:12 AM",6.2492
"2019-01-28:12 AM",15.3768
"2019-01-29:12 AM",-0.2808
"2019-01-30:12 AM",-16.5028
"2019-01-31:12 AM",-5.2305
"2019-02-01:12 AM",11.4294
"2019-02-02:12 AM",36.2584
"2019-02-03:12 AM",45.7075
"2019-02-04:12 AM",31.7601
"2019-02-05:12 AM",15.9375
"2019-02-06:12 AM",21.0146
"2019-02-07:12 AM",13.7413
"2019-02-08:12 AM",2.0037
"2019-02-09:12 AM",8.1316
"2019-02-10:12 AM",20.946
"2019-02-11:12 AM",23.9126
"2019-02-12:12 AM",22.546
"2019-02-13:12 AM",14.4489
"2019-02-14:12 AM",27.1222
"2019-02-15:12 AM",6.4461
"2019-02-16:12 AM",11.3203
"2019-02-17:12 AM",22.2193
"2019-02-18:12 AM",16.7664
"2019-02-19:12 AM",10.5886
"2019-02-20:12 AM",26.0737
"2019-02-21:12 AM",15.7087
"2019-02-22:12 AM",21.3953
"2019-02-23:12 AM",31.442
"2019-02-24:12 AM",18.0118
"2019-02-25:12 AM",5.9403
"2019-02-26:12 AM",9.1629
"2019-02-27:12 AM",11.5344
"2019-02-28:12 AM",10.1469
"2019-03-01:12 AM",17.6947
"2019-03-02:12 AM",16.3285
"2019-03-03:12 AM",2.8306
"2019-03-04:12 AM",1.1408
"2019-03-05:12 AM",12.254
"2019-03-06:12 AM",16.4421
"2019-03-07:12 AM",19.6462
"2019-03-08:12 AM",26.4337
"2019-03-09:12 AM",32.4468
"2019-03-10:12 AM",28.7056
"2019-03-11:12 AM",28.0936
"2019-03-12:12 AM",34.3407
"2019-03-13:12 AM",46.733
"2019-03-14:12 AM",43.2106
"2019-03-15:12 AM",33.9053
