"DateTime","(deg F) Mean Temperature (CFSR) at Maryland, 2010-01-01 to 2019-03-14"
"2018-07-11:12 AM",77.9427
"2018-07-12:12 AM",74.3563
"2018-07-13:12 AM",73.0566
"2018-07-14:12 AM",73.8822
"2018-07-15:12 AM",77.0655
"2018-07-16:12 AM",80.1631
"2018-07-17:12 AM",79.7135
"2018-07-18:12 AM",74.3621
"2018-07-19:12 AM",72.8416
"2018-07-20:12 AM",73.5904
"2018-07-21:12 AM",69.3016
"2018-07-22:12 AM",72.0361
"2018-07-23:12 AM",76.073
"2018-07-24:12 AM",75.1431
"2018-07-25:12 AM",74.6625
"2018-07-26:12 AM",75.794
"2018-07-27:12 AM",77.3875
"2018-07-28:12 AM",74.6006
"2018-07-29:12 AM",73.2511
"2018-07-30:12 AM",70.3495
"2018-07-31:12 AM",73.4932
"2018-08-01:12 AM",77.2151
"2018-08-02:12 AM",77.05
"2018-08-03:12 AM",74.9583
"2018-08-04:12 AM",76.0089
"2018-08-05:12 AM",78.0139
"2018-08-06:12 AM",78.7231
"2018-08-07:12 AM",79.228
"2018-08-08:12 AM",78.7647
"2018-08-09:12 AM",77.5701
"2018-08-10:12 AM",78.1621
"2018-08-11:12 AM",76.3981
"2018-08-12:12 AM",75.1053
"2018-08-13:12 AM",73.553
"2018-08-14:12 AM",72.8294
"2018-08-15:12 AM",76.2247
"2018-08-16:12 AM",78.0994
"2018-08-17:12 AM",80.5658
"2018-08-18:12 AM",78.1961
"2018-08-19:12 AM",72.601
"2018-08-20:12 AM",70.8015
"2018-08-21:12 AM",74.1655
"2018-08-22:12 AM",74.6013
"2018-08-23:12 AM",67.251
"2018-08-24:12 AM",68.4574
"2018-08-25:12 AM",69.4603
"2018-08-26:12 AM",73.1221
"2018-08-27:12 AM",78.5507
"2018-08-28:12 AM",81.0189
"2018-08-29:12 AM",81.3231
"2018-08-30:12 AM",79.9052
"2018-08-31:12 AM",75.6369
"2018-09-01:12 AM",75.4538
"2018-09-02:12 AM",77.0122
"2018-09-03:12 AM",78.9427
"2018-09-04:12 AM",79.8573
"2018-09-05:12 AM",79.5598
"2018-09-06:12 AM",80.2796
"2018-09-07:12 AM",78.2735
"2018-09-08:12 AM",69.7827
"2018-09-09:12 AM",63.2464
"2018-09-10:12 AM",68.8296
"2018-09-11:12 AM",71.0148
"2018-09-12:12 AM",73.4308
"2018-09-13:12 AM",73.8171
"2018-09-14:12 AM",73.6066
"2018-09-15:12 AM",72.581
"2018-09-16:12 AM",70.9844
"2018-09-17:12 AM",72.7453
"2018-09-18:12 AM",74.8105
"2018-09-19:12 AM",72.8258
"2018-09-20:12 AM",70.3755
"2018-09-21:12 AM",70.9997
"2018-09-22:12 AM",69.5779
"2018-09-23:12 AM",61.9363
"2018-09-24:12 AM",63.5427
"2018-09-25:12 AM",70.6773
"2018-09-26:12 AM",74.253
"2018-09-27:12 AM",63.95
"2018-09-28:12 AM",62.6967
"2018-09-29:12 AM",63.0696
"2018-09-30:12 AM",63.2059
"2018-10-01:12 AM",68.4856
"2018-10-02:12 AM",71.1993
"2018-10-03:12 AM",70.8224
"2018-10-04:12 AM",72.9855
"2018-10-05:12 AM",66.0074
"2018-10-06:12 AM",67.9827
"2018-10-07:12 AM",72.703
"2018-10-08:12 AM",72.4537
"2018-10-09:12 AM",72.4104
"2018-10-10:12 AM",73.2074
"2018-10-11:12 AM",74.9766
"2018-10-12:12 AM",56.161
"2018-10-13:12 AM",50.801
"2018-10-14:12 AM",51.1155
"2018-10-15:12 AM",64.7382
"2018-10-16:12 AM",55.0553
"2018-10-17:12 AM",54.7309
"2018-10-18:12 AM",46.7483
"2018-10-19:12 AM",49.4019
"2018-10-20:12 AM",57.2169
"2018-10-21:12 AM",45.397
"2018-10-22:12 AM",43.783
"2018-10-23:12 AM",52.428
"2018-10-24:12 AM",46.7931
"2018-10-25:12 AM",43.4997
"2018-10-26:12 AM",44.8781
"2018-10-27:12 AM",49.7397
"2018-10-28:12 AM",50.0315
"2018-10-29:12 AM",49.6801
"2018-10-30:12 AM",47.8539
"2018-10-31:12 AM",54.9694
"2018-11-01:12 AM",62.8783
"2018-11-02:12 AM",65.8951
"2018-11-03:12 AM",50.8768
"2018-11-04:12 AM",45.8141
"2018-11-05:12 AM",53.4268
"2018-11-06:12 AM",58.545
"2018-11-07:12 AM",54.8832
"2018-11-08:12 AM",49.7345
"2018-11-09:12 AM",48.2112
"2018-11-10:12 AM",38.5128
"2018-11-11:12 AM",34.7171
"2018-11-12:12 AM",39.364
"2018-11-13:12 AM",44.5492
"2018-11-14:12 AM",37.1865
"2018-11-15:12 AM",36.9837
"2018-11-16:12 AM",38.6182
"2018-11-17:12 AM",39.2855
"2018-11-18:12 AM",41.2099
"2018-11-19:12 AM",46.886
"2018-11-20:12 AM",45.1459
"2018-11-21:12 AM",38.0257
"2018-11-22:12 AM",28.2682
"2018-11-23:12 AM",27.3283
"2018-11-24:12 AM",39.3568
"2018-11-25:12 AM",45.4289
"2018-11-26:12 AM",47.2437
"2018-11-27:12 AM",35.5482
"2018-11-28:12 AM",30.7967
"2018-11-29:12 AM",31.316
"2018-11-30:12 AM",37.038
"2018-12-01:12 AM",38.797
"2018-12-02:12 AM",51.9206
"2018-12-03:12 AM",50.6889
"2018-12-04:12 AM",37.6203
"2018-12-05:12 AM",32.3778
"2018-12-06:12 AM",33.8403
"2018-12-07:12 AM",33.3581
"2018-12-08:12 AM",30.2455
"2018-12-09:12 AM",30.3649
"2018-12-10:12 AM",30.0594
"2018-12-11:12 AM",29.8915
"2018-12-12:12 AM",34.2127
"2018-12-13:12 AM",39.0661
"2018-12-14:12 AM",41.5357
"2018-12-15:12 AM",48.7459
"2018-12-16:12 AM",44.506
"2018-12-17:12 AM",40.9363
"2018-12-18:12 AM",35.1277
"2018-12-19:12 AM",36.3753
"2018-12-20:12 AM",40.3839
"2018-12-21:12 AM",56.2568
"2018-12-22:12 AM",41.2504
"2018-12-23:12 AM",37.652
"2018-12-24:12 AM",37.9933
"2018-12-25:12 AM",33.4162
"2018-12-26:12 AM",34.2847
"2018-12-27:12 AM",36.9401
"2018-12-28:12 AM",51.2073
"2018-12-29:12 AM",45.8623
"2018-12-30:12 AM",39.8075
"2018-12-31:12 AM",42.627
"2019-01-01:12 AM",51.834
"2019-01-02:12 AM",41.8147
"2019-01-03:12 AM",42.1702
"2019-01-04:12 AM",40.528
"2019-01-05:12 AM",45.2075
"2019-01-06:12 AM",43.2957
"2019-01-07:12 AM",34.1368
"2019-01-08:12 AM",44.8272
"2019-01-09:12 AM",39.2635
"2019-01-10:12 AM",28.9729
"2019-01-11:12 AM",27.5704
"2019-01-12:12 AM",29.8481
"2019-01-13:12 AM",28.4032
"2019-01-14:12 AM",24.8137
"2019-01-15:12 AM",27.093
"2019-01-16:12 AM",28.7917
"2019-01-17:12 AM",29.6609
"2019-01-18:12 AM",33.9746
"2019-01-19:12 AM",35.7251
"2019-01-20:12 AM",34.7299
"2019-01-21:12 AM",13.028
"2019-01-22:12 AM",19.3899
"2019-01-23:12 AM",37.7247
"2019-01-24:12 AM",46.179
"2019-01-25:12 AM",30.5049
"2019-01-26:12 AM",29.5327
"2019-01-27:12 AM",34.9867
"2019-01-28:12 AM",29.2122
"2019-01-29:12 AM",32.4943
"2019-01-30:12 AM",20.3999
"2019-01-31:12 AM",11.5381
"2019-02-01:12 AM",17.7816
"2019-02-02:12 AM",22.6216
"2019-02-03:12 AM",34.9146
"2019-02-04:12 AM",38.322
"2019-02-05:12 AM",46.5397
"2019-02-06:12 AM",48.3924
"2019-02-07:12 AM",45.6791
"2019-02-08:12 AM",44.2101
"2019-02-09:12 AM",27.5238
"2019-02-10:12 AM",29.0651
"2019-02-11:12 AM",32.1697
"2019-02-12:12 AM",36.5234
"2019-02-13:12 AM",35.742
"2019-02-14:12 AM",36.9482
"2019-02-15:12 AM",49.0143
"2019-02-16:12 AM",36.4723
"2019-02-17:12 AM",33.2287
"2019-02-18:12 AM",37.4648
"2019-02-19:12 AM",30.5078
"2019-02-20:12 AM",31.9743
"2019-02-21:12 AM",36.9939
"2019-02-22:12 AM",39.5578
"2019-02-23:12 AM",37.611
"2019-02-24:12 AM",40.7935
"2019-02-25:12 AM",34.5711
"2019-02-26:12 AM",34.5229
"2019-02-27:12 AM",33.5196
"2019-02-28:12 AM",35.3343
"2019-03-01:12 AM",33.3592
"2019-03-02:12 AM",35.4834
"2019-03-03:12 AM",35.9065
"2019-03-04:12 AM",30.5355
"2019-03-05:12 AM",25.9756
"2019-03-06:12 AM",21.8824
"2019-03-07:12 AM",27.2442
"2019-03-08:12 AM",32.1327
"2019-03-09:12 AM",33.4854
"2019-03-10:12 AM",46.0233
"2019-03-11:12 AM",46.265
"2019-03-12:12 AM",37.9062
"2019-03-13:12 AM",40.338
"2019-03-14:12 AM",50.6068
"2019-03-15:12 AM",59.9275
